a	um	(cl:art;sing;)/(sing;)
a few	poucos	(cl:art)/(cl:art)
ability	capacidade	(cl:subst;)/(fem;)
able	capaz	(cl:adj;)/
abnormal	anormal	(cl:adj;)/
about	sobre	(cl:prep;)/
about to	quase	(cl:adv;)/
above	acima	(cl:prep/adv;)/
abroad	fora	(cl:adv;)/		exterior	(cl:subst;)/(masc;)
abstract	abstrair	(cl:vb;)/		abstrato	(cl:adj;)/		resumo	(cl:subst;)/(masc;)
abuse	abusar	(cl:vb;)/
academic	acadêmico	(cl:subst/adj;)/
accept	aceitar	(cl:vb;)/
acceptable	aceitável	(cl:adj;)/
access	acesso	(cl:subst;)/(masc;)
accident	acidente	(cl:subst;)/(masc;)
accompanied	acompanhado	(cl:vb;)/
accomplish	realizar	(cl:vb;)/
accord	outorgar	(cl:vb;)/		acordo	(cl:subst;)/(masc;)
accordance	acordo	(cl:subst;)/(masc;)
according to	conforme	(cl:adv;)/
account	considerar	(cl:vb;)/		conta	(cl:subst;)/(fem;)
acid	ácido	(cl:subst;)/(masc;)
acne	acne	(cl:subst;)/
across	através	(cl:prep;)/		transversalmente	(cl:adv;)/
act	agir	(cl:vb;)/		ato	(cl:subst;)/(masc;)
action	ação	(cl:subst;)/(fem;)
active	ativo	(cl:adj;)/
activity	atividade	(cl:subst;)/		atividade	(cl:subst;)/
actor	ator	(cl:subst;)/
actress	atriz	(cl:subst;)/(fem;)
actual	atual	(cl:adj;)/
actually	realmente	(cl:adv;)/		verdadeiramente	(cl:adv;)/
add	adicionar	(cl:vb;)/
addition	adição	(cl:subst;)/
additional	adicional	(cl:adj;)/
address	endereçar	(cl:vb;)/		endereço	(cl:subst;)/(masc;)
adequate	adequado	(cl:adj;)/
administration	administração	(cl:subst;)/(fem;)
admission	admissão	(cl:subst;)/(fem;)
adopt	adotar	(cl:vb;)/
adult	adulto	(cl:subst/adj;)/
advanced training	aperfeiçoamento	(cl:subst;)/
advantage	vantagem	(cl:subst;)/(fem;)
adventure	aventura	(cl:subst;)/(fem;)
adversary	oponente	(cl:subst;)/
advertisement	anúncio	(cl:subst;)/(masc;)		anúncio	(cl:subst;)/(masc;)
advice	conselho	(cl:subst;)/(masc;)
advise	aconselhar	(cl:vb;)/
affair	questão	(cl:subst;)/
affect	afetar	(cl:vb;)/
aforementioned	mencionado anteriormente	(cl:adj;)/
after	após	(cl:prep;)/		depois	(cl:adv;)/		depois	(cl:conj;)/
again	novamente	(cl:adv;)/		novamente	(cl:adv;)/
against	contra	(cl:prep;)/
age	idade	(cl:subst;)/(fem;)		envelhecer	(cl:vb;)/
agent	agente	(cl:subst;)/
aggression	agressão	(cl:subst;)/(fem;)
aggressive	agressivo	(cl:adj;)/
ago	atrás	(cl:adv;)/
agreement	acordo	(cl:subst;)/(masc;)
agriculture	agricultura	(cl:subst;)/(fem;)
ahead	adiante	(cl:adv;)/		adiante	(cl:adv;)/
aid	ajudar	(cl:vb;)/		ajuda	(cl:subst;)/(fem;)
air	ar	(cl:subst;)/(masc;)		colocar no ar	(cl:vb;)/
aircraft	aeronave	(cl:subst;)/(fem;)
airline	linha aérea	(cl:subst;)/
airport	aeroporto	(cl:subst;)/(masc;)
alcohol	álcool	(cl:subst;)/(masc;)
all	todos	(cl:art/pron;plu;)/(plu;)
allergic	alérgico	(cl:adj;)/
allergy	alergia	(cl:subst;)/
allow	permitir	(cl:vb;)/
allowed	permitido	(cl:adj;)/
almanac	almanaque	(cl:subst;)/
almost	quase	(cl:adv;)/
alone	sozinho	(cl:adj/adv;)/		só	(cl:adv;)/
along	ao longo de	(cl:prep;)/
already	já	(cl:adv;)/		já	(cl:adv;)/
also	também	(cl:adv;)/
alternative	alternativa	(cl:adj/subst;)/
although	embora	(cl:conj;)/
always	sempre	(cl:adv;)/
amber	âmbar	(cl:subst;)/
ambulance	ambulância	(cl:subst;)/(fem;)
america	América	(cl:subst;sing;fem;)/(sing;fem;)
american	americano	(cl:adj/subst;)/
among	entre	(cl:prep;)/
amount	quantia	(cl:subst;)/(fem;)		quantidade	(cl:subst;)/(fem;)		importar	(cl:vb;)/
an	um	(cl:art;sing;)/(sing;)
ancient	antigo	(cl:adj;)/
and	e	(cl:conj;)/
angel	anjo	(cl:subst;)/(masc;)
angry	zangado	(cl:adj;)/
animal	animal	(cl:subst;)/(masc;)
ankle	tornozelo	(cl:subst;)/(masc;)
announce	anunciar	(cl:vb;)/
announcement	anúncio	(cl:subst;)/(masc;)
annual	anual	(cl:adj;)/
anonymous	anônimo	(cl:adj;)/
another	outro	(cl:art/pronome;sing;)/(sing;)
answer	resposta	(cl:subst;)/(fem;)		responder	(cl:vb;)/
antibiotics	antibiótico	(cl:subst;)/
antibodies	anticorpo	(cl:subst;)/(masc;)
anxiety	ansiedade	(cl:subst;)/(fem;)
any	algum	(cl:pron;sing;)/(sing;)		nenhum	(cl:adv;)/		qualquer	(cl:art;)/
anyone	qualquer um	(cl:pron;sing;)/(sing;)
anything	qualquer coisa	(cl:pron;sing;)/(sing;)
apart	separado	(cl:adj;)/		separadamente	(cl:adv;)/
apartment	apartamento	(cl:subst;)/(masc;)
ape	chimpanzé	(cl:subst;)/
apparently	aparentemente	(cl:adv;)/
appear	aparecer	(cl:vb;)/
apple	maçã	(cl:subst;)/(fem;)
application	aplicação	(cl:subst;)/
apply	aplicar	(cl:vb;)/
appoint	designar	(cl:vb;)/
appointment	compromisso	(cl:subst;)/(masc;)
approach	rudimento	(cl:subst;)/
appropriate	apropriado	(cl:adj;)/		destinar	(cl:vb;)/
approval	aprovação	(cl:subst;)/
approve	aprovar	(cl:vb;)/
approximately	aproximadamente	(cl:adv;)/
april	Abril	(cl:subst;sing;)/(sing;)
arab	árabe	(cl:subst;)/
arabia	Arábia	(cl:subst;)/
archaeologist	arqueólogo	(cl:subst;)/
area	área	(cl:subst;)/
arm	braço	(cl:subst;)/(masc;)
around	em torno	(cl:prep;)/		ao redor	(cl:adv;)/
arrange	arrumar	(cl:vb;)/
art	arte	(cl:subst;)/(fem;)
article	artigo	(cl:subst;)/
artificial	artificial	(cl:adj;)/
as	como	(cl:conj/prep;)/		quando	(cl:conj;)/
as long as	enquanto	(cl:conj;)/
as soon as	assim que	(cl:adv;)/
as well	também	(cl:adv;)/
ascertain	verificar	(cl:vb;)/
ashes	cinzas	(cl:subst;plu;)/(plu;)
asia	Ásia	(cl:pron;sing;fem;)/(sing;fem;)
ask	perguntar	(cl:vb;)/		pedir	(cl:vb;)/
asparagus	aspargo	(cl:subst;)/(masc;)
assist	ajudar	(cl:vb;)/		lance	(cl:subst;)/
assistance	ajuda	(cl:subst;)/(fem;)
associate	associar	(cl:vb;)/
association	associação	(cl:subst;)/
assume	assumir	(cl:vb;)/
at	em	(cl:prep;)/		junto a	(cl:prep;)/
at all	ao todo	(cl:adv;)/
at large	largamente	(cl:adv;)/
at least	no mínimo	(cl:adv;)/		no mínimo	(cl:adv;)/		pelo menos	(cl:adv;)/
at the latest	mais tardar	(cl:adv;)/
at the same time	ao mesmo tempo	(cl:adv;)/
atm	caixa eletrônico	(cl:subst;)/
attack	ataque	(cl:subst;)/(masc;)		atacar	(cl:vb;)/
attempt	tentar	(cl:vb;)/		tentativa	(cl:subst;)/
attention	atenção	(cl:subst;)/(fem;)
attraction	atração	(cl:subst;)/
audience	audiência	(cl:subst;)/(fem;)		público	(cl:subst;)/(masc;)
august	Agosto	(cl:subst;sing;)/(sing;)		majestoso	(cl:adj;)/
aunt	tia	(cl:subst;)/(fem;)
australia	Austrália	(cl:pron;sing;fem;)/(sing;fem;)
author	autor	(cl:subst;)/
authority	autoridade	(cl:subst;)/(fem;)
authorization	autorização	(cl:subst;)/(fem;)
autism	autismo	(cl:subst;)/(masc;)
auto	automóvel	(cl:subst;)/(masc;)
automatically	automaticamente	(cl:adv;)/
autumn	outono	(cl:subst;)/
available	disponível	(cl:adj;)/
ave.	av.	(cl:subst;abrev;)/(abrev;)
avenue	avenida	(cl:subst;)/(fem;)
average	média	(cl:subst;)/
aviation	aviação	(cl:subst;)/(fem;)
avoid	evitar	(cl:vb;)/
award	prêmio	(cl:subst;)/(masc;)
aware	atento	(cl:adj;)/
away	longe	(cl:adv;)/
baby	bebê	(cl:subst;)/
back	para trás	(cl:adv;)/		costas	(cl:subst;)/(fem;plu;)		atrás	(cl:adv;)/		parte de trás	(cl:subst;)/
back then	então	(cl:adv;)/
background	fundo	(cl:subst;)/(masc;)
backpack	mochila	(cl:subst;)/(fem;)
bacteria	bactéria	(cl:subst;plu;)/(fem;)
bacterial	bacteriano	(cl:adj;)/
bad	ruim	(cl:adj;)/
bag	saco	(cl:subst;)/(masc;)		bolsa	(cl:subst;)/(fem;)
bakery	padaria	(cl:subst;)/(fem;)
balance	equilíbrio	(cl:subst;)/(masc;)
balcony	varanda	(cl:subst;)/(fem;)
ball	bola	(cl:subst;)/(fem;)
band-aid	emplastro	(cl:subst;)/(masc;)
bank	banco	(cl:subst;)/(masc;)
bar	bar	(cl:subst;)/(masc;)		barrar	(cl:vb;)/
base	base	(cl:subst;)/(fem;)
basic	básico	(cl:adj;)/
basis	base	(cl:subst;sing;)/(sing;)
bath	banho	(cl:subst;)/(masc;)
bathe	banhar	(cl:vb;)/
bathroom	banheiro	(cl:subst;)/(masc;)
battery	bateria	(cl:subst;)/(fem;)		pilha	(cl:subst;)/(fem;)
battle	luta	(cl:subst;)/(fem;)
battlefield	campo de batalha	(cl:subst;)/
bay	baía	(cl:subst;)/(fem;)
be	ser	(cl:vb;)/		estar	(cl:vb;)/
be happy	alegrar	(cl:vb;)/
be missing	faltar	(cl:vb;)/
be worth	valer	(cl:vb;)/
beach	praia	(cl:subst;)/(fem;)
bean	fava	(cl:subst;)/(fem;)		feijão	(cl:subst;)/(masc;)
bear	urso	(cl:subst;)/
beautiful	bonito	(cl:adj;)/		belo	(cl:adj;)/
beauty	beleza	(cl:subst;)/(fem;)
because	porque	(cl:conj;)/
because of	por causa de	(cl:conj;)/
become	tornar	(cl:vb;)/(refl;)		tornar-se	(cl:vb;)/
bed	cama	(cl:subst;)/(fem;)
bedding	fundamento	(cl:subst;)/(masc;)
bee	abelha	(cl:subst;)/(fem;)
beef	carne de boi	(cl:subst;)/(fem;)
beer	cerveja	(cl:subst;)/(fem;)
beetle	besouro	(cl:subst;)/(masc;)
before	antes	(cl:prep/adv;)/		antes que	(cl:conj;)/
begin	começar	(cl:vb;)/
beginner	novato	(cl:subst;)/		principiante	(cl:subst;)/
beginning	começo	(cl:subst;)/(masc;)		início	(cl:subst;)/(masc;)
behavior	comportamento	(cl:subst;)/(masc;)
behind	atrás	(cl:prep/adv;)/
being	existência	(cl:subst;)/(fem;)
believe	acreditar	(cl:vb;)/
bell	campainha	(cl:subst;)/(fem;)		sino	(cl:subst;)/(masc;)
belly	ventre	(cl:subst;)/(masc;)		barriga	(cl:subst;)/(fem;)
belong	pertencer	(cl:vb;)/
beloved	querido	(cl:adj;)/
below	abaixo	(cl:adv;)/		abaixo de	(cl:prep;)/
benefit	benefício	(cl:subst;)/(masc;)		beneficiar	(cl:vb;)/		beneficiar	(cl:vb;)/
besides	além disso	(cl:adv;)/
best	melhor	(cl:adj;)/		melhor	(cl:adv;)/
bet	aposta	(cl:subst;)/(fem;)
better	melhor	(cl:adj;)/		melhor	(cl:adv;)/
between	entre	(cl:prep;)/
beyond	além	(cl:adv;)/
bicycle	bicicleta	(cl:subst;)/(fem;)
big	grande	(cl:adj;)/
bilingual	bilíngue	(cl:adj;)/
bill	conta	(cl:subst;)/(fem;)		conta	(cl:subst;)/(fem;)		faturar	(cl:vb;)/
billion	bilhão	(cl:num;plu;)/(plu;)
biology	biologia	(cl:subst;)/(fem;)
bird	pássaro	(cl:subst;)/(masc;)		ave	(cl:subst;)/
birth	nascimento	(cl:subst;)/(masc;)
birthday	aniversário	(cl:subst;)/(masc;)
bit	pedaço	(cl:subst;)/(masc;)
bite	morder	(cl:vb;)/
bitter	amargo	(cl:adj;)/
black	preto	(cl:adj;)/
bladder	bexiga	(cl:subst;)/(fem;)
bleach	branquear	(cl:vb;)/		branqueamento	(cl:subst;)/
bleed	sangrar	(cl:vb;)/
blind	cego	(cl:adj;)/(cl:subst;)
blood	sangue	(cl:subst;)/(masc;)
blue	azul	(cl:adj;)/
board	embarcar	(cl:vb;)/		embarcar	(cl:vb;)/		tábua	(cl:subst;)/
boat	barco	(cl:subst;)/(masc;)
body	corpo	(cl:subst;)/(masc;)
bone	osso	(cl:subst;)/(masc;)
bonus	gratificação	(cl:subst;)/
book	livro	(cl:subst;)/(masc;)		reservar	(cl:vb;)/
border	borda	(cl:subst;)/(fem;)
boring	tedioso	(cl:adj;)/
born	nascido	(cl:adj;)/
boss	chefe	(cl:adj;)/
both	ambos	(cl:pron;plu;)/(plu;)		ambos	(cl:art;plu;)/(plu;)		tanto	/
bottle	garrafa	(cl:subst;)/(fem;)
bottom	fundo	(cl:subst;)/(masc;)
boundary	limite	(cl:subst;)/(masc;)
bowl	tigela	(cl:subst;)/(fem;)		jogar boliche	(cl:vb;)/
box	caixa	(cl:subst;)/(fem;)
boy	menino	(cl:subst;masc;)/(masc;)
brain	cérebro	(cl:subst;)/(masc;)
brake	frear	(cl:vb;)/
brave	corajoso	(cl:adj;)/
bread	pão	(cl:subst;)/(masc;)
breakdown	colapso	(cl:subst;)/
breakfast	desjejum	(cl:subst;)/(masc;)
breast	peito	(cl:subst;)/(masc;)
breathe	respirar	(cl:vb;)/
breed	raça	(cl:subst;)/(fem;)		procriar	(cl:vb;)/
breeder	criador	(cl:subst;)/
bridge	ponte	(cl:subst;)/(fem;)
bright	brilhante	(cl:adj;)/		esplendor	(cl:subst;)/
bring	trazer	(cl:vb;)/
britain	Bretanha	(cl:pron;sing;)/(sing;)
british	britânico	(cl:adj/subst;)/
brock	texugo	(cl:subst;)/
broken	quebrado	(cl:adj;)/
brother	irmão	(cl:subst;)/(masc;)
brotherhood	fraternidade	(cl:subst;)/(fem;)
brown	marrom	(cl:adj;)/
brush	escova	(cl:subst;)/(fem;)
budget	orçamento	(cl:subst;)/
build	construir	(cl:vb;)/
building	construção	(cl:subst;)/(fem;)		prédio	(cl:subst;)/(masc;)
bulgarian	búlgaro	(cl:adj/subst;)/
bulletin	boletim	(cl:subst;)/
burn	queimar	(cl:vb;)/
bus	ônibus	(cl:subst;)/(masc;)		ônibus	(cl:subst;)/(masc;)
bush	arbusto	(cl:subst;)/(masc;)
business	negócio	(cl:subst;)/(masc;)
but	mas	(cl:conj;)/		exceto	(cl:prep;)/
but rather	mas sim	(cl:conj;)/
butter	manteiga	(cl:subst;)/(fem;)
butterfly	borboleta	(cl:subst;)/(fem;)
button	botão	(cl:subst;)/(masc;)
buy	comprar	(cl:vb;)/
buyer	comprador	(cl:subst;)/
by	por	(cl:prep;)/		perto	(cl:adv;)/
by now	agora	(cl:adv;)/
by the way	por sinal	(cl:adv;)/
bye	tchau	(cl:interj;)/
cabinet	gabinete	(cl:subst;sing;)/(sing;)		particular	(cl:adj;)/
cable	cabo	(cl:subst;)/(masc;)
cage	gaiola	(cl:subst;)/(fem;)
cake	bolo	(cl:subst;)/(masc;)
calculate	calcular	(cl:vb;)/
calf	vitela	(cl:subst;)/
calico	pontilhar	(cl:subst;)/
call	chamar	(cl:vb;)/		chamado	(cl:subst;)/
called	chamar	(cl:vb;be ~;)/(reflex;)
calm	calmo	(cl:adj;)/
campaign	tomar parte em campanha	(cl:vb;)/		campanha	(cl:subst;)/		tomar parte em campanha	(cl:vb;)/
can	poder	(cl:vb;)/		lata	(cl:subst;)/(fem;)
can hardly	mal poder	(cl:vb;)/
can't	não poder	(cl:vb;)/
canadian	canadense	(cl:adj/subst;)/
cancel	cancelar	(cl:vb;)/
cancer	câncer	(cl:subst;)/(masc;)
candle	vela	(cl:subst;)/(fem;)
canned	enlatado	(cl:adj;)/
cannot	não poder	(cl:vb;)/
capital	capital	(cl:subst;)/(fem;)		capital	(cl:adj;)/
car	carro	(cl:subst;)/(masc;)
carbon	carvão	(cl:subst;)/(masc;)
card	cartão	(cl:subst;)/(masc;)
cardboard	papelão	(cl:subst;)/
care	cuidado	(cl:subst;)/(masc;)		cuidar	(cl:vb;)/		cuidar	(cl:vb;)/
carefully	cuidadosamente	(cl:adv;)/
carpet	tapete	(cl:subst;)/(masc;)
carrier	transportador	(cl:subst;)/
carrot	cenoura	(cl:subst;)/(fem;)
carry	levar	(cl:vb;)/
case	caso	(cl:subst;)/(masc;)
cash	dinheiro	(cl:subst;)/		descontar	(cl:vb;)/
cashier	caixa	(cl:subst;)/
castle	castelo	(cl:subst;)/(masc;)
cat	gato	(cl:subst;)/
catch	pegar	(cl:vb;)/
category	categoria	(cl:subst;)/(fem;)
catholic	católico	(cl:adj;)/
cause	causar	(cl:vb;)/		causa	(cl:subst;)/(fem;)
celar	porão	(cl:subst;)/
celebrate	celebrar	(cl:vb;)/
cell	célula	(cl:subst;)/
cellphone	celular	(cl:subst;)/
cellular	celular	(cl:adj;)/
census	censo	(cl:subst;)/(masc;)
center	centro	(cl:subst;)/(masc;)		centro	(cl:subst;)/(masc;)
central	central	(cl:adj/subst;)/
century	século	(cl:subst;)/(masc;)
cereal	cereal	(cl:subst;)/
certain	certo	(cl:adj;)/
certainly	certamente	(cl:adv;)/
certificate	certificado	(cl:subst;)/(masc;)
chain	corrente	(cl:subst;)/(fem;)
chair	cadeira	(cl:subst;)/(fem;)
chairman	presidente	(cl:subst;sing;)/(sing;)
chance	ocorrer	(cl:vb;)/		acidental	(cl:adj;)/		chance	(cl:subst;)/
change	mudar	(cl:vb;)/		mudança	(cl:subst;)/(fem;)		mudar	(cl:vb;)/		troco	(cl:subst;)/(masc;)
chapel	capela	(cl:subst;)/(fem;)
character	caráter	(cl:subst;)/(masc;)
charge	acusar	(cl:vb;)/		acusação	(cl:subst;)/(fem;)
charter	garantir	(cl:vb;)/		carta patente	(cl:subst;)/		garantir	(cl:vb;)/
cheap	barato	(cl:adj;)/		oportuno	(cl:adj;)/
check	verificação	(cl:subst;)/(fem;)		conferir	(cl:vb;)/
cheese	queijo	(cl:subst;)/(masc;)
chef	cozinheiro	(cl:subst;)/
chemical	químico	(cl:adj;)/
chemistry	químico	(cl:subst;)/
cheque	cheque	(cl:subst;)/(masc;)
chest	tórax	(cl:subst;)/
chew	mascar	(cl:vb;)/
chewing	mastigação	(cl:subst;)/(fem;)
chicken	carne de frango	(cl:subst;)/		frango	(cl:subst;)/(masc;)
chief	chefe	(cl:subst;)/(masc;)
child	criança	(cl:subst;sing;plu:children)/(fem;)
chin	queixo	(cl:subst;)/(masc;)
chocolate	chocolate	(cl:subst;)/(masc;)
choice	escolha	(cl:subst;)/(fem;)
choose	escolher	(cl:vb;)/
christian	cristão	(cl:adj;)/		cristão	(cl:subst;)/
christmas	Natal	(cl:subst;)/
church	igreja	(cl:subst;)/(fem;)
cigarette	cigarro	(cl:subst;)/(masc;)
cinema	cinema	(cl:subst;)/(masc;)
circle	círculo	(cl:subst;)/(masc;)
circumference	circunferência	(cl:subst;)/(fem;)
circumstances	circunstâncias	(cl:subst;plu)/(plu)
citizen	cidadão	(cl:subst;)/
citizenship	cidadania	(cl:subst;)/(fem;)
city	cidade	(cl:subst;)/(fem;)
city map	mapa da cidade	(cl:subst;)/
civilian	civil	(cl:adj/subst;)/
claim	reivindicar	(cl:vb;)/
class	classe	(cl:subst;)/(fem;)
clause	cláusula	(cl:subst;)/(fem;)
claw	garra	(cl:subst;)/(fem;)		arranhar	(cl:vb;)/
clean	limpo	(cl:adj;)/		limpar	(cl:vb;)/		limpar	(cl:vb;)/
clear	claro	(cl:adj;)/		clarear	(cl:vb;)/
clearly	claramente	(cl:adv;)/
client	cliente	(cl:subst;)/
climate	clima	(cl:subst;)/
climb	subir	(cl:vb;)/
clinic	clínica	(cl:subst;)/(fem;)
clinical	clínico	(cl:adj;)/
clock	relógio	(cl:subst;)/(masc;)
close	fechar	(cl:vb;)/		fechar	(cl:vb;)/		próximo	(cl:adj;)/		próximo	(cl:adv;)/
closed	fechado	(cl:adj;)/
closely	atentamente	(cl:adv;)/
cloth	pano	(cl:subst;)/(masc;)
clothing	roupa	(cl:subst;)/(fem;)
cloud	nuvem	(cl:subst;)/(fem;)
clown	palhaço	(cl:subst;)/(masc;)
club	clube	(cl:subst;)/
clue	pista	(cl:subst;)/
clumping	pisar forte	(cl:vb;)/
coast	costa	(cl:subst;)/(fem;)
coat	casaco	(cl:subst;)/(masc;)
cock	galo	(cl:subst;)/(masc;)
cockroach	barata	(cl:subst;)/(fem;)
code	codificar	(cl:vb;)/		código	(cl:subst;)/(masc;)
coffee	café	(cl:subst;)/(masc;)
coin	moeda	(cl:subst;)/(fem;)
cold	frio	(cl:adj;)/		frio	(cl:subst;)/(masc;)		resfriado	(cl:subst;)/(masc;)
collaboration	colaboração	(cl:subst;)/
collar	colarinho	(cl:subst;)/(masc;)
colleague	colega	(cl:subst;)/		colega de trabalho	(cl:subst;)/
collect	colecionar	(cl:vb;)/
collection	coleção	(cl:subst;)/(fem;)
collective	coletivo	(cl:adj/subst;)/
college	faculdade	(cl:subst;)/(fem;)
colony	colônia	(cl:subst;)/(fem;)
color	colorir	(cl:vb;)/		cor	(cl:subst;)/(fem;)
colorful	colorido	(cl:adj;)/
column	coluna	(cl:subst;)/(fem;)
come	vir	(cl:vb;)/
comfortable	confortável	(cl:adj;)/
coming	vinda	(cl:subst;)/
commercial	comercial	(cl:adj/subst;)/
commission	comissão	(cl:subst;)/
committed	comprometido	(cl:adj;)/
committee	comitê	(cl:subst;)/
common	comum	(cl:adj;)/
commonly	comumente	(cl:adv;)/
commons	povo	(cl:subst;plu;)/(masc;)
commonwealth	nação	(cl:subst;)/
communication	comunicação	(cl:subst;)/(fem;)
communist	comunista	(cl:adj/subst;)/
community	comunidade	(cl:subst;)/(fem;)
company	companhia	(cl:subst;)/(fem;)
compare	comparar	(cl:vb;)/
competition	competição	(cl:subst;)/(fem;)
complete	completar	(cl:vb;)/		completo	(cl:adj;)/
completely	completamente	(cl:adv;)/		completamente	(cl:adv;)/
complex	complexo	(cl:adj;)/		complexo	(cl:subst;)/
computer	computador	(cl:subst;)/(masc;)
concept	conceito	(cl:subst;)/(masc;)
concern	interessar	(cl:vb;)/
concerned	interessar	(cl:vb;)/
conclusive	inequívoco	(cl:adj;)/
concrete	concreto	(cl:subst;)/(masc;)		concreto	(cl:adj;)/
condition	condição	(cl:subst;)/(fem;)
conduct	conduzir	(cl:vb;)/
confederation	confederação	(cl:subst;)/
confirm	confirmar	(cl:vb;)/
confirmation	confirmação	(cl:subst;)/(fem;)
conflict	conflito	(cl:subst;)/(masc;)
