a	um	(cl:art;sing;)/(sing;)
group	grupo	(cl:subst;)/(masc;)		agrupar	(cl:vb;)/
grow	crescer	(cl:vb;)/
growth	crescimento	(cl:subst;)/(masc;)
guarantee	garantir	(cl:vb;)/		garantia	(cl:subst;)/(fem;)
guaranteed	garantido	(cl:adj;)/
guard	vigiar	(cl:vb;)/		guarda	(cl:subst;)/
guess	adivinhar	(cl:vb;)/
guest	hóspede	(cl:subst;)/
guest house	pensão	(cl:subst;)/
guide	guiar	(cl:vb;)/		guia	(cl:subst;)/
guitar	violão	(cl:subst;)/(masc;)
had	possuir	(cl:vb;)/		possuir	(cl:vb;)/
hair	cabelo	(cl:subst;)/(masc;)
half	meio	(cl:adj;)/		metade	(cl:pron;sing;)/(sing;)
half brother	meio irmão	(cl:subst;)/
hall	salão	(cl:subst;)/
hand	mão	(cl:subst;)/(fem;)		entregar	(cl:vb;)/
hand in	entregar	(cl:vb;)/
handle	tratar	(cl:vb;)/		manivela	(cl:subst;)/(fem;)
hang	pendurar	(cl:vb;)/
hanging	suspenso	(cl:adj;)/
happen	acontecer	(cl:vb;)/		acontecer	(cl:vb;)/
happiness	felicidade	(cl:subst;)/(fem;)
happy	feliz	(cl:adj;)/
hard	muito	(cl:adv;)/		duro	(cl:adj;)/
hard disk	disco rígido	(cl:subst;)/(masc;)
harder	mais duro	(cl:adj;)/
hardly	mal	(cl:adv;)/
harvest	colheita	(cl:subst;)/(fem;)		colher	(cl:vb;)/
hat	chapéu	(cl:subst;)/(masc;)
hate	odiar	(cl:vb;)/
hatred	ódio	(cl:subst;)/(masc;)
have	ter	(cl:vb;)/
he	ele	(cl:pron;sing;masc;)/(sing;masc;)
head	cabeça	(cl:subst;)/(fem;)
headquarters	matriz	(cl:subst;)/
health	saúde	(cl:subst;sing;)/(fem;sing;)
healthy	saudável	(cl:adj;)/
hear	ouvir	(cl:vb;)/
heart	coração	(cl:subst;)/(masc;)
heat	calor	(cl:subst;)/(masc;)		aquecer	(cl:vb;)/
heavily	pesadamente	(cl:adv;)/
heavy	pesado	(cl:adj;)/
heel	calcanhar	(cl:subst;)/(masc;)
height	altura	(cl:subst;)/(fem;)
hell	inferno	(cl:subst;)/(masc;)
hello	oi	(cl:interj;)/
help	ajudar	(cl:vb;)/		ajuda	(cl:subst;)/
helpful	prestativo	(cl:adj;)/
hen	galinha	(cl:subst;)/(fem;)
hence	daí	(cl:adv;)/
her	ela	(cl:pron;sing;fem;)/(sing;fem;)		a	(cl:pron;sing;fem;)/(sing;fem;)		seu	(cl:pron;)/
here	aqui	(cl:adv;)/
hidden	oculto	(cl:adj;)/
hide	esconder	(cl:vb;)/
high	alto	(cl:adj/adv;)/
higher	mais alto	(cl:adj;)/
highest	mais alto	(cl:adj;)/
highly	altamente	(cl:adv;)/
highway	estrada de rodagem	(cl:subst;)/(fem;)
hike	caminhar	(cl:vb;)/
hill	colina	(cl:subst;)/
him	ele	(cl:pron;sing;masc;)/(sing;masc;)		o	(cl:pron;sing;masc;)/(sing;masc;)
himself	ele mesmo	(cl:pron;sing;masc;)/(sing;masc;)
hip	quadril	(cl:subst;)/(masc;)
hire	contratar	(cl:vb;)/
his	seu	(cl:pron;)/		dele	(cl:pron;)/
historic	histórico	(cl:adj;)/
historical	histórico	(cl:adj;)/
history	história	(cl:subst;)/(fem;)
hit	bater	(cl:vb;)/		golpe	(cl:subst;)/(masc;)
hold	segurar	(cl:vb;)/		manter	(cl:vb;)/		manter	(cl:vb;)/		suporte	(cl:subst;)/(masc;)
hole	buraco	(cl:subst;)/(masc;)
holy	sagrado	(cl:adj;)/
home	lar	(cl:subst;)/(masc;)
homeland	pátria	(cl:subst;)/(fem;)
honest	honesto	(cl:adj;)/
honey	mel	(cl:subst;)/(masc;)
honor	honra	(cl:subst;)/(fem;)		honrar	(cl:vb;)/
hope	esperar	(cl:vb;)/		esperança	(cl:subst;)/(fem;)		esperar	(cl:vb;)/(ter esperança)
horn	chifre	(cl:subst;)/(masc;)
horse	cavalo	(cl:subst;)/(masc;)
hospital	hospital	(cl:subst;)/(masc;)
host	hospedar	(cl:vb;)/
hostile	hostil	(cl:adj;)/
hot	quente	(cl:adj;)/		de modo quente	(cl:adv;)/
hotel	hotel	(cl:subst;)/(masc;)
hour	hora	(cl:subst;)/(fem;)		hora	(cl:subst;)/(fem;)
house	casa	(cl:subst;fem;)/(fem;)		domiciliar	(cl:adj;)/
household	casa	(cl:subst;)/(fem;)
how	como	(cl:adv;)/		como	(cl:conj;)/		de que modo	/(cl:adv;)
how much	quanto	(cl:adv;)/
however	porém	(cl:conj;)/		por mais que	(cl:adv;)/
human	homem	(cl:subst;)/(masc;humano;)		humano	(cl:adj;)/
humane	humanitário	(cl:adj;)/
humanity	humanidade	(cl:subst;)/
hundred	cem	(cl:num)/(cl:num)
hunger	fome	(cl:subst;)/(fem;)
i	eu	(cl:pron;sing;)/(sing;)
i am sorry	lamento	(cl:expr;)/
ice	gelo	(cl:subst;)/(masc;)
idea	idéia	(cl:subst;)/(fem;)		idéia	(cl:subst;)/(fem;)
if	se	(cl:conj;)/		se	(cl:conj;)/
illegal	ilegal	(cl:adj;)/
image	imagem	(cl:subst;)/(fem;)
imagine	imaginar	(cl:vb;)/
immediate	imediato	(cl:adj;)/
immediately	imediatamente	(cl:adv;)/
immigrant	imigrante	(cl:subst;)/
immigrate	imigrar	(cl:vb;)/
immigration	imigração	(cl:subst;)/(fem;)
immune	imune	(cl:adj;)/
immunity	imunidade	(cl:subst;)/(fem;)
impact	impacto	(cl:subst;)/(masc;)
important	importante	(cl:adj;)/
impossible	impossível	(cl:adj;)/
impression	impressão	(cl:subst;)/
improve	melhorar	(cl:vb;)/
improvement	melhora	(cl:subst;)/
in	em	(cl:prep;)/		dentro	(cl:prep;)/		dentro	(cl:adv;)/
in any case	em todo caso	(cl:adv;)/
in charge	responsável	(cl:adj;)/
inappropriate	impróprio	(cl:adj;)/
inch	polegada	(cl:subst;)/(fem;)
incident	incidente	(cl:subst;)/
include	incluir	(cl:vb;)/
including	inclusive	(cl:adv;)/
income	receita	(cl:subst;)/(fem;)
incorporate	incorporar	(cl:vb;)/
increase	aumentar	(cl:vb;)/
indeed	inteiramente	(cl:adv;)/
independence	independência	(cl:subst;)/(fem;)
independent	independente	(cl:adj;)/
indian	índio	(cl:adj;)/		índio	(cl:subst;)/
indicate	indicar	(cl:vb;)/
individual	individual	(cl:adj;)/		indivíduo	(cl:subst;)/		individual	(cl:adj;)/
indoor	interno	(cl:adj;)/
indoors	dentro	(cl:adv;)/
industrial	industrial	(cl:adj;)/
industry	indústria	(cl:subst;)/(fem;)
infected	infectado	(cl:adj;)/		infectar	(cl:vb;)/
infection	infecção	(cl:subst;)/(fem;)
infectious	contagioso	(cl:adj;)/
inflammation	inflamação	(cl:subst;)/(fem;)
influence	influência	(cl:subst;)/(fem;)
information	informação	(cl:subst;)/(fem;)
infrastructure	Infraestrutura	(cl:subst;)/(fem;)
ingestion	ingestão	(cl:subst;)/
inhabitant	habitante	(cl:subst;)/
injure	ferir	(cl:vb;)/
innovation	novidade	(cl:subst;)/
insect	inseto	(cl:subst;)/(masc;)
inside	interior	(cl:subst;)/(masc;)		dentro	(cl:adv;)/
instance	instância	(cl:subst;)/(fem;)
instant	instante	(cl:subst;)/(masc;)
instead	em vez de	(cl:adv;)/
institute	instituto	(cl:subst;)/(masc;)		instituir	(cl:vb;)/
instruction	instrução	(cl:subst;)/
instrument	instrumento	(cl:subst;)/(masc;)
insurance	seguro	(cl:subst;)/(masc;)
intact	intacto	(cl:adj;)/
intake	entrada	(cl:subst;)/
intelligence	inteligência	(cl:subst;)/(fem;)
intend	pretender	(cl:vb;)/
interaction	relação	(cl:subst;)/
interest	interesse	(cl:subst;)/		interesse	(cl:subst;)/		juro	(cl:subst;)/(masc;)
interested	interessado	(cl:adj;)/
interesting	interessante	(cl:adj;)/
internal	interno	(cl:adj;)/
international	internacional	(cl:adj;)/
intestinal	intestinal	(cl:adj;)/
intestine	intestino	(cl:subst;)/(masc;)
into	em	(cl:prep;)/
introduce	introduzir	(cl:vb;)/		apresentar	(cl:vb;)/
introduction	introdução	(cl:subst;)/(fem;)
invention	invenção	(cl:subst;)/
investigation	investigação	(cl:subst;)/(fem;)
investment	investimento	(cl:subst;)/(masc;)
invisible	invisível	(cl:adj;)/
invitation	convite	(cl:subst;)/(masc;)
involve	envolver	(cl:vb;)/
iron	ferro	(cl:subst;)/(masc;)
irritation	irritação	(cl:subst;)/(fem;)
island	ilha	(cl:subst;)/(fem;)
issue	emissão	(cl:subst;)/(fem;)		emitir	(cl:vb;)/
it	ele	(cl:pron;sing;)/(sing;)		o	(cl:pron;sing;)/(sing;)
italy	Itália	(cl:pron;sing;)/(sing;)
item	item	(cl:subst;)/(masc;)
its	seu	(cl:pron;)/
itself	si próprio	(cl:pron;sing;)/(sing;)
ivy	hera	(cl:subst;)/(fem;)
jack	içar	(cl:vb;)/
jacket	jaqueta	(cl:subst;)/(fem;)
jail	cadeia	(cl:subst;)/(fem;)
january	Janeiro	(cl:subst;sing;)/(sing;)
jean	brim	(cl:subst;)/
jewelry	adorno	(cl:subst;)/		jóias	(cl:subst;)/(plu;)
job	trabalho	(cl:subst;)/(masc;)
join	juntar	(cl:vb;)/
joint	conjunto	(cl:adj;)/		junta	(cl:subst;)/
joke	piada	(cl:subst;)/(fem;)
journal	diário	(cl:subst;)/
joy	alegria	(cl:subst;)/(fem;)
judge	juiz	(cl:subst;)/
juice	suco	(cl:subst;)/(masc;)
july	Julho	(cl:subst;sing;)/(sing;)
jump	pular	(cl:vb;)/
june	Junho	(cl:subst;sing;)/(sing;)
just	justo	(cl:adj/adv;)/		há pouco	(cl:adv;)/
keep	guardar	(cl:vb;)/		manter	(cl:vb;)/
kennel	canil	(cl:subst;)/
key	chave	(cl:subst;)/(fem;)		fundamental	(cl:adj;)/		tecla	(cl:subst;)/(fem;)
keyboard	teclado	(cl:subst;)/(masc;)
kick	chutar	(cl:vb;)/
kidney	rim	(cl:subst;)/(masc;)
kill	matar	(cl:vb;)/
kind	tipo	(cl:subst;)/(masc;)		amável	(cl:adj;)/		simpático	(cl:adj;)/
king	rei	(cl:subst;)/(masc;)
kiss	beijo	(cl:subst;)/(masc;)
kitchen	cozinha	(cl:subst;)/
kitten	gatinho	(cl:subst;)/
kitty	gato	(cl:subst;)/
knee	joelho	(cl:subst;)/(masc;)
knife	faca	(cl:subst;)/(fem;)
knight	cavaleiro	(cl:subst;)/(masc;)
know	saber	(cl:vb;)/		conhecer	(cl:vb;)/
knowledge	conhecimento	(cl:subst;)/(masc;)
known	conhecido	(cl:adj;)/
labour	trabalho	(cl:subst;)/
lack	falta	(cl:subst;)/
lad	moço	(cl:subst;)/(masc;)
ladder	escada	(cl:subst;)/(fem;)
lady	senhora	(cl:subst;fem;)/(fem;)
lake	lago	(cl:subst;)/(masc;)
lamb	carne de cordeiro	(cl:subst;)/		cordeiro	(cl:subst;)/(masc;)
lamp	lâmpada	(cl:subst;)/(fem;)
land	terra	(cl:subst;)/(fem;)		desembarcar	(cl:vb;)/
language	idioma	(cl:subst;)/(fem;)		língua	(cl:subst;)/
large	grande	(cl:adj;)/
last	durar	(cl:vb;)/		demorar	(cl:vb;)/		por último	(cl:adv;)/		último	(cl:num;)/
late	atrasado	(cl:adj;)/
latent	latente	(cl:adj;)/
later	mais tarde	(cl:adv;)/
laugh	rir	(cl:vb;)/
laughter	gargalhada	(cl:subst;)/(fem;)
laundry	lavanderia	(cl:subst;)/(fem;)
law	lei	(cl:subst;)/
lawyer	advogado	(cl:subst;)/
lay	deitar	(cl:vb;)/		leigo	(cl:adj;)/		por	(cl:vb;)/
lazy	preguiçoso	(cl:adj;)/
lead	conduzir	(cl:vb;)/		chumbo	(cl:subst;)/(masc;)
leader	líder	(cl:subst;)/
leadership	chefia	(cl:subst;)/
leaf	folha	(cl:subst;)/(fem;)
league	liga	(cl:subst;)/(fem;)
learn	aprender	(cl:vb;)/
least	menor	(cl:adj;)/
leather	couro	(cl:subst;)/(masc;)
leave	deixar	(cl:vb;)/		licença	(cl:subst;)/
lecture	discursar	(cl:vb;)/		conferência	(cl:subst;)/
left	esquerdo	(cl:adj;)/		esquerda	(cl:subst;)/(fem;)
leg	perna	(cl:subst;)/(fem;)
legal	legal	(cl:adj;)/
legislation	legislação	(cl:subst;)/
legislative	poder legislativo	(cl:subst;)/		legislativo	(cl:adj;)/
legislature	legislatura	(cl:subst;)/
lemon	limão	(cl:subst;)/(masc;)
length	comprimento	(cl:subst;)/
less	menos	(cl:adv;)/
lesson	lição	(cl:subst;)/(fem;)
let	deixar	(cl:vb;)/
letter	carta	(cl:subst;)/(fem;)
level	nível	(cl:subst;)/(masc;)
liberal	liberal	(cl:adj;)/
library	biblioteca	(cl:subst;)/(fem;)
lid	tampa	(cl:subst;)/(fem;)
lie	mentir	(cl:vb;)/		deitar	(cl:vb;)/		mentira	(cl:subst;)/(fem;)
life	vida	(cl:subst;)/(fem;)
lift	elevador	(cl:subst;)/(masc;)
light	luz	(cl:subst;)/(fem;)		leve	(cl:adj;)/		acender	(cl:vb;)/		ligeiro	(cl:adj;)/
lighter	isqueiro	(cl:subst;)/(masc;)
lightning	relâmpago	(cl:subst;)/(masc;)
like	gostar	(cl:vb;)/		como	(cl:conj;)/		como	(cl:prep;)/
likely	provavelmente	(cl:adv;)/		provável	(cl:adj;)/
limit	limitar	(cl:vb;)/		limite	(cl:subst;)/(masc;)
line	linha	(cl:subst;)/(fem;)
lion	leão	(cl:subst;)/(masc;)
lip	lábio	(cl:subst;)/(masc;)
list	listar	(cl:vb;)/		lista	(cl:subst;)/(fem;)
listen	escutar	(cl:vb;)/
liter	litro	(cl:subst;)/(masc;)
litter	lixo	(cl:subst;)/(masc;)
little	pequeno	(cl:adj;)/		pouco	(cl:pron;sing;)/(sing;)		pouco	(cl:adv;)/
live	viver	(cl:vb;)/		vivo	(cl:adj;)/		morar	(cl:vb;)/
liver	fígado	(cl:subst;)/(masc;)
living	vivo	(cl:adj;)/
living room	sala de estar	(cl:subst;)/
local	local	(cl:adj;)/
locate	localizar	(cl:vb;)/
location	posição	(cl:subst;)/(fem;)
lodging	alojamento	(cl:subst;)/
log	anotar	(cl:vb;)/		tronco	(cl:subst;)/(masc;)
london	Londres	(cl:pron;sing;)/(sing;)
long	longo	(cl:adj;)/		almejar	(cl:vb;)/		muito tempo	(cl:adv;)/
longer	por mais tempo	(cl:adv;)/
look	parecer	(cl:vb;)/
look at	olhar	(cl:vb;)/
look for	buscar	(cl:vb;)/
look like	parecer	(cl:vb;)/
lord	lorde	(cl:subst;)/		senhor	(cl:subst;)/(masc;)
lose	perder	(cl:vb;)/		perder	(cl:vb;)/(reflex;)
loss	perda	(cl:subst;)/(fem;)
lost	perdido	(cl:adj;)/
lot	porção	(cl:subst;)/		porção	(cl:subst;)/		muito	(cl:adv;)/
loud	barulhento	(cl:adj;)/
loudspeaker	alto-falante	(cl:subst;)/
love	amar	(cl:vb;)/		amor	(cl:subst;)/(masc;)
low	baixo	(cl:adj/adv;)/
lower	mais baixo	(cl:adj;)/
luck	sorte	(cl:subst;)/(fem;)
lunch	almoço	(cl:subst;)/(masc;)
lung	pulmão	(cl:subst;)/(masc;)
machine	máquina	(cl:subst;)/(fem;)
magazine	revista	(cl:subst;)/(fem;)
maid	moça	(cl:subst;)/
mail	remeter	(cl:vb;)/		remeter	(cl:vb;)/		correio	(cl:subst;)/(masc;)
mailbag	mala postal	(cl:subst;)/
mailbox	caixa de correio	(cl:subst;)/
main	principal	(cl:adj;)/
main course	prato principal	(cl:subst;)/(masc;)
maintain	manter	(cl:vb;)/
maintenance	manutenção	(cl:subst;)/
major	major	(cl:subst;)/		principal	(cl:adj;)/
majority	maioria	(cl:subst;)/(fem;)
make	fazer	(cl:vb;)/
male	macho	(cl:adj;)/
mall	centro de compras	(cl:subst;)/
mammal	mamífero	(cl:subst;)/(masc;)
man	homem	(cl:subst;)/(masc;)
manage	administrar	(cl:vb;)/
management	administração	(cl:subst;)/(fem;)
manager	gerente	(cl:subst;)/
mankind	humanidade	(cl:subst;)/(fem;)
many	muitos	(cl:pron;plu;)/(plu;)		inúmeros	(cl:adj;)/
map	mapa	(cl:subst;)/(masc;)
maple	bordo	(cl:subst;)/
marble	mármore	(cl:subst;)/(masc;)
march	marchar	(cl:vb;)/		marcha	(cl:subst;)/(fem;)		Março	(cl:subst;sing;)/(sing;)
marine	fuzileiro naval	(cl:subst;)/		marinho	(cl:adj;)/
maritime	marítimo	(cl:adj;)/
mark	marcar	(cl:vb;)/		marca	(cl:subst;)/(fem;)
market	mercado	(cl:subst;)/(masc;)
marking	marca	(cl:subst;)/(fem;)
marmelade	geléia	(cl:subst;)/(fem;)
married	casado	(cl:adj;)/
marry	casar	(cl:vb;)/
mass	massa	(cl:subst;)/(fem;)
master	mestre	(cl:subst;)/		dominar	(cl:vb;)/
match	fósforo	(cl:subst;)/(masc;)
material	material	(cl:adj;)/		material	(cl:subst;)/
matter	importar	(cl:vb;)/		matéria	(cl:subst;)/(fem;)		coisa	(cl:subst;)/
may	poder	(cl:vb;)/		Maio	(cl:subst;)/(masc;)		poder	(cl:vb;)/
mayor	prefeito	(cl:subst;)/
me	mim	(cl:pron;sing;)/(sing;)		me	(cl:pron;sing;)/(sing;)
meadow	prado	(cl:subst;)/(masc;)
mean	significar	(cl:vb;)/		mesquinho	(cl:adj;)/
means	meios	(cl:subst;)/
measure	medida	(cl:subst;)/(fem;)		medir	(cl:vb;)/		medir	(cl:vb;)/
meat	carne	(cl:subst;)/(fem;)
mecca	Meca	(cl:pron;sing;)/(sing;)
medical	médico	(cl:adj;)/
medication	medicação	(cl:subst;)/
medicine	medicamento	(cl:subst;)/(masc;)
mediterranean	mediterrâneo	(cl:adj;)/
meet	encontrar	(cl:vb;)/(refl;)
meeting	reunião	(cl:subst;)/(fem;)
member	membro	(cl:subst;)/(masc;)
memorial	monumento	(cl:subst;)/(masc;)		comemorativo	(cl:adj;)/
memory	memória	(cl:subst;)/(fem;)
mention	mencionar	(cl:vb;)/
menu	menu	(cl:subst;)/(masc;)
message	mensagem	(cl:subst;)/(fem;)
messenger	mensageiro	(cl:subst;)/
metal	metal	(cl:subst;)/(masc;)
method	método	(cl:subst;)/(masc;)
mexico	México	(cl:pron;sing;)/(sing;)
middle	meio	(cl:subst;)/(masc;)
midnight	meia noite	(cl:subst;)/
might	poder	(cl:vb;)/
mild	suave	(cl:adj;)/
mile	milha	(cl:subst;)/(fem;)
military	militar	(cl:subst;)/(masc;)		militar	(cl:adj;)/
milk	leite	(cl:subst;)/(masc;)
mill	moinho	(cl:subst;)/
million	milhão	(cl:num;)/
mind	mente	(cl:subst;)/(fem;)		importar-se	(cl:vb;)/
minimize	minimizar	(cl:vb;)/
minimum	mínimo	(cl:subst;)/
minister	ministro	(cl:subst;)/
minor	secundário	(cl:adj;)/
minority	minoria	(cl:subst;)/(fem;)
minute	minuto	(cl:subst;)/(masc;)
miracle	milagre	(cl:subst;)/(masc;)
mirror	espelho	(cl:subst;)/(masc;)
miss	perder	(cl:vb;)/		sentir falta	(cl:vb;)/
mission	missão	(cl:subst;)/(fem;)
model	modelo	(cl:subst;)/
modern	moderno	(cl:adj;)/
modify	modificar	(cl:vb;)/
monday	Segunda-Feira	(cl:subst;)/
money	dinheiro	(cl:subst;)/(masc;)		moeda	(cl:subst;)/
monkey	macaco	(cl:subst;)/
month	mês	(cl:subst;)/(masc;)
monthly	mensalmente	(cl:adv;)/
moon	lua	(cl:subst;)/(fem;)
moral	moral	(cl:adj;)/
more	mais	(cl:pron;)/		mais	(cl:adv;)/
morning	manhã	(cl:subst;)/(fem;)
most	a maior parte	(cl:pron;)/		mais	(cl:adv;)/
mostly	na maior parte	(cl:adv;)/
mother	mãe	(cl:subst;)/(fem;)
motorcycle	motocicleta	(cl:vb;)/(cl:subst;fem;)
mount	monte	(cl:subst;)/(masc;)
mountain	montanha	(cl:subst;)/(fem;)
mouse	camundongo	(cl:subst;)/(masc;)
mouth	boca	(cl:subst;)/(fem;)
move	mover	(cl:vb;)/
movement	movimento	(cl:subst;)/(masc;)
much	muito	(cl:adv;)/		muito	(cl:art;sing;)/(sing;)
multiple	múltiplo	(cl:adj;)/
murderer	assassino	(cl:subst;)/
muscle	músculo	(cl:subst;)/(masc;)
museum	museu	(cl:subst;)/(masc;)
mushroom	cogumelo	(cl:subst;)/(masc;)
music	música	(cl:subst;)/(fem;)		música	(cl:subst;)/(fem;)
must	dever	(cl:vb;)/
mustard	mostarda	(cl:subst;)/(fem;)
my	meu	(cl:pron;)/
mystery	mistério	(cl:subst;)/(masc;)
nail	unha	(cl:subst;)/(fem;)		prego	(cl:subst;)/(masc;)
name	nome	(cl:subst;)/(masc;)		chamar	(cl:vb;)/
nation	nação	(cl:subst;)/(fem;)		nação	(cl:subst;)/
national	nacional	(cl:adj;)/
native	nativo	(cl:adj;)/
natural	natural	(cl:adj;)/
naturally	naturalmente	(cl:adv;)/
nature	natureza	(cl:subst;)/(fem;)
near	perto de	(cl:prep;)/		perto	(cl:adv;)/
nearest	mais perto	(cl:adj;)/
nearly	quase	(cl:adv;)/
necessarily	necessariamente	(cl:adv;)/
necessary	necessário	(cl:adj;)/
necessity	necessidade	(cl:subst;)/(fem;)
neck	pescoço	(cl:subst;)/(masc;)
need	precisar	(cl:vb;)/		necessidade	(cl:subst;)/		necessidade	(cl:subst;)/		precisar	(cl:vb;)/
negotiate	negociar	(cl:vb;)/
negro	negro	(cl:adj;)/
neighbor	vizinho	(cl:subst;)/
neither	nem	(cl:conj;neither ..nor ....)/
nephew	sobrinho	(cl:subst;)/(masc;)
net	rede	(cl:subst;)/(fem;)
network	rede	(cl:subst;)/(fem;)		encadear	(cl:vb;)/
neuter	neutro	(cl:adj/subst;)/
neutered	neutralizado	(cl:adj;)/
neutering	castração	(cl:vb;)/
never	nunca	(cl:adv;)/
nevertheless	apesar de	(cl:conj;)/		no entanto	(cl:conj;)/
new	novo	(cl:adj;)/
news	notícias	(cl:subst;)/(fem;plu;)
newspaper	jornal	(cl:subst;)/(masc;)
next	seguinte	(cl:adj;)/
next to	ao lado de	(cl:prep;)/
nextdoor	ao lado	(cl:prep;)/
niece	sobrinha	(cl:subst;)/(fem;)
night	noite	(cl:subst;)/(fem;)
nine	nove	(cl:num)/(cl:num)
ninety	noventa	(cl:num)/(cl:num)
no	não	(cl:adv;)/		nenhum	(cl:art;)/
no idea	sem idéia	(cl:expr;)/
nobody	ninguém	(cl:pron;)/
noise	ruído	(cl:subst;)/(masc;)
none	nenhum	(cl:pron;sing;)/(sing;)
noodles	macarrão/massa	(cl:subst;)/
nor	nem	(cl:conj;)/
normal	normal	(cl:adj;)/
normally	normalmente	(cl:adv;)/
north	norte	(cl:subst;)/(masc;)
northwest	noroeste	(cl:subst;)/
nose	nariz	(cl:subst;)/(masc;)
not	não	(cl:adv;)/
