a	um	(cl:art;sing;)/(sing;)
note	nota	(cl:subst;)/(fem;)		nota	(cl:subst;)/(fem;)
nothing	nada	(cl:pron;sing;)/(sing;)
notice	notar	(cl:vb;)/		advertência	(cl:subst;)/(fem;)
november	novembro	(cl:pron;sing;)/(sing;)
now	agora	(cl:adv;)/		então	(cl:adv;)/
number	número	(cl:subst;)/(masc;)		número	(cl:subst;)/(masc;)
nut	noz	(cl:subst;)/(fem;)
nutrients	nutriente	(cl:subst;)/
nutrition	dieta	(cl:subst;)/(fem;)		nutrição	(cl:subst;)/
observation	observação	(cl:subst;)/(fem;)
obstruction	obstrução	(cl:subst;)/(fem;)
obtain	obter	(cl:vb;)/
obviously	evidentemente	(cl:adv;)/
occupation	ocupação	(cl:subst;)/(fem;)
occupational	ocupacional	(cl:adj;)/
occur	ocorrer	(cl:vb;)/
ocean	oceano	(cl:subst;)/(masc;)
october	Outubro	(cl:pron;sing;)/(sing;)
odor	odor	(cl:subst;)/(masc;)
of	de	(cl:prep;)/
off	fora de	(cl:prep;)/		desligado	(cl:adj;)/		fora	(cl:adv;)/
offer	oferta	(cl:subst;)/(fem;)		oferecer	(cl:vb;)/
office	escritório	(cl:subst;)/
official	oficial	(cl:adj;)/		funcionário	(cl:subst;)/
often	frequentemente	(cl:adv;)/
oil	óleo	(cl:subst;)/(masc;)
old	velho	(cl:adj;)/
older	mais velho	(cl:adj;)/
oldest	mais velho	(cl:adj;)/
olive oil	azeite	(cl:subst;)/(masc;)
on	em	(cl:prep;)/
on the road	no caminho	(cl:adv;)/
once	uma vez que	(cl:conj;)/		uma vez	(cl:adv;)/
once in a while	de vez em quando	/
one	um	(cl:num;sing;)/(sing;)		um	(cl:num)/(cl:num)
one hundred and one	cento e um	(cl:num)/(cl:num)
onion	cebola	(cl:subst;)/(fem;)
only	somente	(cl:adv;)/		único	(cl:num;)/
open	abrir	(cl:vb;)/		aberto	(cl:adj;)/		abrir	(cl:vb;)/(reflex;)
operate	operar	(cl:vb;)/
operation	operação	(cl:subst;)/(fem;)
opinion	opinião	(cl:subst;)/(fem;)
opportunity	oportunidade	(cl:subst;)/(fem;)
opposite	oposto	(cl:adj;/subst)/(/subst)
opposition	oposição	(cl:subst;)/(fem;)
or	ou	(cl:conj;)/
orange	cor de laranja	(cl:adj;)/		laranja	(cl:subst;)/(fem;)
order	ordenar	(cl:vb;)/		ordem	(cl:subst;)/(fem;)		encomendar	(cl:vb;)/
ordinary	ordinário	(cl:adj;)/
organization	organização	(cl:subst;)/(fem;)
origin	origem	(cl:subst;)/(fem;)
original	original	(cl:adj;)/
originally	originalmente	(cl:adv;)/
other	outro	(cl:pron;)/		outro	(cl:adj;)/
otherwise	de outra maneira	(cl:adv;)/		caso contrário	(cl:conj;)/		de outra maneira	(cl:adv;)/
our	nosso	(cl:pron;)/
out	fora	(cl:adv;)/
outages	perda de energia	(cl:subst;)/
outdoor	ao ar livre	(cl:adj;)/
outlet	tomada	(cl:subst;)/(fem;)
outside	fora	(cl:adv;)/		externo	(cl:adj;)/
over	sobre	(cl:prep;)/		acabado	(cl:adv;)/
overview	resumo	(cl:subst;)/
owl	coruja	(cl:subst;)/(fem;)
own	possuir	(cl:vb;)/		próprio	(cl:adj;)/		próprio	(cl:adj;)/(reflex;)
owner	proprietário	(cl:subst;)/
package	pacote	(cl:subst;)/
page	página	(cl:subst;)/(fem;)
paid	pago	(cl:adj;)/
pain	dor	(cl:subst;)/(fem;)
paint	pintar	(cl:vb;)/
pair	par	(cl:subst;)/
pan	panela	(cl:subst;)/
paper	papel	(cl:subst;)/(masc;)
par	médio	(cl:subst;)/		a par	(cl:adj;)/
paradise	paraíso	(cl:subst;)/
parasite	parasita	(cl:subst;)/(masc;)
pardon	perdão	(cl:subst;)/(masc;)
park	parque	(cl:subst;)/(masc;)		estacionar	(cl:vb;)/
parliament	parlamento	(cl:subst;)/(masc;)
part	parte	(cl:subst;)/(fem;)		separar	(cl:vb;)/
partial	parcial	(cl:adj;)/
participate	participar	(cl:vb;)/		participar	(cl:vb;)/
particle	partícula	(cl:subst;)/
particular	particular	(cl:adj;)/
particularly	particularmente	(cl:adv;)/		particularmente	(cl:adv;)/
partner	parceiro	(cl:subst;)/
partnership	parceria	(cl:subst;)/
party	partido	(cl:subst;)/(masc;)		festa	(cl:subst;)/(fem;)
pass	passar	(cl:vb;)/		passagem	(cl:subst;)/(fem;)
passenger	passageiro	(cl:subst;)/
passport	passaporte	(cl:subst;)/(masc;)
past	através de	(cl:prep;)/		passado	(cl:subst;)/(masc;)
patch	remendar	(cl:vb;)/		remendo	(cl:subst;)/
path	caminho	(cl:subst;)/(masc;)
patience	paciência	(cl:subst;)/(fem;)
pattern	padrão	(cl:subst;)/
paw	pata	(cl:subst;)/(fem;)
pay	pagar	(cl:vb;)/		pagar	(cl:vb;)/
payment	pagamento	(cl:subst;)/(masc;)
peace	paz	(cl:subst;)/(fem;)
pearl	pérola	(cl:subst;)/(fem;)
pen	caneta	(cl:subst;)/(fem;)
people	pessoas	(cl:subst;plu;)/(fem;plu;)		povo	(cl:subst;plu;)/(masc;)		povo	(cl:subst;)/(masc;)
per	por	(cl:prep;)/
percent	porcento	(cl:subst;)/
perfect	perfeito	(cl:adj;)/
performance	desempenho	(cl:subst;)/
perhaps	talvez	(cl:adv;)/
period	período	(cl:subst;)/
peripheral	periférico	(cl:adj/subst;)/
peritonitis	peritonite	(cl:subst;)/(fem;)
permanent	permanente	(cl:adj;)/
permission	permissão	(cl:subst;)/(fem;)		permissão	(cl:subst;)/(fem;)
permit	permissão	(cl:subst;)/(fem;)
persistent	persistente	(cl:adj;)/
person	pessoa	(cl:subst;)/(fem;)		pessoa	(cl:subst;)/(fem;)
personal	pessoal	(cl:adj;)/
personality	personalidade	(cl:subst;)/(fem;)
pet	animal de estimação	(cl:subst;)/		acariciar	(cl:vb;)/
petroleum	petróleo	(cl:subst;)/(masc;)
pharmacy	farmácia	(cl:subst;)/(fem;)
phenomenon	fenômeno	(cl:subst;)/(masc;)
phone	telefone	(cl:subst;)/(masc;)		telefonar	(cl:vb;)/
phrase	frase	(cl:subst;)/(fem;)
physical	físico	(cl:adj;)/
physics	física	(cl:subst;)/(fem;)
physiotherapist	fisioterapeuta	(cl:subst;)/
pick	escolher	(cl:vb;)/
piece	pedaço	(cl:subst;)/(masc;)
piece of land	terreno	(cl:subst;)/
pig	porco	(cl:subst;)/(masc;)
pill	pílula	(cl:subst;)/(fem;)
pilot	piloto	(cl:subst;)/
pink	rosa	(cl:adj;)/
pioneer	pioneiro	(cl:subst;)/		pioneiro	(cl:adj;)/
place	local	(cl:subst;)/(masc;)		lugar	(cl:subst;)/(masc;)		colocar	(cl:vb;)/		colocar	(cl:vb;)/
plain	planície	(cl:subst;)/		simples	(cl:adj;)/
plan	planejar	(cl:vb;)/		plano	(cl:subst;)/(masc;)
plane	aplainar	(cl:vb;)/		avião	(cl:subst;)/(masc;)
plant	plantar	(cl:vb;)/		planta	(cl:subst;)/(fem;)
plaque	placa	(cl:subst;)/(fem;)
plastic	plástico	(cl:subst;)/(masc;)		plástico	(cl:subst;)/(masc;)
play	jogar	(cl:vb;)/		brincar	(cl:vb;)/		peça	(cl:subst;)/(fem;)		tocar	(cl:vb;)/
please	agradar	(cl:vb;)/		agradar	(cl:vb;)/		por favor	(cl:interj;)/
plenty	bastante	(cl:adv;)/		abundante	(cl:adj;)/
plus	mais	(cl:prep;)/		adicional	(cl:adj;)/		mais	(cl:subst;)/
point	ponto	(cl:subst;)/(masc;)		apontar	(cl:vb;)/
poison	veneno	(cl:subst;)/(masc;)		envenenar	(cl:vb;)/
policeman	policial	(cl:subst;)/
policy	política	(cl:subst;)/(fem;)
political	político	(cl:adj;)/
politics	política	(cl:subst;sing;)/(sing;)
poor	pobre	(cl:adj;)/
popular	popular	(cl:adj;)/
population	população	(cl:subst;)/(fem;)
pork	carne de porco	(cl:subst;)/
port	porto	(cl:subst;)/(masc;)
position	posição	(cl:subst;)/(fem;)		posição	(cl:subst;)/(fem;)		posição	(cl:subst;)/(fem;)
positive	positivo	(cl:adj;)/
possibility	possibilidade	(cl:subst;)/
possible	possível	(cl:adj;)/
possibly	possivelmente	(cl:adv;)/
post	postar	(cl:vb;)/		posto	(cl:subst;)/(masc;)
postal	postal	(cl:adj;)/
postcard	cartão postal	(cl:subst;)/
postcode	código postal	(cl:subst;)/
potato	batata	(cl:subst;)/(fem;)
potential	potencial	(cl:adj;)/		potencialidade	(cl:subst;)/
potentially	potencialmente	(cl:adv;)/
pound	bater	(cl:vb;)/		libra	(cl:subst;)/(fem;)
pour	derramar	(cl:vb;)/
power	poder	(cl:subst;)/(masc;)		poder	(cl:subst;)/(masc;)
powerful	poderoso	(cl:adj;)/
practical	prático	(cl:adj;)/
practice	praticar	(cl:vb;)/		consultório	(cl:subst;)/
prayer	oração	(cl:subst;)/(fem;)
predict	predizer	(cl:vb;)/
prefer	preferir	(cl:vb;)/		preferir	(cl:vb;)/
preference	preferência	(cl:subst;)/
pregnant	grávida	(cl:adj;)/
premier	primeiro	(cl:adj;)/
preparation	preparação	(cl:subst;)/(fem;)
prepare	preparar	(cl:vb;)/
present	presente	(cl:adj;)/		presente	(cl:subst;)/		apresentar	(cl:vb;)/
preserve	compota	(cl:subst;)/		preservar	(cl:vb;)/
president	presidente	(cl:subst;)/
press	pressionar	(cl:vb;)/		imprensa	(cl:subst;)/(fem;)
pretty	lindo	(cl:adj;)/
prevent	prevenir	(cl:vb;)/		prevenir	(cl:vb;)/
previous	prévio	(cl:adj;)/
previously	previamente	(cl:adv;)/
price	preço	(cl:subst;)/(masc;)
priest	padre	(cl:subst;)/(masc;)
primarily	primariamente	(cl:adv;)/
prince	príncipe	(cl:subst;)/(masc;)
princess	princesa	(cl:subst;)/(fem;)
principle	princípio	(cl:subst;)/(masc;)
print	imprimir	(cl:vb;)/
prior	anterior	(cl:adj;)/		antes	(cl:adv;)/
private	particular	(cl:adj;)/		soldado	(cl:subst;)/
prize	prêmio	(cl:subst;)/(masc;)
probably	provavelmente	(cl:adv;)/
problem	problema	(cl:subst;)/(masc;)
procedure	procedimento	(cl:subst;)/(masc;)
process	processo	(cl:subst;)/(masc;)		processar	(cl:vb;)/
produce	produzir	(cl:vb;)/
product	produto	(cl:subst;)/(masc;)
production	produção	(cl:subst;)/(fem;)
profession	profissão	(cl:subst;)/(fem;)
professional	profissional	(cl:adj;)/
profit	lucrar	(cl:vb;)/		lucro	(cl:subst;)/(masc;)
program	programa	(cl:subst;)/(masc;)		programar	(cl:vb;)/		programa	(cl:subst;)/(TV;)
progressive	progressivo	(cl:adj;)/
project	projeto	(cl:subst;)/(masc;)
proof	provar	(cl:vb;)/		prova	(cl:subst;)/(fem;)		prova	(cl:subst;)/(fem;)
proper	próprio	(cl:adj;)/
properly	corretamente	(cl:adv;)/
prophet	profeta	(cl:subst;)/
proportion	proporção	(cl:subst;)/(fem;)
proposal	proposta	(cl:subst;)/(fem;)
protect	proteger	(cl:vb;)/
protein	proteína	(cl:subst;)/(fem;)
protocol	protocolo	(cl:subst;)/(masc;)
proud	orgulhoso	(cl:adj;)/
provide	prover	(cl:vb;)/
provided	dado que	(cl:conj;)/
province	província	(cl:subst;)/(fem;)
provincial	provinciano	(cl:adj;)/
provision	provisão	(cl:subst;)/
proximity	proximidade	(cl:subst;)/
public	público	(cl:adj;)/		público	(cl:subst;)/(masc;)
publication	publicação	(cl:subst;)/(fem;)
publish	publicar	(cl:vb;)/
publisher	editora	(cl:subst;)/
pull	puxar	(cl:vb;)/
purchase	adquirir	(cl:vb;)/
purple	púrpura	(cl:adj;)/
purpose	propósito	(cl:subst;)/(masc;)
put	por	(cl:vb;)/		colocar	(cl:vb;)/
quarantine	quarentena	(cl:subst;)/
quarter	quarto	(cl:num;)/(cl:subst;masc;)		trimestre	(cl:subst;)/
queen	rainha	(cl:subst;)/(fem;)
question	pergunta	(cl:subst;)/(fem;)		questão	(cl:subst;)/(fem;)
quickly	rapidamente	(cl:adv;)/
quiet	silencioso	(cl:adj;)/
quite	bem	(cl:adv;)/
quote	citar	(cl:vb;)/
rabbit	coelho	(cl:subst;)/
rabies	hidrofobia	(cl:subst;)/(fem;)
radiation	radiação	(cl:subst;)/(fem;)
radio	rádio	(cl:subst;)/(masc;)
rain	chover	(cl:vb;)/		chuva	(cl:subst;)/(fem;)
rainbow	arco íris	(cl:subst;)/
range	alcance	(cl:subst;)/
rapidly	rapidamente	(cl:adv;)/
rare	raro	(cl:adj;)/
rat	rato	(cl:subst;)/(masc;)
rate	taxar	(cl:vb;)/		taxa	(cl:subst;)/(fem;)
rather	um tanto	(cl:adv;)/		razoavelmente	(cl:adv;)/
raven	corvo	(cl:subst;)/(masc;)
raw	cru	(cl:adj;)/
razor	lâmina	(cl:subst;)/(fem;)
rd	est	(cl:abbrev;)/
re	ré	(cl:subst;)/
reach	alcançar	(cl:vb;)/		alcançar	(cl:vb;)/		chegar	(cl:vb;)/
react	reagir	(cl:vb;)/
reaction	reação	(cl:subst;)/(fem;)
read	ler	(cl:vb;)/
reader	leitor	(cl:subst;)/
ready	pronto	(cl:adj;)/
real	real	(cl:adj;)/
reality	realidade	(cl:subst;)/(fem;)
really	realmente	(cl:adv;)/
reason	refletir	(cl:vb;)/		razão	(cl:subst;)/(fem;)		razão	(cl:subst;)/(fem;)
reasonable	razoável	(cl:adj;)/
receive	receber	(cl:vb;)/
recent	recente	(cl:adj;)/
recently	recentemente	(cl:adv;)/
recipe	receita	(cl:subst;)/(fem;)
recognize	reconhecer	(cl:vb;)/
recommend	recomendar	(cl:vb;)/
recommendation	recomendação	(cl:subst;)/(fem;)
reconnaissance	reconhecimento	(cl:subst;)/(masc;)
record	registrar	(cl:vb;)/		registro	(cl:subst;)/
red	vermelho	(cl:adj;)/
reduce	reduzir	(cl:vb;)/
refer	atribuir	(cl:vb;)/		atribuir	(cl:vb;)/
reference	referência	(cl:subst;)/(fem;)
reform	reformar	(cl:vb;)/		reforma	(cl:subst;)/(fem;)
refrigerator	geladeira	(cl:subst;)/(fem;)
refuse	recusar	(cl:vb;)/
regard	considerar	(cl:vb;)/		consideração	(cl:subst;)/
regime	regime	(cl:subst;)/
region	região	(cl:subst;)/(fem;)
registration	registro	(cl:subst;)/
regular	regular	(cl:adj;)/
regularly	regularmente	(cl:adv;)/
relate	relacionar	(cl:vb;)/
relation	relação	(cl:subst;)/(fem;)
relationship	relacionamento	(cl:subst;)/
relative	parente	(cl:subst;)/
relatively	relativamente	(cl:adv;)/
relay	revezamento	(cl:subst;)/
release	liberar	(cl:vb;)/		lançamento	(cl:subst;)/
relief	alívio	(cl:subst;)/
religion	religião	(cl:subst;)/(fem;)
religious	religioso	(cl:adj;)/
remain	permanecer	(cl:vb;)/		restar	(cl:vb;)/
remains	restos	(cl:subst;plu;)/(plu;)
remark	observação	(cl:subst;)/
remember	lembrar	(cl:vb;)/(reflex;)		lembrar	(cl:vb;)/(reflex;)
remote	remoto	(cl:adj;)/
remove	remover	(cl:vb;)/
rent	alugar	(cl:vb;)/		alugar	(cl:vb;)/
rental	aluguel	(cl:subst;)/(masc;)
rental car	carro de aluguel	(cl:subst;)/
repeat	repetir	(cl:vb;)/
repel	repelir	(cl:vb;)/
replace	substituir	(cl:vb;)/
report	relatório	(cl:subst;)/		informar	(cl:vb;)/
representative	representante	(cl:subst;)/
republic	república	(cl:subst;)/(fem;)
request	requisitar	(cl:vb;)/		pedido	(cl:subst;)/(masc;)
require	precisar	(cl:vb;)/		requerer	(cl:vb;)/
requirement	exigência	(cl:subst;)/(fem;)
research	pesquisa	(cl:subst;)/(fem;)		pesquisar	(cl:vb;)/
reservation	reserva	(cl:subst;)/(fem;)
residence	residência	(cl:subst;)/(fem;)
resident	residente	(cl:adj/subst;)/
resolution	resolução	(cl:subst;)/(fem;)
resources	recursos	(cl:subst;)/
respect	respeito	(cl:subst;)/(masc;)		respeitar	(cl:vb;)/
respiratory	respiratório	(cl:adj;)/
response	resposta	(cl:subst;)/(fem;)
responsibility	responsabilidade	(cl:subst;)/(fem;)
responsible	responsável	(cl:adj;)/
responsiveness	sensibilidade	(cl:subst;)/
rest	descansar	(cl:vb;)/		descanso	(cl:subst;)/(masc;)		resto	(cl:subst;)/
restaurant	restaurante	(cl:subst;)/(masc;)
result	resultado	(cl:subst;)/(masc;)		resultar	(cl:vb;)/
retail	varejo	(cl:subst;)/
return	retornar	(cl:vb;)/		retorno	(cl:subst;)/
reveal	revelar	(cl:vb;)/
revenue	receita	(cl:subst;)/(fem;)
rice	arroz	(cl:subst;incont)/(incont)
rich	rico	(cl:adj;)/
rid	livrar	(cl:vb;)/
ride	passeio	(cl:subst;)/(masc;)		conduzir	(cl:vb;)/
right	certo	(cl:adj;)/		direito	(cl:subst;)/
right now	agora	(cl:adv;)/
ring	anel	(cl:subst;)/(masc;)		tocar	(cl:vb;)/
rise	subir	(cl:vb;)/
risk	risco	(cl:subst;)/(masc;)		arriscar	(cl:vb;)/
river	rio	(cl:subst;)/(masc;)
road	estrada	(cl:subst;)/(fem;)
rock	balançar	(cl:vb;)/		rocha	(cl:subst;)/
role	papel	(cl:subst;)/(masc;)
roll	rolar	(cl:vb;)/		rolo	(cl:subst;)/
roof	telhado	(cl:subst;)/(masc;)
room	quarto	(cl:subst;)/(masc;)		espaço	(cl:subst;)/		sala	(cl:subst;)/(fem;)
root	raiz	(cl:subst;)/(fem;)
rope	corda	(cl:subst;)/(fem;)
rotten	podre	(cl:adj;)/
round	redondo	(cl:adj;)/		rodar	(cl:subst;)/
route	rota	(cl:subst;)/(fem;)
routine	rotina	(cl:subst;)/
royal	real	(cl:adj;)/
rule	reger	(cl:vb;)/		regra	(cl:subst;)/(fem;)
run	correr	(cl:vb;)/		correr	(cl:vb;)/
sad	triste	(cl:adj;)/
safe	seguro	(cl:adj;)/
safety	segurança	(cl:subst;)/
saint	santo	(cl:subst;)/
salad	salada	(cl:subst;)/(fem;)
salesperson	vendedor	(cl:subst;)/
saliva	saliva	(cl:subst;)/(fem;)
salmon	salmão	(cl:subst;)/(masc;)
salsage	salsicha	(cl:subst;)/
salt	sal	(cl:subst;)/(masc;)
salty	salgado	(cl:adj;)/
same	mesmo	(cl:adj;)/		mesmo	(cl:pron;)/(reflex;)
sample	provar	(cl:vb;)/		amostra	(cl:subst;)/(fem;)
sand	areia	(cl:subst;)/(fem;)
satisfaction	satisfação	(cl:subst;)/(fem;)
satisfied	satisfeito	(cl:adj;)/
saturday	Sábado	(cl:subst;)/
save	salvar	(cl:vb;)/		economizar	(cl:vb;)/		exceto	(cl:prep;)/
saw	serra	(cl:subst;)/(fem;)
say	dizer	(cl:vb;)/
scale	escalar	(cl:vb;)/		escala	(cl:subst;)/(fem;)		escama	(cl:subst;)/(fem;)
scarce	escasso	(cl:adj;)/
schedule	planejar	(cl:vb;)/		programa	(cl:subst;)/(masc;)
school	escola	(cl:subst;)/(fem;)
science	ciência	(cl:subst;)/(fem;)
scientific	científico	(cl:adj;)/
scientist	cientista	(cl:subst;)/		cientista	(cl:subst;)/
scissors	tesoura	(cl:subst;)/(fem;)
scratch	arranhar	(cl:vb;)/		arranhão	(cl:subst;)/
sculpture	escultura	(cl:subst;)/(fem;)
sea	mar	(cl:subst;)/(masc;)
search	busca	(cl:subst;)/(fem;)		procurar	(cl:vb;)/
season	estação	(cl:subst;)/(do ano;)		estação	(cl:subst;)/(do ano;)
seat	assento	(cl:subst;)/(masc;)
second	segundo	(cl:num;)/
secondary	secundário	(cl:adj;)/
secrecy	segredo	(cl:subst;)/(masc;)
secret	secreto	(cl:adj;)/		segredo	(cl:subst;)/(masc;)
section	seção	(cl:subst;)/(fem;)
secure	tornar seguro	(cl:vb;)/
security	segurança	(cl:subst;)/(fem;)
see	ver	(cl:vb;)/
seed	semente	(cl:subst;)/(fem;)
seem	parecer	(cl:vb;)/
selection	seleção	(cl:subst;)/(fem;)
sell	vender	(cl:vb;)/
senate	senado	(cl:subst;)/(masc;)
send	enviar	(cl:vb;)/		enviar	(cl:vb;)/
sense	sentir	(cl:vb;)/		senso	(cl:subst;)/		sentido	(cl:subst;)/
sentence	sentença	(cl:subst;)/(fem;)
separate	separar	(cl:vb;)/		separado	(cl:adj;)/		separado	(cl:subst;)/
september	Setembro	(cl:subst;)/
series	série	(cl:subst;sing;)/(sing;)
serious	sério	(cl:adj;)/
serve	servir	(cl:vb;)/
service	serviço	(cl:subst;)/(masc;)		atendimento	(cl:subst;)/(masc;)
session	sessão	(cl:subst;)/(fem;)
set	por	(cl:vb;)/		jogo	(cl:subst;)/(masc;)
seven	sete	(cl:num)/(cl:num)
seventy	setenta	(cl:num)/(cl:num)
several	vários	(cl:art;plu;)/(plu;)
severe	severo	(cl:adj;)/
shall	dever	(cl:vb;)/
share	ação	(cl:subst;)/(fem;)		compartilhar	(cl:vb;)/		quota	(cl:subst;)/
shark	tubarão	(cl:subst;)/(masc;)
sharp	afiado	(cl:adj;)/
she	ela	(cl:pron;sing;fem;)/(sing;fem;)
shed	verter	(cl:vb;)/		galpão	(cl:subst;)/
sheep	carneiro	(cl:subst;)/(masc;)
shelter	abrigar	(cl:vb;)/		abrigo	(cl:subst;)/(masc;)
shine	brilhar	(cl:vb;)/
ship	navio	(cl:subst;)/(masc;)		enviar	(cl:vb;)/
shipwreck	naufrágio	(cl:subst;)/(masc;)
shirt	saia	(cl:subst;)/(fem;)
shoe	sapato	(cl:subst;)/(masc;)
shoot	atirar	(cl:vb;)/
shop	fazer compra	(cl:vb;)/
short	curto	(cl:adj;)/
shot	tiro	(cl:subst;)/
should	dever	(cl:vb;)/
shoulder	ombro	(cl:subst;)/(masc;)
show	mostrar	(cl:vb;)/		demonstração	(cl:subst;)/(fem;)
shower	tomar ducha	(cl:vb;)/
shrimp	camarão	(cl:subst;)/(fem;)
sick	doente	(cl:adj;)/
sickness	doença	(cl:subst;)/(fem;)
side	apoiar	(cl:vb;)/		lado	(cl:subst;)/(masc;)
sign	assinar	(cl:vb;)/		sinal	(cl:subst;)/(masc;)
significant	significativo	(cl:adj;)/
silk	seda	(cl:subst;)/(fem;)
silver	prata	(cl:subst;)/(fem;)
similar	similar	(cl:adj;)/
simple	simples	(cl:adj;)/
simply	simplesmente	(cl:adv;)/
since	desde	(cl:prep/adv/conj;)/
sing	cantar	(cl:vb;)/
single	único	(cl:num;)/		solteiro	(cl:adj;)/
sink	pia	(cl:subst;)/(fem;)		afundar	(cl:vb;)/
