a causa de	because of	(cl:conj;)/
a lo largo de	along	(cl:prep;)/
a menos que	unless	(cl:conj;)/
a veces	sometimes	(cl:adv;)/
abajo	to	(cl:prep;)/		down	(cl:adv;)/		down	(cl:prep;)/		below	(cl:adv;)/
abeja	bee	(cl:subst;fem;)/
abierto	open	(cl:adj;)/
abismo	deep	(cl:subst;masc;)/
abogado	lawyer	(cl:subst;)/
abrigar	shelter	(cl:vb;)/
abrigo	coat	(cl:subst;fem;)/		shelter	(cl:subst;masc;)/
abril	April	(cl:subst;sing;)/(sing;)
abrir	open	(cl:vb;)/		open	(cl:vb;)/
abstracto	abstract	(cl:adj;)/
abstrair	abstract	(cl:vb;)/
abuela	grandmother	(cl:subst;fem;)/
abuelo	grandfather	(cl:subst;masc;)/
abundante	plenty	(cl:adj;)/
abusar	abuse	(cl:vb;)/
acabado	over	(cl:adv;)/
academico	academic	(cl:subst/adj;)/
acariciar	pet	(cl:vb;)/
accidental	chance	(cl:adj;)/
accidente	accident	(cl:subst;masc;)/
acción	action	(cl:subst;fem;)/		share	(cl:subst;fem;)/
aceite	oil	(cl:subst;masc;)/		olive oil	(cl:subst;masc;)/
acentuar	stress	(cl:vb;)/
aceptable	acceptable	(cl:adj;)/
aceptación	admission	(cl:subst;fem;)/
aceptar	accept	(cl:vb;)/
acero	steel	(cl:subst;masc;)/
aclaración	explanation	(cl:subst;fem;)/
aclarar	clear	(cl:vb;)/
acne	acne	(cl:subst;)/
acompañado	accompanied	(cl:vb;)/
aconsejar	advise	(cl:vb;)/
acontecer	happen	(cl:vb;)/		happen	(cl:vb;)/
actividad	activity	(cl:subst;)/		activity	(cl:subst;)/
activo	active	(cl:adj;)/
acto	act	(cl:subst;masc;)/
actor	actor	(cl:subst;)/
actriz	actress	(cl:subst;fem;)/
actual	current	(cl:adj;)/		actual	(cl:adj;)/
actualmente	currently	(cl:adv;)/		now	(cl:adv;)/
actuar	act	(cl:vb;)/
acuerdo	agreement	(cl:subst;masc;)/		accordance	(cl:subst;masc;)/		accord	(cl:subst;masc;)/
acusación	charge	(cl:subst;)/
acusar	charge	(cl:vb;)/
acá	here	(cl:adv;)/
adaptar	fit	(cl:vb;)/
adecuado	fit	(cl:adj;)/
adelantado	forward	(cl:adj;)/
adelante	forward	(cl:adv;)/		ahead	(cl:adv;)/		ahead	(cl:adv;)/
además	besides	(cl:adv;)/
adicional	additional	(cl:adj;)/		plus	(cl:adj;)/
adicionar	add	(cl:adj;)/(cl:vb;)
adición	addition	(cl:subst;)/
adivinar	guess	(cl:vb;)/
adiós	bye	(cl:interj;)/
administración	management	(cl:subst;fem;)/		administration	(cl:subst;fem;)/
administrar	manage	(cl:vb;)/
adoptar	adopt	(cl:vb;)/
adorar	worship	(cl:vb;)/
adquirir	purchase	(cl:vb;)/
aduana	customs	(cl:subst;fem;)/(plu;)
adulto	adult	(cl:subst/adj;)/
aerolinea	airline	(cl:subst;fem;)/
aeronave	aircraft	(cl:subst;)/
aeropuerto	airport	(cl:subst;masc;)/
afectar	affect	(cl:vb;)/
afilado	sharp	(cl:adj;)/
agente	agent	(cl:subst;)/
agosto	August	(cl:subst;sing;)/(sing;)
agradar	please	(cl:vb;)/		please	(cl:vb;)/
agradecer	thank	(cl:vb;)/
agradecimiento	thank	(cl:subst;masc;)/
agresión	aggression	(cl:subst;fem;)/
agressivo	aggressive	(cl:adj;)/
agricultura	agriculture	(cl:subst;fem;)/
agrio	sour	(cl:adj;)/
agrupar	group	(cl:vb;)/
agua	water	(cl:subst;masc;)/
aguacero	thunderstorm	(cl:subst;masc;)/
aguar	water	(cl:vb;)/		water	(cl:vb;)/
agujero	hole	(cl:subst;masc;)/
ahora	by now	(cl:adv;)/		now	(cl:adv;)/		right now	(cl:adv;)/
aire	air	(cl:subst;masc;)/
ajo	garlic	(cl:subst;masc;)/
alambre	wire	(cl:subst;)/
alargar	extend	(cl:vb;)/
albacora	tuna	(cl:subst;)/
alcade	mayor	(cl:subst;)/
alcance	range	(cl:subst;)/
alcanzar	reach	(cl:vb;)/
alcohol	alcohol	(cl:subst;)/
aldea	village	(cl:subst;fem;)/
alegrar	be happy	(cl:vb;)/
alegría	joy	(cl:subst;)/
alemania	Germany	(cl:pron;sing;)/(sing;)
alergia	allergy	(cl:subst;)/
alfombra	carpet	(cl:subst;fem;)/
algo	something	(cl:pron;sing;)/(sing;)		anything	(cl:pron;sing;)/(sing;)		something	(cl:pron;sing;)/(sing;)
algodón	cotton	(cl:subst;masc;)/
alguien	someone	(cl:pron;sing;)/(sing;)		somebody	(cl:pron;sing;)/(sing;)
alguno	any	(cl:pron;sing;)/(sing;)
algún	some	(cl:pron;)/
alimentar	feed	(cl:vb;)/
alimento	feed	(cl:subst;masc;)/
allí	there	(cl:adv;)/
alma	soul	(cl:subst;fem;)/
almacenar	store	(cl:vb;)/
almanaque	almanac	(cl:subst;)/
almuerzo	lunch	(cl:subst;masc;)/
alquilar	rent	(cl:vb;)/		rent	(cl:vb;)/
alquiler	rental	(cl:subst;)/
alrededor	around	(cl:prep;)/		around	(cl:adv;)/
alternativa	alternative	(cl:adj/subst;)/
alto	high	(cl:adj/adv;)/
altura	height	(cl:subst;fem;)/
alérgico	allergic	(cl:adj;)/
amable	kind	(cl:adj;)/
amar	love	(cl:vb;)/
amargo	bitter	(cl:adj;)/
amarillo	yellow	(cl:adj;)/
ambiente	environment	(cl:subst;)/
ambos	both	(cl:pron;plu;)/(plu;)		both	(cl:art;plu;)/(plu;)
ambulancia	ambulance	(cl:subst;fem;)/
amenaza	threat	(cl:subst;fem;)/
americano	american	(cl:adj/subst;)/
amigo	friend	(cl:subst;)/
amor	love	(cl:subst;masc;)/
américa	America	(cl:subst;sing;fem;)/(sing;fem;)
ancho	wide	(cl:adj;)/
anchura	width	(cl:subst;fem;)/
andar	step	(cl:vb;)/		walk	(cl:vb;)/
anillo	ring	/(cl:subst;)
animal	animal	(cl:subst;masc;)/
animal de compañía	pet	(cl:subst;)/
anormal	abnormal	(cl:adj;)/
anotar	log	(cl:vb;)/
ansiedad	anxiety	(cl:subst;)/
anterior	prior	(cl:adj;)/		former	(cl:adj;)/
anteriormente	previously	(cl:adv;)/
antes	before	(cl:adv;)/(cl:prep/adv;)		prior	(cl:adv;)/
antes de que	before	(cl:conj;)/
antibiótico	antibiotics	(cl:subst;)/
anticuerpo	antibodies	(cl:subst;masc;)/
antiguo	ancient	(cl:adj;)/		former	(cl:adj;)/
anual	annual	(cl:adj;)/
anunciar	announce	(cl:vb;)/
anuncio	announcement	(cl:subst;masc;)/
anónimo	anonymous	(cl:adj;)/
aparato	device	(cl:subst;masc;)/
aparcar	park	(cl:vb;)/
aparecer	appear	(cl:vb;)/
apartado de	off	(cl:prep;)/
apartamento	apartment	(cl:subst;masc;)/
apartar	part	(cl:vb;)/
aplicar	apply	(cl:vb;)/
apoplejía	fit	(cl:subst;fem;)/
apoyar	support	(cl:vb;)/
apoyo	support	(cl:subst;masc;)/		hold	(cl:subst;masc;)/		support	(cl:subst;masc;)/
aprender	learn	(cl:vb;)/
aprobar	approve	(cl:vb;)/
apropriado	appropriate	(cl:adj;)/
aprovisionamiento	supply	(cl:subst;masc;)/		supply	(cl:subst;masc;)/
aproximadamente	approximately	(cl:adv;)/
apuesta	bet	(cl:subst;fem;)/
aquel	that	(cl:pron;)/(plu:those)
arabia	Arabia	(cl:subst;)/
araña	spider	(cl:subst;fem;)/
arañar	scratch	(cl:vb;)/
arbusto	bush	(cl:subst;masc;)/
archivar	file	(cl:vb;)/
arco iris	rainbow	(cl:subst;)/
ardilla	squirrel	(cl:subst;fem;)/
arena	sand	(cl:subst;fem;)/
armario	cupboard	(cl:subst;masc;)/
arreglar	arrange	(cl:vb;)/
arriba	above	(cl:prep/adv;)/		upstairs	(cl:adv)/(cl:adv)
arriesgar	risk	(cl:vb;)/
arrojar	result	(cl:vb;)/
arroyo	creek	(cl:subst;masc;)/
arroz	rice	(cl:subst;incont)/(incont)
arte	art	(cl:subst;masc;)/
artificial	artificial	(cl:adj;)/
artículo	article	(cl:subst;masc;)/
ascensor	lift	(cl:subst;masc;)/
asesino	murderer	(cl:subst;)/
asia	Asia	(cl:pron;sing;fem;)/(sing;fem;)
asiento	seat	(cl:subst;masc;)/
asociar	associate	(cl:vb;)/
asunto	affair	(cl:subst;)/
así	thus	(cl:adv;)/
atacar	attack	(cl:vb;)/
ataque	attack	(cl:subst;masc;)/
atención	attention	(cl:subst;fem;)/
atrasado	late	(cl:adj;)/
atravesar	cross	(cl:vb;)/		cross	(cl:vb;)/
através	across	(cl:prep;)/
atrás	back	(cl:adv;)/		behind	(cl:prep/adv;)/
atún	tuna	(cl:subst;)/
audiencia	audience	(cl:subst;fem;)/
aumentar	increase	(cl:vb;)/
aumento	growth	(cl:subst;masc;)/
aunque	though	(cl:conj;)/		although	(cl:conj;)/
australia	Australia	(cl:pron;sing;fem;)/(sing;fem;)
autismo	autism	(cl:subst;masc;)/
autobús	bus	(cl:subst;masc;)/		bus	(cl:subst;masc;)/
automaticamente	automatically	(cl:adv;)/
automóvil	auto	(cl:subst;)/
autopista	highway	(cl:subst;fem;)/
autoridad	authority	(cl:subst;fem;)/
autorización	authorization	(cl:subst;fem;)/
av.	ave.	(cl:subst;abrev;)/(abrev;)
ave	bird	(cl:subst;)/
avenida	avenue	(cl:subst;fem;)/
aventura	adventure	(cl:subst;fem;)/
aviación	aviation	(cl:subst;fem;)/
aviso	notice	(cl:subst;masc;)/
avispa	wasp	(cl:subst;fem;)/
avión	plane	(cl:subst;masc;)/
ayer	yesterday	(cl:adv;)/
ayuda	help	(cl:subst;fem;)/		assistance	(cl:subst;fem;)/		aid	(cl:subst;fem;)/		assist	(cl:subst;fem;)/
ayudar	help	(cl:vb;)/		assist	(cl:vb;)/		aid	(cl:vb;)/
azul	blue	(cl:adj;)/
azúcar	sugar	(cl:subst;)/
año	year	(cl:subst;masc;)/
aún	yet	(cl:adv;)/
bacteria	bacteria	(cl:subst;fem;)/(plu;)
bacteriano	bacterial	(cl:adj;)/
bahía	bay	(cl:subst;fem;)/
bailar	dance	(cl:vb;)/
bajo	low	(cl:adj/adv;)/
balancear	rock	(cl:vb;)/
balcón	balcony	(cl:subst;masc;)/
ballena	whale	(cl:subst;fem;)/
banco	bank	(cl:subst;masc;)/
bandera	flag	(cl:subst;fem;)/
bar	bar	(cl:subst;)/
barato	cheap	(cl:adj;)/
barco	boat	(cl:subst;masc;)/
barriga	belly	(cl:subst;fem;)/
base	base	(cl:subst;)/		basis	(cl:subst;)/(sing;)
bastante	enough	(cl:adj;)/(adv;)		rather	(cl:adv;)/		plenty	(cl:adv;)/		enough	(cl:pron;sing;)/(sing;)
basura	litter	(cl:subst;fem;)/		garbage	(cl:subst;fem;)/
batalla	battle	(cl:subst;fem;)/
batería	battery	(cl:subst;fem;)/
bañar	bathe	(cl:vb;)/
baño	bath	(cl:subst;masc;)/
beber	drink	(cl:vb;)/
bebida	drink	(cl:subst;fem;)/
bebé	baby	(cl:subst;)/
bello	beautiful	(cl:adj;)/
beneficiar	benefit	(cl:vb;)/		benefit	(cl:vb;)/
beneficio	benefit	(cl:subst;masc;)/
berenjena	eggplant	(cl:subst;fem;)/
beso	kiss	(cl:subst;masc;)/
biblioteca	library	(cl:subst;fem;)/
bicicleta	bicycle	(cl:subst;fem;)/
bien	quite	(cl:adv;)/		well	(cl:adv;)/		good	(cl:subst;)/
bien venido	welcome	(cl:subst;)/
billete	pass	(cl:subst;masc;)/
biología	biology	(cl:subst;fem;)/
bisabuela	great-grandmother	(cl:subst;fem;)/
bisnieto	great-grandson	(cl:subst;)/
blanco	white	(cl:adj;)/
boca	mouth	(cl:subst;fem;)/
boda	wedding	(cl:subst;fem;)/
bollo	cake	(cl:subst;masc;)/
bolsa	bag	(cl:subst;fem;)/		bag	(cl:subst;fem;)/
bombilla	lamp	(cl:subst;fem;)/
bonito	beautiful	(cl:adj;)/
borde	border	(cl:subst;masc;)/		edge	(cl:subst;)/
borrar	delete	(cl:vb;)/
botella	bottle	(cl:subst;fem;)/
botón	button	(cl:subst;masc;)/
bravo	brave	(cl:adj;)/
brazo	arm	(cl:subst;masc;)/
brillante	bright	(cl:adj;)/
brillar	shine	(cl:vb;)/
británico	british	(cl:adj/subst;)/
broma	joke	(cl:subst;fem;)/
bucear	sink	(cl:vb;)/
bueno	good	(cl:adj;)/
burro	donkey	(cl:subst;masc;)/
buscar	look for	(cl:vb;)/		search	(cl:vb;)/
busqueda	search	(cl:subst;fem;)/
buzón	mailbox	(cl:subst;)/
básico	basic	(cl:adj;)/
búho	owl	(cl:subst;)/
búlgaro	bulgarian	(cl:adj/subst;)/
caballero	gentleman	(cl:subst;masc;)/		knight	(cl:subst;masc;)/
caballo	horse	(cl:subst;masc;)/
cabeza	head	(cl:subst;fem;)/
cable	cable	(cl:subst;masc;)/
cabra	goat	(cl:subst;fem;)/
cada	each	(cl:art;sing;)/(sing;)
cada uno	each	(cl:pron;sing;)/(sing;)
cadena	chain	(cl:subst;fem;)/
cadera	hip	(cl:subst;fem;)/
caer	fall	(cl:vb;)/
café	coffee	(cl:subst;masc;)/
caja	box	(cl:subst;fem;)/		cashier	(cl:subst;)/
calcular	calculate	(cl:vb;)/
calefacción	warmth	(cl:subst;)/
calentar	warm	(cl:vb;)/		heat	(cl:vb;)/
caliente	hot	(cl:adj;)/
calle	street	(cl:subst;fem;)/
calmo	calm	(cl:adj;)/
calor	heat	(cl:subst;)/
cama	bed	(cl:subst;fem;)/
camarero	waiter	(cl:subst;)/		waiter	(cl:subst;)/
cambiar	change	(cl:vb;)/		exchange	(cl:vb;)/		change	(cl:vb;)/		switch	(cl:vb;)/
cambio	change	(cl:subst;masc;)/		exchange	(cl:subst;masc;)/		change	(cl:subst;masc;)/
caminar	walk	(cl:vb;)/
campana	bell	(cl:subst;fem;)/
campanilla	bell	(cl:subst;fem;)/
campesino	farmer	(cl:subst;)/
campo	field	(cl:subst;masc;)/
canadiense	canadian	(cl:adj/subst;)/
cancelar	cancel	(cl:vb;)/
canción	song	(cl:subst;fem;)/
cansado	tired	(cl:adj;)/
cantar	sing	(cl:vb;)/
cantidad	amount	(cl:subst;fem;)/
capacidad	ability	(cl:subst;fem;)/
capaz	able	(cl:adj;)/
capilla	chapel	(cl:subst;fem;)/
capital	capital	(cl:subst;fem;)/		capital	(cl:adj;)/
capitular	surrender	(cl:vb;)/
característica	trait	(cl:subst;fem;)/
características	features	(cl:subst;fem;plu;)/(plu)
carbón	carbon	(cl:subst;masc;)/
cariño	beloved	(cl:adj;)/
carne	meat	(cl:subst;fem;)/
carne de cerdo	pork	(cl:subst;)/
carne de cordero	lamb	(cl:subst;)/
carne de vaca	beef	(cl:subst;fem;)/
carnero	sheep	(cl:subst;masc;)/
caro	expensive	(cl:adj;)/
carretera	road	(cl:subst;fem;)/
carta	letter	(cl:subst;fem;)/
casa	house	(cl:subst;fem;)/(fem;)
casado	married	(cl:adj;)/
casarse	marry	(cl:vb;)/
casi	almost	(cl:adv;)/		nearly	(cl:adv;)/		about to	(cl:adv;)/
caso	case	(cl:subst;masc;)/
castillo	castle	(cl:subst;masc;)/
categoría	category	(cl:subst;fem;)/
catálogo	directory	(cl:subst;masc;)/
católico	catholic	(cl:adj;)/
causa	cause	(cl:subst;fem;)/
causar	cause	(cl:vb;)/
caída	fall	(cl:subst;fem;)/
cebolla	onion	(cl:subst;fem;)/
ceder	give up	(cl:vb;)/
celebrar	celebrate	(cl:vb;)/
celular	cellular	(cl:adj;)/
cena	dinner	(cl:subst;fem;)/
cenizas	ashes	(cl:subst;plu;)/(plu;)
censo	census	(cl:subst;masc;)/
central	central	(cl:adj/subst;)/
centro	center	(cl:subst;masc;)/		center	(cl:subst;masc;)/
cepillo	brush	(cl:subst;masc;)/		toothbrush	(cl:subst;)/
cerca	fence	(cl:subst;fem;)/		close	(cl:adv;)/
cerca de	near	(cl:prep;)/		by	(cl:adv;)/		near	(cl:prep;)/(cl:adv;)
cerdo	pig	(cl:subst;masc;)/
cereal	cereal	(cl:subst;)/
cerebro	brain	(cl:subst;masc;)/
cero	zero	(cl:num)/(cl:num)
cerrado	closed	(cl:adj;)/
cerrar	close	(cl:vb;)/		close	(cl:vb;)/
certificado	certificate	(cl:subst;masc;)/
cerveza	beer	(cl:subst;fem;)/
chaqueta	jacket	(cl:subst;fem;)/
cheque	cheque	(cl:subst;masc;)/
chocolate	chocolate	(cl:subst;)/
ciego	blind	(cl:adj;cl:subst;)/
cielo	sky	(cl:subst;masc;)/
cien	hundred	(cl:num)/(cl:num)
ciencia	science	(cl:subst;fem;)/
científico	scientific	(cl:adj;)/		scientist	(cl:subst;)/		scientist	(cl:subst;)/
cigarrillo	cigarette	(cl:subst;masc;)/
cinco	five	(cl:num;plu;)/(plu;)
cincuenta	fifty	(cl:num)/(cl:num)
cinema	cinema	(cl:subst;masc;)/
circunferencia	circumference	(cl:subst;fem;)/
circunstancias	circumstances	(cl:subst;plu)/(plu)
cirugía	surgery	(cl:subst;fem;)/
cisne	swan	(cl:subst;)/
citar	quote	(cl:vb;)/
ciudad	city	(cl:subst;fem;)/		town	(cl:subst;fem;)/
ciudadano	citizen	(cl:subst;)/
ciudadanía	citizenship	(cl:subst;fem;)/
civil	civilian	(cl:adj/subst;)/
claramente	clearly	(cl:adv;)/
claro	clear	(cl:adj;)/		plain	(cl:adj;)/
clase	class	(cl:subst;)/		sort	(cl:subst;)/
classificar	sort	(cl:vb;)/
clavo	nail	(cl:subst;masc;)/
cliente	client	(cl:subst;)/
clima	climate	(cl:subst;)/
club	club	(cl:subst;)/
cláusula	clause	(cl:subst;fem;)/
clínica	clinic	(cl:subst;fem;)/
clínico	clinical	(cl:adj;)/
cobra	snake	(cl:subst;fem;)/
cobre	copper	(cl:subst;masc;)/
coche	car	(cl:subst;masc;)/		wagon	(cl:subst;masc;)/
cocina	kitchen	(cl:subst;)/
cocinar	cook	(cl:vb;)/
cocinero	chef	(cl:subst;)/
codificar	code	(cl:vb;)/
codo	elbow	(cl:subst;masc;)/
coger	catch	(cl:vb;)/
cola	tail	(cl:subst;fem;)/
colaboración	collaboration	(cl:subst;)/
colección	collection	(cl:subst;fem;)/
colega	colleague	(cl:subst;)/
colegio	college	(cl:subst;masc;)/
colgar	hang	(cl:vb;)/
colocar	put	(cl:vb;)/		place	(cl:vb;)/		place	(cl:vb;)/
colonia	colony	(cl:subst;fem;)/
color	color	(cl:subst;masc;)/
colorear	color	(cl:vb;)/
colorido	colorful	(cl:adj;)/
columna	column	(cl:subst;fem;)/
comenzar	start	(cl:vb;)/
comer	eat	(cl:vb;)/
comercial	commercial	(cl:adj;)/(subst;)
comerciar	trade	(cl:vb;)/
comercio	trade	(cl:subst;masc;)/
comida	food	(cl:subst;fem;)/
comienzo	beginning	(cl:subst;masc;)/		start	(cl:subst;masc;)/
comisión	commission	(cl:subst;)/
comité	committee	(cl:subst;)/
como	as	(cl:conj/prep;)/		how	(cl:adv;)/
comparar	compare	(cl:vb;)/
compartir	share	(cl:vb;)/
compañero	partner	(cl:subst;)/
compañía	company	(cl:subst;)/
competición	competition	(cl:subst;)/
complejo	complex	(cl:adj;)/
completamente	fully	(cl:adv;)/		entirely	(cl:adv;)/		completely	(cl:adv;)/		completely	(cl:adv;)/		indeed	(cl:adv;)/
completar	complete	(cl:vb;)/
completo	complete	(cl:adj;)/
componer se	consist	(cl:vb;)/
comportamiento	behavior	(cl:subst;)/
comprador	buyer	(cl:subst;)/
comprar	buy	(cl:vb;)/
comprender	understand	(cl:vb;)/
comprobacíon	check	(cl:subst;fem;)/
comprometido	committed	(cl:adj;)/
compromiso	appointment	(cl:subst;masc;)/
computador	computer	(cl:subst;masc;)/
comunicación	communication	(cl:subst;)/
comunidad	community	(cl:subst;)/
comunista	communist	(cl:adj/subst;)/
común	common	(cl:adj;)/		usual	(cl:adj;)/		ordinary	(cl:adj;)/
comúnmente	commonly	(cl:adv;)/
con	with	(cl:prep;)/
concepto	concept	(cl:subst;masc;)/
concreto	concrete	(cl:subst;masc;)/		concrete	(cl:adj;)/
condición	condition	(cl:subst;fem;)/
conducir	conduct	(cl:vb;)/		ride	(cl:vb;)/
conejo	rabbit	(cl:subst;)/
conexión	connection	(cl:subst;fem;)/
conferir	check	(cl:vb;)/
confirmación	confirmation	(cl:subst;)/
confirmar	confirm	(cl:vb;)/
conflicto	conflict	(cl:subst;masc;)/
conforme	according to	(cl:adv;)/
congreso	congress	(cl:subst;masc;)/
conjunto	joint	(cl:adj;)/
conocer	know	(cl:vb;)/
conocido	known	(cl:adj;)/
conocimiento	knowledge	(cl:subst;masc;)/
consejo	council	(cl:subst;masc;)/		advice	(cl:subst;masc;)/
conservador	conservative	(cl:subst;)/(cl:adj;)		conservative	(cl:subst;)/
conservar	preserve	(cl:vb;)/
consideración	regard	/(cl:subst;)
considerar	consider	(cl:vb;)/		account	(cl:vb;)/		regard	(cl:vb;)/
constantemente	constantly	(cl:adv;)/
constitución	constitution	(cl:subst;fem;)/
construcción	building	(cl:subst;fem;)/		construction	(cl:subst;fem;)/
construir	build	(cl:vb;)/
consulado	consulate	(cl:subst;masc;)/
consulta	consultation	(cl:subst;fem;)/
consultar	consult	(cl:vb;)/
consumidor	consumer	(cl:subst;)/
contacto	contact	(cl:subst;masc;)/
contagiado	infected	(cl:adj;)/
contagioso	infectious	(cl:adj;)/
contar	count	(cl:vb;)/		count	(cl:vb;)/		tell	(cl:vb;)/
contenedor	container	(cl:subst;masc;)/
contener	contain	(cl:vb;)/
contestación	answer	(cl:subst;fem;)/
contestar	answer	(cl:vb;)/
continuar	continue	(cl:vb;)/
contra	against	(cl:prep;)/
contrarrestar	counter	(cl:vb;)/
contratar	contract	(cl:vb;)/		hire	(cl:vb;)/
contrato	contract	(cl:subst;masc;)/
contribución	contribution	(cl:subst;fem;)/
control	control	(cl:subst;)/
controlar	control	(cl:vb;)/
convención	convention	(cl:subst;fem;)/
conveniente	convenient	(cl:adj;)/		proper	(cl:adj;)/
conversación	conversation	(cl:subst;fem;)/
copia	copy	(cl:subst;fem;)/
copiar	copy	(cl:vb;)/
corazón	heart	(cl:subst;)/
cordero	lamb	(cl:subst;)/
corporación	corporation	(cl:subst;fem;)/
corrección	correction	(cl:subst;fem;)/
correcto	right	(cl:adj;)/		correct	(cl:adj;)/
corregir	correct	(cl:vb;)/
correo	mail	(cl:subst;masc;)/
correr	run	(cl:vb;)/		run	(cl:vb;)/
corriente	current	(cl:subst;fem;)/
cortar	cut	(cl:vb;)/
corte	cut	(cl:subst;masc;)/
corto	short	(cl:adj;)/
