a causa de	because of	(cl:conj;)/
cosa	thing	(cl:subst;)/		stuff	(cl:subst;)/
cosecha	harvest	(cl:subst;fem;)/
cosechar	harvest	(cl:vb;)/
costa	coast	(cl:subst;fem;)/
costo	cost	(cl:subst;masc;)/
costumbre	custom	(cl:subst;masc;)/
creación	creation	(cl:subst;fem;)/
crear	create	(cl:vb;)/
crecer	grow	(cl:vb;)/
creer	believe	(cl:vb;)/
crema	cream	(cl:subst;)/
criada	maid	(cl:subst;fem;)/
criador	breeder	(cl:subst;)/
criar	breed	(cl:vb;)/
cristiano	christian	(cl:adj;)/		christian	(cl:subst;)/
cronometrar	time	(cl:vb;)/
crudo	raw	(cl:adj;)/
cruz	cross	(cl:subst;fem;)/
crédito	credit	(cl:subst;masc;)/
cuadrado	square	(cl:subst;masc;)/		square	(cl:adj;)/
cuando	when	(cl:adv;)/		when	(cl:adv;)/(cl:conj;)
cuantía	amount	(cl:subst;fem;)/
cuarenta	forty	(cl:num)/(cl:num)
cuarto	room	(cl:subst;masc;)/		fourth	(cl:num;)/		quarter	(cl:subst;masc;)/(cl:num;)
cuarto de baño	bathroom	(cl:subst;)/
cuatro	four	(cl:num)/(cl:num)
cubierta	cover	(cl:subst;fem;)/		cover	(cl:subst;fem;)/		deck	(cl:subst;fem;)/
cubrir	cover	(cl:vb;)/
cucaracha	cockroach	(cl:subst;fem;)/
cuchara	spoon	(cl:subst;fem;)/
cuchillo	knife	(cl:subst;masc;)/
cuchito	kitten	(cl:subst;)/		kitty	(cl:subst;)/
cuello	collar	(cl:subst;masc;)/		neck	(cl:subst;masc;)/
cuenco	bowl	(cl:subst;masc;)/
cuenta	account	(cl:subst;fem;)/		bill	(cl:subst;fem;)/		bill	(cl:subst;fem;)/
cuerda	cord	(cl:subst;fem;)/		rope	(cl:subst;fem;)/
cuerno	horn	(cl:subst;masc;)/
cuero	leather	(cl:subst;masc;)/
cuerpo	body	(cl:subst;masc;)/
cuervo	raven	(cl:subst;masc;)/
cuestión	question	(cl:subst;fem;)/
cuidado	care	(cl:subst;masc;)/
cuidadosamente	carefully	(cl:adv;)/
culpa	fault	(cl:subst;fem;)/
cultivar	cultivate	(cl:vb;)/
cultura	culture	(cl:subst;fem;)/
cumbre	summit	(cl:subst;)/
cumpleaños	birthday	(cl:subst;)/
curso	course	(cl:subst;)/		course	(cl:subst;)/
custar	cost	(cl:vb;)/
cuál	which	(cl:pron;sing;)/(sing;)
cuánto	how much	(cl:adv;)/
cáncer	cancer	(cl:subst;masc;)/
cárcel	jail	(cl:subst;)/
célula	cell	(cl:subst;)/
círculo	circle	(cl:subst;masc;)/
código	code	(cl:subst;masc;)/
cómodo	comfortable	(cl:adj;)/
dados	dice	(cl:subst;plu;)/(plu;)
danza	dance	(cl:subst;fem;)/
dar	give	(cl:vb;)/
dasarollo	development	(cl:subst;masc;)/
datos	data	(cl:subst;plu;)/(plu;)
daño	damage	(cl:subst;masc;)/
de	of	(cl:prep;)/		from	(cl:prep;)/
de repente	suddenly	(cl:adv;)/
debajo	under	(cl:adv;)/
debajo de	below	(cl:prep;)/		under	(cl:prep;)/
deber	should	(cl:vb;)/		must	(cl:vb;)/		shall	(cl:vb;)/
decir	say	(cl:vb;)/		tell	(cl:vb;)/		tell	(cl:vb;)/
declaración	statement	(cl:subst;fem;)/
declarar	state	(cl:vb;)/		declare	(cl:vb;)/
dedo	finger	(cl:subst;masc;)/		toe	(cl:subst;~ de pie;)/
defensa	defense	(cl:subst;fem;)/
definir	define	(cl:vb;)/
dejar	leave	(cl:vb;)/		let	(cl:vb;)/		release	(cl:vb;)/
del oeste	western	(cl:adj;)/
demanda	demand	(cl:subst;fem;)/
demasiado	too	(cl:adv;)/		too	(cl:adv;)/
democrático	democratic	(cl:adj;)/
demostración	show	(cl:subst;fem;)/
dentro	in	(cl:adv;)/		inside	(cl:adv;)/
dentro de	within	(cl:adv;)/		in	(cl:prep;)/
departamento	department	(cl:subst;)/		department	(cl:subst;)/
depender	depend	(cl:vb;)/
dependiente	dependent	(cl:adj;)/
deporte	sport	(cl:subst;)/
depositar	deposit	(cl:vb;)/
deprisa	quickly	(cl:adv;)/
depósito	deposit	(cl:subst;masc;)/
derecho	right	(cl:subst;)/
derramar	shed	(cl:vb;)/		pour	(cl:vb;)/
desafortunadamente	unfortunately	(cl:adv;)/
desarrollar	develop	(cl:vb;)/
desayuno	breakfast	(cl:subst;masc;)/
descansar	rest	(cl:vb;)/
descanso	rest	(cl:subst;masc;)/
describir	describe	(cl:vb;)/
descripción	description	(cl:subst;fem;)/
descubrir	discover	(cl:vb;)/		find out	(cl:vb;)/
desde	since	(cl:prep/adv/conj;)/
desear	wish	(cl:vb;)/
desembarcar	land	(cl:vb;)/
deseo	wish	(cl:subst;masc;)/
desierto	desert	(cl:subst;masc;)/
desorden	disorder	(cl:subst;fem;)/
despacio	slow	(cl:adj;)/
despedir	fire	(cl:vb;)/
despertar	wake	(cl:vb;)/
después	after	(cl:prep;)/		after	(cl:adv;)/		beyond	(cl:adv;)/
destinar	appropriate	(cl:vb;)/
destino	destiny	(cl:subst;masc;)/
destrucción	destruction	(cl:subst;fem;)/
detalle	detail	(cl:subst;masc;)/
determinar	determine	(cl:vb;)/		determine	(cl:vb;)/
detrás	back	(cl:adv;)/
devorar	devour	(cl:vb;)/
diabetes	diabetes	(cl:subst;)/
diagnóstico	diagnosis	(cl:subst;masc;)/
diariamente	daily	(cl:adv;)/
diario	daily	(cl:adj;)/
diarrea	diarrhoea	(cl:subst;fem;)/
dibujar	design	(cl:vb;)/
diccionario	dictionary	(cl:subst;masc;)/
diciembre	December	(cl:subst;sing;)/(sing;)
diente	tooth	(cl:subst;masc;)/(plu:teeth;)
dieta	diet	(cl:subst;fem;)/		nutrition	(cl:subst;fem;)/
diez	ten	(cl:num;plu;)/(plu;)
diferencia	difference	(cl:subst;fem;)/
diferente	different	(cl:adj;)/		different	(cl:adj;)/
dificil	difficult	(cl:adj;)/
digno de	worth	(cl:adj;)/
dinero	money	(cl:subst;masc;)/
dios	god	(cl:subst;)/
dirección	address	(cl:subst;fem;)/		direction	(cl:subst;fem;)/		direction	(cl:subst;fem;)/
directamente	directly	(cl:adv;)/
directo	through	(cl:adj;)/		direct	(cl:adj;)/
director	director	(cl:subst;)/
directorio	directory	(cl:subst;masc;)/
dirigir	address	(cl:vb;)/		drive	(cl:vb;)/		direct	(cl:vb;)/
discar	dial	(cl:vb;)/
disciplina	discipline	(cl:subst;fem;)/
disco duro	hard disk	(cl:subst;masc;)/
discutir	discuss	(cl:vb;)/
disfrutar	enjoy	(cl:vb;)/
disminuir	decrease	(cl:vb;)/
disponible	available	(cl:adj;)/
distancia	distance	(cl:subst;fem;)/
distribuir	distribute	(cl:vb;)/
distrito	district	(cl:subst;masc;)/
divertido	fun	(cl:adj;)/		funny	(cl:adj;)/
divertimento	fun	(cl:subst;masc;)/
dividido	divided	(cl:adj;)/
dividir	divide	(cl:vb;)/
divino	divine	(cl:adj;)/
doce	twelve	(cl:num)/(cl:num)
docena	dozen	(cl:subst;fem;)/
documento	document	(cl:subst;masc;)/
dolor	pain	(cl:subst;)/
domingo	Sunday	(cl:subst;)/
doméstico	domestic	(cl:adj;)/
donde	where	(cl:adv;)/
dormir	sleep	(cl:vb;)/
dos	two	(cl:num)/(cl:num)
dos veces	twice	(cl:adv;)/
dosis	dose	(cl:subst;fem;)/
dr	dr	(cl:abbrev;)/
droga	drug	(cl:subst;fem;)/
dual	dual	(cl:adj;)/
duda	doubt	(cl:subst;fem;)/
dulce	sweet	(cl:adj;)/
durante	during	(cl:prep;)/
durar	last	(cl:vb;)/
duro	hard	(cl:adj;)/
débil	weak	(cl:adj;)/
día	day	(cl:subst;masc;)/
dólar	dollar	(cl:subst;masc;)/
economía	economy	(cl:subst;fem;)/		economics	(cl:subst;fem;)/(plu;)
económico	economic	(cl:adj;)/
edad	age	(cl:subst;fem;)/
edición	edition	(cl:subst;fem;)/
edificio	building	(cl:subst;masc;)/
editor	publisher	(cl:subst;)/
educación	education	(cl:subst;fem;)/		education	(cl:subst;fem;)/
eeuu	USA	(cl:pron;sing;)/(sing;)
efectivo	cash	(cl:subst;)/
efecto	effect	(cl:subst;masc;)/		effect	(cl:subst;masc;)/
eficaz	effective	(cl:adj;)/
ejemplo	example	(cl:subst;masc;)/
el	the	(cl:art;)/
elección	election	(cl:subst;fem;)/		choice	(cl:subst;fem;)/
electricidad	electricity	(cl:subst;fem;)/
electrónico	electronic	(cl:adj;)/
elegir	pick	(cl:vb;)/		elect	(cl:vb;)/
ella	she	(cl:pron;sing;fem;)/(sing;fem;)
ella/la	her	(cl:pron;sing;fem;)/(sing;fem;)
ellos	they	(cl:pron;plu;)/(plu;)		them	(cl:pron;plu;)/(plu;)
eléctrico	electrical	(cl:adj;)/
embajada	embassy	(cl:subst;fem;)/
embarazada	pregnant	(cl:adj;)/
embarcar	board	(cl:vb;)/		board	(cl:vb;)/
emergencia	emergency	(cl:subst;fem;)/
emisión	issue	(cl:subst;fem;)/		emission	(cl:subst;fem;)/
empezar	begin	(cl:vb;)/
emplasto	Band-aid	(cl:subst;masc;)/
empleado	employee	(cl:subst;)/
en	in	(cl:prep;)/		on	(cl:prep;)/		at	(cl:prep;)/		into	(cl:prep;)/
en efecto	actually	(cl:adv;)/
en vez de	instead	(cl:adv;)/
encendedor	lighter	(cl:subst;masc;)/
encender	light	(cl:vb;)/
enchufe	outlet	(cl:subst;masc;)/
encima	up	(cl:prep;)/
encontrar	meet	(cl:vb;)/
encuesta	investigation	(cl:subst;fem;)/
enemigo	enemy	(cl:subst;)/
energía	energy	(cl:subst;fem;)/
enero	January	(cl:subst;sing;)/(sing;)
enfermedad	disease	(cl:subst;fem;)/		sickness	(cl:subst;fem;)/
enfermo	sick	(cl:adj;)/
enojado	angry	(cl:adj;)/
ensalada	salad	(cl:subst;fem;)/
enseñar	teach	(cl:vb;)/
entero	entire	(cl:adj;)/
entonces	then	(cl:adv/conj;)/
entrada	access	(cl:subst;fem;)/		entry	(cl:subst;fem;)/		intake	(cl:subst;fem;)/
entrar	enter	(cl:vb;)/
entre	between	(cl:prep;)/		among	(cl:prep;)/
entregar	supply	(cl:vb;)/		hand	(cl:vb;)/		hand in	(cl:vb;)/
entrenar	train	(cl:vb;)/
entretenimiento	entertainment	(cl:subst;masc;)/
entusiasmado	excited	(cl:adj;)/
envejecer	age	(cl:vb;)/
envenenar	poison	(cl:vb;)/
enviar	send	(cl:vb;)/		mail	(cl:vb;)/		ship	(cl:vb;)/		send	(cl:vb;)/
envolver	involve	(cl:vb;)/
equidad	equality	(cl:subst;fem;)/
equilibrio	balance	(cl:subst;masc;)/
equipamiento	equipment	(cl:subst;masc;)/		equipment	(cl:subst;masc;)/
equipo	team	(cl:subst;masc;)/
equivocarse	err	(cl:vb;)/
erróneo	wrong	(cl:adj;)/
escalar	scale	(cl:vb;)/
escalera	ladder	(cl:subst;fem;)/		stair	(cl:subst;fem;)/
escama	scale	(cl:subst;fem;)/
escapar	escape	(cl:vb;)/
escarabajo	beetle	(cl:subst;masc;)/
esclavo	slave	(cl:subst;)/
escoger	choose	(cl:vb;)/
esconder	hide	(cl:vb;)/
escribir	write	(cl:vb;)/
escribir a máquina	type	(cl:vb;)/
escritor	writer	(cl:subst;)/
escuchar	listen	(cl:vb;)/
escuela	school	(cl:subst;fem;)/
escuela primaria	elementary school	(cl:subst;fem;)/
escultura	sculpture	(cl:subst;fem;)/
esencial	essential	(cl:adj;)/
esfuerzo	effort	(cl:subst;masc;)/
espacio	space	(cl:subst;masc;)/		room	(cl:subst;masc;)/
espalda	back	(cl:subst;fem;)/
esparcir	spread	(cl:vb;)/
españa	Spain	(cl:subst;)/
español	spanish	(cl:subst;)/
especial	special	(cl:adj;)/
especialista	expert	(cl:subst;)/
especialmente	especially	(cl:adv;)/
especie	species	(cl:subst;fem;)/
específico	specific	(cl:adj;)/
espejo	mirror	(cl:subst;masc;)/
esperanza	hope	(cl:subst;fem;)/
esperar	wait	(cl:vb;)/		expect	(cl:vb;)/		hope	(cl:vb;)/		hope	(cl:vb;)/
espinaca	spinach	(cl:subst;fem;)/
esposa	wife	(cl:subst;fem;)/
espárrago	asparagus	(cl:subst;masc;)/
esquina	corner	(cl:subst;fem;)/		corner	(cl:subst;fem;)/
establecer	establish	(cl:vb;)/
estación	station	(cl:subst;fem;)/		season	(cl:subst;fem;)/		season	(cl:subst;fem;)/
estado	state	(cl:subst;)/		status	(cl:subst;masc;)/
estadística	statistics	(cl:subst;fem;)/
estar	be	(cl:vb;)/
estatua	statue	(cl:subst;fem;)/
este	this	(cl:pron;)/(plu:these;)		east	(cl:adj;)/		east	(cl:subst;masc;)/
estirar	stretch	(cl:vb;)/
estrella	star	(cl:subst;fem;)/
estructura	structure	(cl:subst;fem;)/
estrés	stress	(cl:subst;)/
estudiante	student	(cl:subst;)/
estudiar	study	(cl:vb;)/
estudio	study	(cl:subst;masc;)/
estómago	stomach	(cl:subst;masc;)/
estúpido	dumb	(cl:adj;)/
etc	etc	(cl:subst;)/
europa	Europe	(cl:pron;sing;)/(sing;)
europeo	european	(cl:adj/subst;)/
evento	event	(cl:subst;masc;)/
evidente	distinct	(cl:adj;)/
evidentemente	apparently	(cl:adv;)/		obviously	(cl:adv;)/
evitar	avoid	(cl:vb;)/
exactamente	exactly	(cl:adv;)/
exacto	exact	(cl:adj;)/
examen	exam	(cl:subst;masc;)/
examinar	examine	(cl:vb;)/		survey	(cl:vb;)/
excelente	fine	(cl:adj;)/		excellent	(cl:adj;)/
excepción	exception	(cl:subst;fem;)/
excepto	except	(cl:prep;)/		but	(cl:prep;)/
exigencia	requirement	(cl:subst;fem;)/
exigir	demand	(cl:vb;)/
existencia	being	(cl:subst;fem;)/
existir	exist	(cl:vb;)/
expandir	expand	(cl:vb;)/
experiencia	experience	(cl:subst;fem;)/
experimental	experimental	(cl:adj;)/
experimento	experiment	(cl:subst;fem;)/
explicar	explain	(cl:vb;)/
explorar	explore	(cl:vb;)/
exponer	expose	(cl:vb;)/
exterior	abroad	(cl:subst;masc;)/
externo	outside	(cl:adj;)/
extra	extra	(cl:adj;)/
extranjero	foreign	(cl:adj;)/
extremo	extreme	(cl:adj;)/
factor	factor	(cl:subst;masc;)/
falda	shirt	(cl:subst;fem;)/
falta	lack	(cl:subst;)/
familia	family	(cl:subst;fem;)/
familiar	familiar	(cl:adj;)/
fantástico	fantastic	(cl:adj;)/
farmacia	pharmacy	(cl:subst;fem;)/
favor	favor	(cl:subst;masc;)/
favorecer	favor	(cl:vb;)/
fe	faith	(cl:subst;fem;)/
febrero	February	(cl:subst;)/
fecal	fecal	(cl:adj;)/
fecha	date	(cl:subst;fem;)/
federal	federal	(cl:adj;)/
felicidad	happiness	(cl:subst;fem;)/
felino	feline	(cl:adj/subst;)/
feliz	happy	(cl:adj;)/
femenino	female	(cl:adj;)/
fenómeno	phenomenon	(cl:subst;masc;)/
fichero	file	(cl:subst;)/
fiebre	fever	(cl:subst;fem;)/
fieltro	felt	(cl:subst;masc;)/
fiesta	party	(cl:subst;fem;)/
figura	figure	(cl:subst;fem;)/
fijar	secure	(cl:vb;)/
fin	end	(cl:subst;masc;)/
final	final	(cl:adj;)/
finalmente	eventually	(cl:adv;)/		finally	(cl:adv;)/
financiero	financial	(cl:adj;)/
fino	thin	(cl:adj;)/
firmar	sign	(cl:vb;)/
firme	firm	(cl:adj;)/
flor	flower	(cl:subst;fem;)/
fondo	background	(cl:subst;masc;)/
foresta	forest	(cl:subst;fem;)/
formal	formal	(cl:adj;)/
formar	form	(cl:vb;)/
formulario	form	(cl:subst;masc;)/
forzar	force	(cl:vb;)/
francia	France	(cl:subst;)/
francés	french	(cl:subst;)/		french	(cl:adj;)/
frase	phrase	(cl:subst;fem;)/
fraternidad	brotherhood	(cl:subst;fem;)/
frecuente	frequent	(cl:adj;)/
frecuentemente	often	(cl:adv;)/		frequently	(cl:adv;)/
fregadero	sink	(cl:subst;masc;)/
frenar	brake	(cl:vb;)/
frente	forehead	(cl:subst;fem;)/
fresa/frutilla	strawberry	(cl:subst;fem;)/
fresco	fresh	(cl:adj;)/		cool	(cl:adj;)/
frijol	bean	(cl:subst;masc;)/
frontón	front	(cl:subst;)/
fruta	fruit	(cl:subst;fem;)/
frío	cold	(cl:adj;)/		cold	(cl:subst;masc;)/
fuego	fire	(cl:subst;masc;)/
fuente	source	(cl:subst;fem;)/
fuera	out	(cl:adv;)/		outside	(cl:adv;)/		abroad	(cl:adv;)/		off	(cl:adv;)/
fuerte	strong	(cl:adj;)/
fuerza	force	(cl:subst;fem;)/		force	(cl:subst;fem;)/		strength	(cl:subst;fem;)/
funcionar	work	(cl:vb;)/
funcionario	official	(cl:subst;)/
función	function	(cl:subst;fem;)/
fundamental	key	(cl:adj;)/
fundamento	bedding	(cl:subst;masc;)/
fundar	found	(cl:vb;)/
futuro	future	(cl:subst;masc;)/
fábrica	factory	(cl:subst;fem;)/
fácil	easy	(cl:adj;)/
física	physics	(cl:subst;fem;)/
físico	physical	(cl:adj;)/
fósforo	match	(cl:subst;masc;)/
fútbol	soccer	(cl:subst;masc;)/
gabinete	cabinet	(cl:subst;sing;)/(sing;)
galería	gallery	(cl:subst;fem;)/
gales	Wales	(cl:pron;sing;)/(sing;)
gallina	hen	(cl:subst;fem;)/
gallo	cock	(cl:subst;masc;)/
gamba	shrimp	(cl:subst;fem;)/
ganar	earn	(cl:vb;)/		win	(cl:vb;)/
ganso	goose	(cl:subst;masc;)/
garantizar	guarantee	(cl:vb;)/
garantía	guarantee	(cl:subst;fem;)/
garra	claw	(cl:subst;fem;)/
gas	gas	(cl:subst;masc;)/
gastar	spend	(cl:vb;)/
gastos	expenses	(cl:subst;plu;)/(plu;)
gato	cat	(cl:subst;)/
gemelo	twin	(cl:subst;)/
gen	gene	(cl:subst;masc;)/
generador	generator	(cl:subst;masc;)/
general	general	(cl:adj;)/		general	(cl:subst;)/
generalmente	generally	(cl:adv;)/
gerente	manager	(cl:subst;)/
ginebra	Geneva	(cl:subst;)/
gobernador	governor	(cl:subst;)/
gobernar	rule	(cl:vb;)/
gobierno	government	(cl:subst;masc;)/
golpe	hit	(cl:subst;masc;)/
golpear	hit	(cl:vb;)/
gordo	fat	(cl:adj;)/
gracias	thanksgiving	(cl:subst;)/		thanks	(cl:interj;)/
grado	degree	(cl:subst;masc;)/
gran bretaña	Britain	(cl:pron;sing;)/(sing;)
grande	large	(cl:adj;)/		big	(cl:adj;)/
grandioso	great	(cl:adj;)/
granero	shed	(cl:subst;)/
gratuito	costless	(cl:adj;)/
griego	greek	(cl:adj;)/
gris	gray	(cl:adj/subst;)/		grey	(cl:adj/subst;)/
grupo	group	(cl:subst;masc;)/
guardar	keep	(cl:vb;)/		save	(cl:vb;)/
guardia	guard	(cl:subst;)/		policeman	(cl:subst;)/
guerra	war	(cl:subst;fem;)/
guiar	lead	(cl:vb;)/		guide	(cl:vb;)/
guitara	guitar	(cl:subst;fem;)/
gusano	worm	(cl:subst;masc;)/
gustar	like	(cl:vb;)/
guía	leader	(cl:subst;)/		guide	(cl:subst;)/
haba	bean	(cl:subst;fem;)/
habitante	inhabitant	(cl:subst;)/
hablar	speak	(cl:vb;)/		talk	(cl:vb;)/
hace poco	just	(cl:adv;)/
hacer	do	(cl:vb;)/		make	(cl:vb;)/
hacer las compras	shop	(cl:vb;)/
hacerse	get	(cl:vb;)/
hacia arriba	up	(cl:adv;)/
hacienda	farm	(cl:subst;fem;)/
hallar	find	(cl:vb;)/
hambre	hunger	(cl:subst;fem;)/
harina	flour	(cl:subst;fem;)/
hasta	until	(cl:prep;)/		even	(cl:adv;)/
hecho	fact	(cl:subst;masc;)/
hembra	female	(cl:subst;fem;)/
herir	injure	(cl:vb;)/
hermana	sister	(cl:subst;fem;)/
hermano	brother	(cl:subst;masc;)/
hermosura	beauty	(cl:subst;fem;)/
herramienta	tool	(cl:subst;fem;)/
hidrofobia	rabies	(cl:subst;fem;)/
hiedra	ivy	(cl:subst;fem;)/
hielo	ice	(cl:subst;masc;)/
hierro	iron	(cl:subst;masc;)/
hija	daughter	(cl:subst;fem;)/(fem;)
hijo	son	(cl:subst;masc;)/(masc;)
historia	history	(cl:subst;fem;)/		story	(cl:subst;fem;)/
histórico	historical	(cl:adj;)/		historic	(cl:adj;)/
hogar	home	(cl:subst;masc;)/
hoja	leaf	(cl:subst;fem;)/		form	(cl:subst;fem;)/		razor	(cl:subst;fem;)/
hombre	human	(cl:subst;masc;)/		man	(cl:subst;masc;)/
hombro	shoulder	(cl:subst;masc;)/
hondo	deep	(cl:adj;)/
honesto	honest	(cl:adj;)/
honor	honor	(cl:subst;masc;)/
honrar	honor	(cl:vb;)/
hora	hour	(cl:subst;fem;)/		hour	(cl:subst;fem;)/
hospedar	host	(cl:vb;)/
hospital	hospital	(cl:subst;masc;)/
hostil	hostile	(cl:adj;)/
hotel	hotel	(cl:subst;masc;)/
hoy	today	(cl:adv;)/
huella	way	(cl:subst;fem;)/
hueso	bone	(cl:subst;masc;)/
huevo	egg	(cl:subst;masc;)/
huir	flee	(cl:vb;)/
humanidad	mankind	(cl:subst;fem;)/
humanitario	humane	(cl:adj;)/
humano	human	(cl:adj;)/
humo	smoke	(cl:subst;masc;)/
hurtar	steal	(cl:vb;)/
huésped	guest	(cl:subst;)/
hígado	liver	(cl:subst;masc;)/
idea	idea	(cl:subst;fem;)/		idea	(cl:subst;fem;)/
iglesia	church	(cl:subst;fem;)/
igual	even	(cl:adj;)/		equal	(cl:adj;)/
ilegal	illegal	(cl:adj;)/
imagen	image	(cl:subst;fem;)/
imaginar	imagine	(cl:vb;)/
imediato	immediate	(cl:adj;)/
imigrante	immigrant	(cl:subst;)/
imigrar	immigrate	(cl:vb;)/
impacto	impact	(cl:subst;masc;)/
impedir	bar	(cl:vb;)/
importante	important	(cl:adj;)/
importar	matter	(cl:vb;)/		amount	(cl:vb;)/
imposible	impossible	(cl:adj;)/
imprimir	print	(cl:vb;)/
impuesto	tax	(cl:subst;masc;)/
incluir	include	(cl:vb;)/
incluído	including	(cl:adv;)/
independencia	independence	(cl:subst;fem;)/
independiente	independent	(cl:adj;)/
indicar	point	(cl:vb;)/		indicate	(cl:vb;)/
indio	indian	(cl:subst;)/
individual	individual	(cl:adj;)/		individual	(cl:adj;)/
individuo	individual	(cl:subst;)/
indole	character	(cl:subst;)/
industria	industry	(cl:subst;fem;)/
industrial	industrial	(cl:adj;)/
indígena	indian	(cl:adj;)/
infeccíon	infection	(cl:subst;fem;)/
infectar	infected	(cl:vb;)/
infierno	hell	(cl:subst;masc;)/
inflamación	inflammation	(cl:subst;fem;)/
influencia	influence	(cl:subst;fem;)/
información	information	(cl:subst;fem;)/
informar	report	(cl:vb;)/
