a causa de	because of	(cl:conj;)/
infraestructura	infrastructure	(cl:subst;fem;)/
ingeniero	engineer	(cl:subst;)/
ingeniería	engineering	(cl:subst;fem;)/
inglaterra	England	(cl:pron;sing;)/(sing;)
inglés	english	(cl:adj/subst;)/
ingreso	income	(cl:subst;masc;)/		revenue	(cl:subst;masc;)/
inmediatamente	immediately	(cl:adv;)/		direct	(cl:adv;)/
inmigración	immigration	(cl:subst;fem;)/
inmune	immune	(cl:adj;)/
inmunidad	immunity	(cl:subst;fem;)/
innovador	pioneer	(cl:adj;)/
insecto	insect	(cl:subst;masc;)/
insignia	ensign	(cl:subst;fem;)/
instalación	facility	(cl:subst;fem;)/
instancia	instance	(cl:subst;fem;)/
instante	instant	(cl:subst;masc;)/
instituto	institute	(cl:subst;masc;)/
instrumento	instrument	(cl:subst;masc;)/
inteligencia	intelligence	(cl:subst;fem;)/		sense	(cl:subst;)/
intentar	try	(cl:vb;)/		attempt	(cl:vb;)/
interesante	interesting	(cl:adj;)/
interesar	concern	(cl:vb;)/		concerned	(cl:vb;)/
interior	inside	(cl:subst;masc;)/
internacional	international	(cl:adj;)/
interno	internal	(cl:adj;)/		indoor	(cl:adj;)/
interruptor	switch	(cl:subst;masc;)/
interés	interest	(cl:subst;)/		interest	(cl:subst;masc;)/		interest	(cl:subst;masc;)/
intestinal	intestinal	(cl:adj;)/
intestino	intestine	(cl:subst;masc;)/
introducción	introduction	(cl:subst;fem;)/
inundar	flood	(cl:vb;)/
inversión	investment	(cl:subst;fem;)/
invierno	Winter	(cl:subst;masc;)/
invisible	invisible	(cl:adj;)/
invitación	invitation	(cl:subst;fem;)/
inútil	useless	(cl:adj;)/
ir	will	(cl:vb;)/		would	(cl:vb;)/		go	(cl:vb;)/		going	(cl:vb;)/
irritación	irritation	(cl:subst;fem;)/
isla	island	(cl:subst;fem;)/
izquierda	left	(cl:subst;fem;)/
izquierdo	left	(cl:adj;)/
jabón	soap	(cl:subst;masc;)/
jardín	garden	(cl:subst;masc;)/
jaula	cage	(cl:subst;fem;)/
jefe	boss	(cl:adj;)/		chief	(cl:subst;)/
jirafa	giraffe	(cl:subst;fem;)/
joven	young	(cl:adj;)/
joyas	jewelry	(cl:subst;plu;)/
juego	game	(cl:subst;masc;)/		set	(cl:subst;masc;)/
jueves	Thursday	(cl:subst;)/
juez	judge	(cl:subst;)/
jugar	play	(cl:vb;)/		play	(cl:vb;)/
jugo	juice	(cl:subst;masc;)/
juguete	toy	(cl:subst;masc;)/
juicio	process	(cl:subst;masc;)/
julio	July	(cl:subst;sing;)/(sing;)
junio	June	(cl:subst;sing;)/(sing;)
juntamente	together	(cl:adv;)/
juntar	join	(cl:vb;)/
justo	just	(cl:adj/adv;)/
juventud	youth	(cl:subst;fem;)/
la	her	(cl:pron;sing;fem;)/(sing;fem;)		the	(cl:art;sing;fem)/(sing)
la mayoría de	most	(cl:pron;)/
labio	lip	(cl:subst;masc;)/
lado	side	(cl:subst;masc;)/
lado inferior	bottom	(cl:subst;masc;)/
lago	lake	(cl:subst;masc;)/
lana	wool	(cl:subst;fem;)/
largo	long	(cl:adj;)/
lata	can	(cl:subst;fem;)/
lavadero	laundry	(cl:subst;masc;)/
lavar	wash	(cl:vb;)/
lección	lesson	(cl:subst;fem;)/
leche	milk	(cl:subst;fem;)/
lector	reader	(cl:subst;)/
leer	read	(cl:vb;)/
legal	legal	(cl:adj;)/
lejano	far	(cl:adj;)/
lejos	away	(cl:adv;)/		far	(cl:adv;)/
lengua	language	(cl:subst;fem;)/		tongue	(cl:subst;fem;)/		language	(cl:subst;fem;)/
levantarse	stand	(cl:vb;)/
ley	law	(cl:subst;)/
león	lion	(cl:subst;masc;)/
liberal	liberal	(cl:adj;)/
libertad	freedom	(cl:subst;fem;)/
libra	pound	(cl:subst;fem;)/
libre	free	(cl:adj;)/
libro	book	(cl:subst;masc;)/
lidiar	deal	(cl:vb;)/
liga	league	(cl:subst;fem;)/
ligero	light	(cl:adj;)/		light	(cl:adj;)/
limitar	limit	(cl:vb;)/
limpar	clean	(cl:vb;)/		clean	(cl:vb;)/
limpio	clean	(cl:adj;)/
limón	lemon	(cl:subst;masc;)/
lindo	pretty	(cl:adj;)/
lista	list	(cl:subst;fem;)/
listar	list	(cl:vb;)/
listo	finished	(cl:adj;)/		ready	(cl:adj;)/
literalmente	verbatim	(cl:adv;)/
litro	liter	(cl:subst;masc;)/
llamar	call	(cl:vb;)/		called	(cl:vb;)/(be ~;)		name	(cl:vb;)/
llanura	plain	(cl:subst;)/
llave	key	(cl:subst;fem;)/
llegar	reach	(cl:vb;)/		reach	(cl:vb;)/
llenar	stuff	(cl:vb;)/		fill	(cl:vb;)/
lleno	full	(cl:adj;)/
llevar	carry	(cl:vb;)/
llover	rain	(cl:vb;)/
lluvia	rain	(cl:subst;fem;)/
lo	him	(cl:pron;sing;masc;)/(sing;masc;)		it	(cl:pron;sing;)/(sing;)		the	(cl:pron;)/
lobo	wolf	(cl:subst;)/
local	local	(cl:adj;)/
loco	crazy	(cl:subst;masc;)/
loma	hill	(cl:subst;)/
londres	London	(cl:pron;sing;)/(sing;)
longitud	length	(cl:subst;)/
los	the	(cl:art;plu;)/(plu;)
lucha	fight	(cl:subst;fem;)/		fight	(cl:subst;fem;)/
luchar	fight	(cl:vb;)/
lucrar	profit	(cl:vb;)/
lucro	profit	(cl:subst;masc;)/
lugar	place	(cl:subst;masc;)/
luna	moon	(cl:subst;fem;)/
lunes	Monday	(cl:subst;)/
luz	light	(cl:subst;fem;)/
límite	boundary	(cl:subst;masc;)/		limit	(cl:subst;masc;)/
macho	male	(cl:adj;)/
madera	wood	(cl:subst;)/
madre	mother	(cl:subst;fem;)/
maestro	teacher	(cl:subst;)/
mal	bad	(cl:adj;)/
malo	evil	(cl:adj;)/
mamífero	mammal	(cl:subst;masc;)/
mancha	stain	(cl:subst;fem;)/
manchar	stain	(cl:vb;)/
manera	way	(cl:subst;fem;)/		way	(cl:subst;fem;)/
manivela	handle	(cl:subst;fem;)/
mano	hand	(cl:subst;fem;)/
mantener	keep	(cl:vb;)/		maintain	(cl:vb;)/		hold	(cl:vb;)/		hold	(cl:vb;)/
mantequilla	butter	(cl:subst;fem;)/
manzana	apple	(cl:subst;fem;)/
mapa	map	(cl:subst;masc;)/
mar	sea	(cl:subst;masc;)/
maravilloso	wonderful	(cl:adj;)/
marca	spot	(cl:subst;fem;)/		mark	(cl:subst;fem;)/		marking	(cl:subst;fem;)/
marcar	mark	(cl:vb;)/		spot	(cl:vb;)/
marcha	march	(cl:subst;fem;)/
marchar	march	(cl:vb;)/
mariposa	butterfly	(cl:subst;fem;)/
marrón	brown	(cl:adj;)/
martes	Tuesday	(cl:subst;)/
marzo	March	(cl:subst;sing;)/(sing;)
masa	mass	(cl:subst;fem;)/
masticación	chewing	(cl:subst;fem;)/
masticar	chew	(cl:vb;)/
matar	kill	(cl:vb;)/
materia	matter	(cl:subst;fem;)/
material	material	(cl:adj;)/
mayo	May	(cl:subst;)/
mayor	major	(cl:subst;)/
mayoría	majority	(cl:subst;fem;)/
maíz	corn	(cl:subst;masc;)/
mañana	morning	(cl:subst;fem;)/		tomorrow	(cl:adv;)/
media noche	midnight	(cl:subst;)/
medicamento	medicine	(cl:subst;masc;)/
medida	measure	(cl:subst;fem;)/
medio	par	(cl:subst;)/		middle	(cl:subst;masc;)/
medios	means	(cl:subst;)/		resources	(cl:subst;)/
medir	measure	(cl:vb;)/		measure	(cl:vb;)/
mediterráneo	mediterranean	(cl:adj;)/
mejor	best	(cl:adj;)/		better	(cl:adj;)/		best	(cl:adj;)/(cl:adv;)		better	(cl:adj;)/(cl:adv;)
mejorar	improve	(cl:vb;)/
mencionar	mention	(cl:vb;)/
menor	least	(cl:adj;)/
menos	less	(cl:adv;)/
mensaje	message	(cl:subst;)/
mensualmente	monthly	(cl:adv;)/
mente	mind	(cl:subst;fem;)/
mentir	lie	(cl:vb;)/
mentira	lie	(cl:subst;fem;)/
mentón	chin	(cl:subst;masc;)/
menú	menu	(cl:subst;masc;)/
mercado	market	(cl:subst;masc;)/
mercancía	goods	(cl:subst;fem;)/(plu;)
merienda	snack	(cl:subst;fem;)/
mermelada	marmelade	(cl:subst;fem;)/
mes	month	(cl:subst;masc;)/
mesa	table	(cl:subst;fem;)/
metal	metal	(cl:subst;masc;)/
mi	my	(cl:pron;)/
miedo	fear	(cl:subst;masc;)/
miel	honey	(cl:subst;masc;)/
miembro	member	(cl:subst;masc;)/
mientras	while	(cl:conj;)/
mil	thousand	(cl:num;)/
mil millones	billion	(cl:num;plu;)/(plu;)
milagro	miracle	(cl:subst;masc;)/
militar	military	(cl:subst;masc;)/		military	(cl:adj;)/
milla	mile	(cl:subst;fem;)/
millón	million	(cl:num;)/
minimizar	minimize	(cl:vb;)/
ministro	minister	(cl:subst;)/
minoría	minority	(cl:subst;fem;)/
minuciosamente	thoroughly	(cl:adv;)/
minuto	minute	(cl:subst;masc;)/
mirar	look at	(cl:vb;)/
misión	mission	(cl:subst;fem;)/
mismo	even	(cl:adv;)/		same	(cl:adj;)/
misterio	mystery	(cl:subst;masc;)/
mitad	half	(cl:pron;sing;)/(sing;)
miércoles	Wednesday	(cl:subst;)/
mochila	backpack	(cl:subst;fem;)/
moderno	modern	(cl:adj;)/
modificar	modify	(cl:vb;)/
mojado	wet	(cl:adj;)/
moler	grind	(cl:vb;)/
moneda	currency	(cl:subst;fem;)/		coin	(cl:subst;fem;)/		money	(cl:subst;fem;)/
mono	ape	(cl:subst;)/		monkey	(cl:subst;)/
montaña	mountain	(cl:subst;fem;)/
monte	mount	(cl:subst;masc;)/
monumento	memorial	(cl:subst;masc;)/
moral	moral	(cl:adj;)/
morder	bite	(cl:vb;)/
morir	die	(cl:vb;)/
mosca	fly	(cl:subst;fem;)/
mostaza	mustard	(cl:subst;fem;)/
mostrador	counter	(cl:subst;)/
mostrar	show	(cl:vb;)/
motocicleta	motorcycle	(cl:subst;fem;)/(cl:vb;)
mover	move	(cl:vb;)/
movimiento	movement	(cl:subst;masc;)/
muchacho	lad	(cl:subst;masc;)/
mucho	much	(cl:adv;)/		lot	(cl:adv;)/		much	(cl:adv;)/(cl:art;sing;)
muchos	many	(cl:pron;plu;)/(plu;)
muebles	furniture	(cl:subst;masc;plu;)/
muerte	death	(cl:subst;fem;)/
muerto	dead	(cl:adj;)/
muestra	sample	(cl:subst;fem;)/
mujer	woman	(cl:subst;fem;)/(fem;)
multar	fine	(cl:vb;)/
mundo	world	(cl:subst;masc;)/
museo	museum	(cl:subst;masc;)/
muslo	thigh	(cl:subst;masc;)/
muy	very	(cl:adv;)/
muñeca	wrist	(cl:subst;fem;)/
máquina	machine	(cl:subst;fem;)/
mármol	marble	(cl:subst;masc;)/
más	more	(cl:pron;)/		further	(cl:adj;)/		else	(cl:adv;)/		plus	(cl:prep;)/		more	(cl:adv;)/		most	(cl:adv;)/
más alto	higher	(cl:adj;)/		highest	(cl:adj;)/
más bajo	lower	(cl:adj;)/
más fácil	easier	(cl:adj;)/
más grande	greater	(cl:adj;)/
más tarde	later	(cl:adv;)/
más temprano	earlier	(cl:adj;)/
más viejo	older	(cl:adj;)/		oldest	(cl:adj;)/
médico	medical	(cl:adj;)/		doctor	(cl:subst;)/
método	method	(cl:subst;masc;)/
méxico	Mexico	(cl:pron;sing;)/(sing;)
mí	me	(cl:pron;sing;)/(sing;)
músculo	muscle	(cl:subst;masc;)/
música	music	(cl:subst;fem;)/		music	(cl:subst;fem;)/
nacido	born	(cl:adj;)/
nacimiento	birth	(cl:subst;masc;)/
nacional	national	(cl:adj;)/
nada	nothing	(cl:pron;sing;)/(sing;)
nadar	swim	(cl:vb;)/
nadie	nobody	(cl:pron;)/
naranja	orange	(cl:adj;)/		orange	(cl:subst;fem;)/
narcóticos	drugs	(cl:subst;)/
nariz	nose	(cl:subst;masc;)/
narrar	tell	(cl:vb;)/
nativo	native	(cl:adj;)/
natural	natural	(cl:adj;)/
naturaleza	nature	(cl:subst;fem;)/
naturalmente	naturally	(cl:adv;)/
naufragio	shipwreck	(cl:subst;masc;)/
navidad	Christmas	(cl:subst;)/
navío	ship	(cl:subst;masc;)/
necesario	necessary	(cl:adj;)/
necesidad	necessity	(cl:subst;fem;)/		need	(cl:subst;fem;)/		need	(cl:subst;fem;)/
necesitar	need	(cl:vb;)/		require	(cl:vb;)/		need	(cl:vb;)/
negociar	negotiate	(cl:vb;)/		trade	(cl:vb;)/
negocio	business	(cl:subst;masc;)/
negro	black	(cl:adj;)/		negro	(cl:adj;)/
neutro	neuter	(cl:adj/subst;)/
nevar	snow	(cl:vb;)/
nevera	refrigerator	(cl:subst;fem;)/
ni	nor	(cl:conj;)/
ni			 ni	neither	(cl:conj;)/(neither ..nor ....)
nieto	grandson	(cl:subst;)/
nieve	snow	(cl:subst;fem;)/
ningun	any	(cl:adv;)/
ninguno	none	(cl:pron;sing;)/(sing;)
nivel	level	(cl:subst;masc;)/
niña	girl	(cl:subst;fem;)/(fem;)
niño	child	(cl:subst;)/(sing;plu:children)		boy	(cl:subst;masc;)/(masc;)
no	not	(cl:adv;)/		no	(cl:adv;)/
noche	night	(cl:subst;fem;)/
nombrar	appoint	(cl:vb;)/
nombre	name	(cl:subst;masc;)/
normal	normal	(cl:adj;)/
normalmente	usually	(cl:adv;)/		normally	(cl:adv;)/
norte	north	(cl:subst;masc;)/
nosotros	us	(cl:pron;plu;)/(plu;)		we	(cl:pron;plu;)/(plu;)
nota	note	(cl:subst;fem;)/		note	(cl:subst;fem;)/
noticias	news	(cl:subst;fem;plu;)/
novato	beginner	(cl:subst;)/
noventa	ninety	(cl:num)/(cl:num)
noviembre	November	(cl:pron;sing;)/(sing;)
nube	cloud	(cl:subst;fem;)/
nuestro	our	(cl:pron;)/
nuevamente	again	(cl:adv;)/		again	(cl:adv;)/
nueve	nine	(cl:num)/(cl:num)
nuevo	new	(cl:adj;)/
nuez	nut	(cl:subst;fem;)/
nunca	never	(cl:adv;)/
número	number	(cl:subst;masc;)/		number	(cl:subst;masc;)/
o	or	(cl:conj;)/		either	(cl:conj;)/(either ... or .... )
objeto	goal	(cl:subst;masc;)/
obligación	duty	(cl:subst;fem;)/
obra	work	(cl:subst;fem;)/
observación	observation	(cl:subst;fem;)/		remark	(cl:subst;fem;)/
observar	watch	(cl:vb;)/
obstrucción	obstruction	(cl:subst;fem;)/
obtener	obtain	(cl:vb;)/		get	(cl:vb;)/
occidental	western	(cl:adj;)/
oceano	ocean	(cl:subst;masc;)/
ochenta	eighty	(cl:num)/(cl:num)
ocho	eight	(cl:num)/(cl:num)
octubre	October	(cl:pron;sing;)/(sing;)
oculto	hidden	(cl:adj;)/
ocupación	occupation	(cl:subst;fem;)/
ocurrir	occur	(cl:vb;)/		chance	(cl:vb;)/
odiar	hate	(cl:vb;)/
odio	hatred	(cl:subst;masc;)/
oeste	west	(cl:subst;masc;)/
oferta	offer	(cl:subst;fem;)/
oficial	official	(cl:adj;)/
oficina	office	(cl:subst;)/
oficio	craft	(cl:subst;masc;)/
oficioso	helpful	(cl:adj;)/
ofrecer	offer	(cl:vb;)/
ojo	eye	(cl:subst;masc;)/
ola	wave	(cl:subst;fem;)/
oler	smell	(cl:vb;)/
olor	odor	(cl:subst;masc;)/		smell	(cl:subst;masc;)/
once	eleven	(cl:num)/(cl:num)
operación	operation	(cl:subst;fem;)/
operar	operate	(cl:vb;)/
opinión	opinion	(cl:subst;fem;)/
oponente	adversary	(cl:subst;)/
oportunidad	opportunity	(cl:subst;fem;)/
oportuno	cheap	(cl:adj;)/
oposición	opposition	(cl:subst;fem;)/
oración	prayer	(cl:subst;fem;)/
orden	order	(cl:subst;fem;)/
ordenar	order	(cl:vb;)/
oreja	ear	(cl:subst;fem;)/
organización	organization	(cl:subst;fem;)/
orgulloso	proud	(cl:adj;)/
oriental	eastern	(cl:adj;)/
origen	origin	(cl:subst;fem;)/
original	original	(cl:adj;)/
orina	urine	(cl:subst;fem;)/
oro	gold	(cl:subst;masc;)/
oscuro	dark	(cl:adj;)/
oso	bear	(cl:subst;)/
otorgar	accord	(cl:vb;)/
otoño	Autumn	(cl:subst;)/
otro	other	(cl:pron;)/		another	(cl:art/pronome;sing;)/(sing;)		other	(cl:adj;)/
oído	ear	(cl:subst;masc;)/
oír	hear	(cl:vb;)/
paciencia	patience	(cl:subst;fem;)/
paciente	(cl:subst/adj;)	(cl:subst/adj;)/(cl:subst;)
padre	father	(cl:subst;masc;)/
pagar	pay	(cl:vb;)/		pay	(cl:vb;)/
pago	payment	(cl:subst;masc;)/
paja	straw	(cl:subst;fem;)/
palabra	word	(cl:subst;fem;)/
pan	bread	(cl:subst;masc;)/
panadería	bakery	(cl:subst;fem;)/
papel	paper	(cl:subst;masc;)/		role	(cl:subst;masc;)/
paquete	package	(cl:subst;)/
par	pair	(cl:subst;)/		couple	(cl:subst;)/
para/hacia	for	(cl:prep;)/
parada	stand	(cl:subst;fem;)/		stop	(cl:subst;fem;)/
parado	still	(cl:adj;)/
paraguas	umbrella	(cl:subst;)/
parar	stop	(cl:vb;)/
parcial	partial	(cl:adj;)/
parecer	seem	(cl:vb;)/		look	(cl:vb;)/		look like	(cl:vb;)/
pared	wall	(cl:subst;fem;)/
pariente	relative	(cl:subst;)/
parlamento	parliament	(cl:subst;masc;)/
parque	park	(cl:subst;masc;)/
parra	vine	(cl:subst;fem;)/
parte	part	(cl:subst;fem;)/		share	(cl:subst;)/
parte trasera	back	(cl:subst;)/
particular	particular	(cl:adj;)/		private	(cl:adj;)/
partido	party	(cl:subst;masc;)/
parásito	parasite	(cl:subst;masc;)/
pasado	previous	(cl:adj;)/		past	(cl:subst;masc;)/
pasajero	passenger	(cl:subst;)/
pasaporte	passport	(cl:subst;masc;)/
pasar	pass	(cl:vb;)/
paseo	tour	(cl:subst;masc;)/		ride	(cl:subst;masc;)/		drive	(cl:subst;masc;)/		walk	(cl:subst;masc;)/
paso	step	(cl:subst;masc;)/
pata	paw	(cl:subst;fem;)/
patata	potato	(cl:subst;fem;)/
patio	yard	(cl:subst;masc;)/
pato	duck	(cl:subst;)/
patria	homeland	(cl:subst;fem;)/
payaso	clown	(cl:subst;masc;)/
paz	peace	(cl:subst;fem;)/
país	country	(cl:subst;)/
paño	cloth	(cl:subst;masc;)/
pecho	breast	(cl:subst;masc;)/
pedido	errand	(cl:subst;)/		request	(cl:subst;masc;)/
pedir	ask	(cl:vb;)/		order	(cl:vb;)/
peligro	danger	(cl:subst;masc;)/
peligroso	dangerous	(cl:adj;)/
pelo	hair	(cl:subst;masc;)/
pelota	ball	(cl:subst;fem;)/
pensamiento	thought	(cl:subst;masc;)/
pensar	think	(cl:vb;)/
pequeño	small	(cl:adj;)/		little	(cl:adj;)/
perder	lose	(cl:vb;)/		lose	(cl:vb;)/		miss	(cl:vb;)/
perdida	loss	(cl:subst;fem;)/
perdido	lost	(cl:adj;)/
perdonar	forgive	(cl:vb;)/
perdón	pardon	(cl:subst;masc;)/
perezoso	lazy	(cl:adj;)/
perfecto	perfect	(cl:adj;)/
peritonitis	peritonitis	(cl:subst;fem;)/
periódico	newspaper	(cl:subst;masc;)/
perla	pearl	(cl:subst;fem;)/
permanente	permanent	(cl:adj;)/
permiso	permit	(cl:subst;masc;)/		permission	(cl:subst;masc;)/		leave	(cl:subst;)/		permission	(cl:subst;masc;)/
permitido	allowed	(cl:adj;)/
permitir	allow	(cl:vb;)/
pero	but	(cl:conj;)/
perro	dog	(cl:subst;masc;)/
persona	people	(cl:subst;fem;plu;)/(plu;)		person	(cl:subst;fem;)/		person	(cl:subst;fem;)/
personal	staff	(cl:subst;masc;)/		personal	(cl:adj;)/
personalidad	personality	(cl:subst;fem;)/
pertenecer	belong	(cl:vb;)/
período	period	(cl:subst;)/
pesado	heavy	(cl:adj;)/
peso	weight	(cl:subst;masc;)/
pesquisa	research	(cl:subst;fem;)/
pesquisar	research	(cl:vb;)/
petróleo	petroleum	(cl:subst;masc;)/
pez	fish	(cl:subst;masc;)/
picar	sting	(cl:vb;)/
pie	foot	(cl:subst;masc;)/
piedra	stone	(cl:subst;fem;)/
piel	fur	(cl:subst;fem;)/		skin	(cl:subst;fem;)/
pierna	leg	(cl:subst;fem;)/
pieza	bit	(cl:subst;fem;)/		piece	(cl:subst;fem;)/		play	(cl:subst;fem;)/
pila	battery	(cl:subst;fem;)/
pintar	paint	(cl:vb;)/
piso	floor	(cl:subst;masc;)/
placa	plaque	(cl:subst;fem;)/
plano	plan	(cl:subst;masc;)/
planta	plant	(cl:subst;fem;)/
plantar	plant	(cl:vb;)/
plata	silver	(cl:subst;fem;)/
plato	dish	(cl:subst;masc;)/		course	(cl:subst;masc;)/
playa	beach	(cl:subst;fem;)/
plaza	square	(cl:subst;fem;)/
plazo	deadline	(cl:subst;masc;)/
plomo	lead	(cl:subst;masc;)/
pluma	pen	(cl:subst;fem;)/
plástico	plastic	(cl:subst;masc;)/		plastic	(cl:subst;masc;)/
población	population	(cl:subst;fem;)/
pobre	poor	(cl:adj;)/
poco	little	(cl:pron;sing;)/(sing;)		little	(cl:adv;)/
poco a poco	gradually	(cl:adv;)/
pocos	few	(cl:art/pronome;plu;)/(plu;)		a few	(cl:art)/(cl:art)
poder	can	(cl:vb;)/		may	(cl:vb;)/		power	(cl:subst;masc;)/		might	(cl:vb;)/		may	(cl:vb;)/		power	(cl:subst;masc;)/
poderoso	powerful	(cl:adj;)/
podrido	rotten	(cl:adj;)/
pollo	chicken	(cl:subst;)/		chicken	(cl:subst;masc;)/
polvo	dust	(cl:subst;masc;)/
política	policy	(cl:subst;fem;)/		politics	(cl:subst;fem;)/(sing;)
político	political	(cl:adj;)/
poner	put	(cl:vb;)/		lay	(cl:vb;)/
popular	popular	(cl:adj;)/
por	by	(cl:prep;)/		per	(cl:prep;)/		through	(cl:prep;)/
por eso	therefore	/(cl:adv;)
por favor	please	(cl:interj;)/
por qué	why	(cl:adv;)/
por supuesto	certainly	(cl:adv;)/
porciento	percent	(cl:subst;)/
porque	because	(cl:conj;)/
poseer	own	(cl:vb;)/
posible	possible	(cl:adj;)/
posición	position	(cl:subst;fem;)/		position	(cl:subst;fem;)/		position	(cl:subst;fem;)/		location	(cl:subst;fem;)/
positivo	positive	(cl:adj;)/
postre	dessert	(cl:subst;masc;)/
potencial	potential	(cl:adj;)/
pozo	well	(cl:subst;masc;)/
practicar	practice	(cl:vb;)/
prado	meadow	(cl:subst;masc;)/
precio	price	(cl:subst;masc;)/
predecir	predict	(cl:vb;)/
preferir	prefer	(cl:vb;)/
pregunta	question	(cl:subst;fem;)/
preguntar	ask	(cl:vb;)/
premio	prize	(cl:subst;masc;)/		award	(cl:subst;masc;)/
prensa	press	(cl:subst;fem;)/
preocupar	worry	(cl:vb;refl;)/
preparación	preparation	(cl:subst;fem;)/
preparar	prepare	(cl:vb;)/
presentar	introduce	(cl:vb;)/		give	(cl:vb;)/		present	(cl:vb;)/
presente	present	(cl:adj;)/
presidente	president	(cl:subst;)/		chairman	(cl:subst;)/(sing;)
presionar	press	(cl:vb;)/
