a causa de	because of	(cl:conj;)/
preste	priest	(cl:subst;masc;)/
prevenir	prevent	(cl:vb;)/		prevent	(cl:vb;)/
prima	cousin	(cl:subst;)/
primavera	Spring	(cl:subst;)/
primero	first	(cl:num;)/		premier	(cl:adj;)/		first	(cl:adv;)/
primo	cousin	(cl:subst;)/
princesa	princess	(cl:subst;fem;)/
principal	main	(cl:adj;)/		major	(cl:adj;)/
principiante	beginner	(cl:subst;)/
principio	principle	(cl:subst;masc;)/		beginning	(cl:subst;masc;)/
probable	likely	(cl:adj;)/
probablemente	probably	(cl:adv;)/		likely	(cl:adv;)/
probar	test	(cl:vb;)/		proof	(cl:vb;)/		sample	(cl:vb;)/		experience	(cl:vb;)/		experiment	(cl:vb;)/		test	(cl:vb;)/
problema	problem	(cl:subst;masc;)/		trouble	(cl:subst;masc;)/
procedimiento	procedure	(cl:subst;masc;)/
producción	production	(cl:subst;fem;)/
producir	produce	(cl:vb;)/
producto	product	(cl:subst;masc;)/
profesional	professional	(cl:adj;)/
profesión	profession	(cl:subst;fem;)/
profeta	prophet	(cl:subst;)/
profundamente	deeply	(cl:adv;)/		sound	(cl:adv;)/
profundo	deep	(cl:adj;)/
programa	program	(cl:subst;masc;)/		program	(cl:subst;masc;)/		schedule	(cl:subst;masc;)/
programar	program	(cl:vb;)/
prohibir	forbid	(cl:vb;)/
promulgar	issue	(cl:vb;)/
pronto	soon	(cl:adv;)/
propietario	owner	(cl:subst;)/
propina	tip	(cl:subst;fem;)/
propio	own	(cl:adj;)/		own	(cl:adj;)/
proporcionar	provide	(cl:vb;)/
proporción	proportion	(cl:subst;fem;)/
propuesta	proposal	(cl:subst;fem;)/
propósito	purpose	(cl:subst;masc;)/
proteger	protect	(cl:vb;)/
proteína	protein	(cl:subst;fem;)/
protocolo	protocol	(cl:subst;masc;)/
provincia	province	(cl:subst;fem;)/
provinciano	provincial	(cl:adj;)/
provisionalmente	temporarily	(cl:adv;)/
proyectar	plan	(cl:vb;)/
proyecto	design	(cl:subst;masc;)/		project	(cl:subst;masc;)/		design	(cl:subst;masc;)/
prueba	test	(cl:subst;fem;)/		proof	(cl:subst;fem;)/		proof	(cl:subst;fem;)/
príncipe	prince	(cl:subst;masc;)/
próximo	next	(cl:adj;)/		close	(cl:adj;)/
publicación	report	(cl:subst;)/		publication	(cl:subst;fem;)/
publicar	publish	(cl:vb;)/
pueblo	nation	(cl:subst;masc;)/		commons	(cl:subst;masc;)/(plu;)		nation	(cl:subst;masc;)/		people	(cl:subst;masc;)/(plu;)		people	(cl:subst;masc;)/		village	(cl:subst;masc;)/
puente	bridge	(cl:subst;fem;)/
puerta	door	(cl:subst;fem;)/		gate	(cl:subst;fem;)/
puerto	port	(cl:subst;masc;)/
puesto	post	(cl:subst;masc;)/
pulga	flea	(cl:subst;fem;)/
pulgada	inch	(cl:subst;fem;)/
pulgar	thumb	(cl:subst;masc;)/
pulmón	lung	(cl:subst;masc;)/
puntada	stitch	(cl:subst;fem;)/
punto	point	(cl:subst;masc;)/
puño	fist	(cl:subst;masc;)/
página	page	(cl:subst;fem;)/
pájaro	bird	(cl:subst;masc;)/
píldora	pill	(cl:subst;fem;)/
público	public	(cl:adj;)/		audience	(cl:subst;masc;)/		public	(cl:subst;masc;)/
que	than	(cl:conj;)/		that	(cl:conj;)/		which	(cl:pron;)/		who	(cl:pron;)/
quebrado	broken	(cl:adj;)/
quedar	stay	(cl:vb;)/
quedarse	remain	(cl:vb;)/
quemar	burn	(cl:vb;)/
querer	want	(cl:vb;)/		want	(cl:vb;)/
queso	cheese	(cl:subst;masc;)/
quince	fifteen	(cl:num)/(cl:num)
quitar	remove	(cl:vb;)/
quizá	perhaps	(cl:adv;)/
quizás	possibly	(cl:adv;)/
quién	who	(cl:pron;sing;)/(sing;)		who	(cl:pron;sing;)/(sing;)
qué	what	(cl:pron;sing;)/(sing;)
químico	chemical	(cl:adj;)/		chemistry	(cl:subst;)/
radiación	radiation	(cl:subst;fem;)/
radio	radio	(cl:subst;masc;)/
rana	frog	(cl:subst;fem;)/
raro	rare	(cl:adj;)/		strange	(cl:adj;)/
rastro	trail	(cl:subst;masc;)/		track	(cl:subst;masc;)/
rata	rat	(cl:subst;fem;)/
ratón	mouse	(cl:subst;masc;)/
raya	stripe	(cl:subst;)/
raza	breed	(cl:subst;fem;)/
razón	reason	(cl:subst;fem;)/		reason	(cl:subst;fem;)/
raíz	root	(cl:subst;fem;)/
reacción	reaction	(cl:subst;fem;)/
real	royal	(cl:adj;)/		real	(cl:adj;)/
realidad	reality	(cl:subst;fem;)/
realizar	accomplish	(cl:vb;)/
realmente	actually	(cl:adv;)/		really	(cl:adv;)/
receta	recipe	(cl:subst;fem;)/
rechazar	refuse	(cl:vb;)/
recibir	receive	(cl:vb;)/
reciente	recent	(cl:adj;)/
recientemente	recently	(cl:adv;)/
reclamo	advertisement	(cl:subst;masc;)/		advertisement	(cl:subst;masc;)/
recoger	collect	(cl:vb;)/
recomendación	recommendation	(cl:subst;fem;)/
recomendar	recommend	(cl:vb;)/
reconocer	recognize	(cl:vb;)/
reconocimiento	reconnaissance	(cl:subst;masc;)/
recordar	remember	(cl:vb;)/		remember	(cl:vb;)/
recuerdo	memory	(cl:subst;masc;)/
red	network	(cl:subst;fem;)/		net	(cl:subst;fem;)/
redondo	round	(cl:adj;)/
reducir	reduce	(cl:vb;)/
referencia	reference	(cl:subst;fem;)/
reforma	reform	(cl:subst;fem;)/
reformar	reform	(cl:vb;)/
regalo	present	(cl:subst;masc;)/		gift	(cl:subst;masc;)/
regional	territorial	(cl:adj;)/
registrar	record	(cl:vb;)/
registro	record	(cl:subst;)/
región	country	(cl:subst;fem;)/		region	(cl:subst;fem;)/
regla	rule	(cl:subst;fem;)/
regular	regular	(cl:adj;)/
regularmente	regularly	(cl:adv;)/
reina	queen	(cl:subst;fem;)/
relación	relation	(cl:subst;fem;)/
religioso	religious	(cl:adj;)/
religión	religion	(cl:subst;fem;)/
reloj	clock	(cl:subst;masc;)/		watch	(cl:subst;masc;)/
relámpago	lightning	(cl:subst;masc;)/
remendar	patch	(cl:vb;)/
remoto	remote	(cl:adj;)/
repetir	repeat	(cl:vb;)/
representante	representative	(cl:subst;)/
república	republic	(cl:subst;fem;)/
requerir	require	(cl:vb;)/
reserva	reservation	(cl:subst;fem;)/
reservar	book	(cl:vb;)/
resfriado	cold	(cl:subst;masc;)/
residencia	residence	(cl:subst;fem;)/
residente	resident	(cl:adj/subst;)/
resolución	resolution	(cl:subst;fem;)/
resolver	decide	(cl:vb;)/		solve	(cl:vb;)/
respetar	respect	(cl:vb;)/
respeto	respect	(cl:subst;masc;)/
respirar	breathe	(cl:vb;)/
respiratorio	respiratory	(cl:adj;)/
responsabilidad	responsibility	(cl:subst;fem;)/
responsable	responsible	(cl:adj;)/
respuesta	response	(cl:subst;fem;)/
restar	remain	(cl:vb;)/
restaurante	restaurant	(cl:subst;masc;)/
resultado	result	(cl:subst;masc;)/
resumen	abstract	(cl:subst;masc;)/
retornar	return	(cl:vb;)/
retraso	delay	(cl:subst;masc;)/
reunión	meeting	(cl:subst;fem;)/
revelar	reveal	(cl:vb;)/
revista	magazine	(cl:subst;fem;)/
rey	king	(cl:subst;masc;)/
reír	laugh	(cl:vb;)/
rico	rich	(cl:adj;)/		tasty	(cl:adj;en sabor)/
riesgo	risk	(cl:subst;masc;)/
risa	laughter	(cl:subst;fem;)/
riñón	kidney	(cl:subst;masc;)/
roca	rock	(cl:subst;fem;)/
rodar	roll	(cl:vb;)/
rodilla	knee	(cl:subst;fem;)/
rojo	red	(cl:adj;)/
ropa	clothing	(cl:subst;fem;)/
rosa	pink	(cl:adj;)/
rostro	face	(cl:subst;fem;)/
rueda	wheel	(cl:subst;fem;)/
ruido	noise	(cl:subst;masc;)/
rural	country	(cl:adj;)/
ruta	route	(cl:subst;fem;)/
rápido	fast	(cl:adj/adv;)/
río	river	(cl:subst;masc;)/
saber	know	(cl:vb;)/
sagrado	holy	(cl:adj;)/
sal	salt	(cl:subst;masc;)/
sala	room	(cl:subst;fem;)/
salado	salty	(cl:adj;)/
salir	go out	(cl:vb;)/
saliva	saliva	(cl:subst;fem;)/
salmón	salmon	(cl:subst;masc;)/
saltar	jump	(cl:vb;)/
salud	health	(cl:subst;fem;)/(sing;)
saludable	healthy	(cl:adj;)/
saludo	greeting	(cl:subst;masc;)/
salvaje	wild	(cl:adj;)/
salvar	save	(cl:vb;)/
sangrar	bleed	(cl:vb;)/
sangre	blood	(cl:subst;)/
santo	st	(cl:subst;sing;)/(sing;)		saint	(cl:subst;)/
satisfacción	satisfaction	(cl:subst;fem;)/
satisfecho	satisfied	(cl:adj;)/
secar	dry	(cl:vb;)/
sección	section	(cl:subst;fem;)/
seco	dry	(cl:adj;)/
secreto	secret	(cl:adj;)/		secrecy	(cl:subst;masc;)/		secret	(cl:subst;masc;)/
secuencia	suite	(cl:subst;fem;)/
sed	thirst	(cl:subst;fem;)/
seda	silk	(cl:subst;fem;)/
seguidor	follower	(cl:subst;)/
seguir	follow	(cl:vb;)/
segundo	second	(cl:num;)/
seguridad	security	(cl:subst;fem;)/		safety	(cl:subst;)/
seguro	sure	(cl:adj;)/		certain	(cl:adj;)/		insurance	(cl:subst;masc;)/		safe	(cl:adj;)/
seis	six	(cl:num)/(cl:num)
selección	selection	(cl:subst;fem;)/
sello	stamp	(cl:subst;masc;)/
semana	week	(cl:subst;fem;)/
semanalmente	weekly	(cl:adv;)/
semejante	such	(cl:adj;)/		similar	(cl:adj;)/		like	(cl:conj;)/
semilla	seed	(cl:subst;fem;)/
senado	senate	(cl:subst;masc;)/
sencillamente	simply	(cl:adv;)/
sencillo	simple	(cl:adj;)/
sendero	path	(cl:subst;masc;)/
sentar	sit	(cl:vb;)/
sentencia	sentence	(cl:subst;fem;)/
sentido	sense	(cl:subst;)/
sentimiento	feeling	(cl:subst;masc;)/
sentir	sense	(cl:vb;)/		feel	(cl:vb;)/
separadamente	apart	(cl:adv;)/
separado	apart	(cl:adj;)/		separate	(cl:adj;)/
separar	separate	(cl:vb;)/
septiembre	September	(cl:subst;)/
ser	be	(cl:vb;)/
serie	series	(cl:subst;fem;)/(sing;)
serio	serious	(cl:adj;)/
serpiente	snake	(cl:subst;fem;)/
servicio	service	(cl:subst;masc;)/		service	(cl:subst;masc;)/
servir	serve	(cl:vb;)/
sesenta	sixty	(cl:num)/(cl:num)
sesión	session	(cl:subst;fem;)/
seta	mushroom	(cl:subst;)/
setenta	seventy	(cl:num)/(cl:num)
severo	severe	(cl:adj;)/
señal	sign	(cl:subst;masc;)/
señor	sir	(cl:subst;masc;)/		lord	(cl:subst;masc;)/
señora	lady	(cl:subst;fem;)/(fem;)
si	if	(cl:conj;)/		provided	(cl:conj;)/		whether	(cl:conj;)/		if	(cl:conj;)/
siempre	always	(cl:adv;)/		ever	(cl:adv;)/
sierra	saw	(cl:subst;fem;)/
siete	seven	(cl:num)/(cl:num)
siglo	century	(cl:subst;masc;)/
significar	mean	(cl:vb;)/
silencioso	quiet	(cl:adj;)/
silla	chair	(cl:subst;fem;)/
simpático	kind	(cl:adj;)/
sin	without	(cl:prep;)/
sin embargo	however	(cl:conj;)/
sistema	system	(cl:subst;masc;)/
sitio	place	(cl:subst;masc;)/		site	(cl:subst;masc;)/
situación	situation	(cl:subst;fem;)/
sobre	about	(cl:prep;)/		over	(cl:prep;)/		upon	(cl:prep;)/
sobrina	niece	(cl:subst;fem;)/
sobrino	nephew	(cl:subst;masc;)/
social	social	(cl:adj;)/
socialista	socialist	(cl:adj;)/
sociedad	society	(cl:subst;fem;)/
sofá	sofa	(cl:subst;masc;)/
sol	sun	(cl:subst;masc;)/
solamente	only	(cl:adv;)/
soldado	private	(cl:subst;)/		effective	(cl:subst;)/
solicitar	request	(cl:vb;)/
solicitud	application	(cl:subst;)/
solo	alone	(cl:adj/adv;)/		alone	(cl:adv;)/
soltero	single	(cl:adj;)/
solución	solution	(cl:subst;fem;)/
sombrero	hat	(cl:subst;masc;)/
sonido	sound	(cl:subst;masc;)/
sonreír	smile	(cl:vb;)/
sopa	soup	(cl:subst;fem;)/
sorprender	surprise	(cl:vb;)/
sorpresa	surprise	(cl:subst;fem;)/
soviético	soviet	(cl:adj;)/
soñar	dream	(cl:vb;)/
su	your	(cl:pron;poss;)/		their	(cl:pron;)/		its	(cl:pron;)/		his	(cl:pron;)/		her	(cl:pron;)/		his	(cl:pron;)/		yours	(cl:pron;poss;)/(poss;)
suave	mild	(cl:adj;)/
subir	climb	(cl:vb;)/		rise	(cl:vb;)/
substituir	replace	(cl:vb;)/
sucio	dirty	(cl:adj;)/
sudeste	southeast	(cl:subst;)/
suelo	ground	(cl:subst;masc;)/
suerte	luck	(cl:subst;fem;)/
sueño	dream	(cl:subst;masc;)/
suficiente	sufficient	(cl:adj;)/		adequate	(cl:adj;)/		enough	(cl:adj;)/(/adv)
sufragio	vote	(cl:subst;masc;)/
sugerencia	suggestion	(cl:subst;fem;)/
sugerir	suggest	(cl:vb;)/
suma	total	(cl:subst;fem;)/
superficie	surface	(cl:subst;fem;)/
superior	top	(cl:adj;)/		upper	(cl:adj;)/
supervisión	supervision	(cl:subst;fem;)/
supremo	supreme	(cl:adj;)/
sur/sud	south	(cl:subst;)/
suscribirse	subscribe	/(cl:vb;)
sustancia	substance	(cl:subst;fem;)/
sustentar	support	(cl:vb;)/
sí	yes	(cl:interj;)/
síndrome	syndrome	(cl:subst;fem;)/
síntoma	symptom	(cl:subst;masc;)/
sólido	solid	(cl:adj;)/
tabla	board	(cl:subst;fem;)/
tal	such	(cl:art;)/
taller	workshop	(cl:subst;masc;)/
talón	heel	(cl:subst;masc;)/
tamaño	size	(cl:subst;masc;)/
también	also	(cl:adv;)/		too	(cl:adv;)/		as well	(cl:adv;)/
tambor	drum	(cl:subst;masc;)/
tan	so	(cl:adv;)/		such	(cl:adv;)/
tanto	both	/
tardar	last	(cl:vb;)/
tarde	evening	(cl:subst;)/
tarjeta	card	(cl:subst;fem;)/
tarjeta postal	postcard	(cl:subst;)/
tasa	fee	(cl:subst;fem;)/		rate	(cl:subst;fem;)/
tasar	rate	(cl:vb;)/
taza	cup	(cl:subst;fem;)/
tecla	key	(cl:subst;fem;)/
teclado	keyboard	(cl:subst;masc;)/
tecnología	technology	(cl:subst;fem;)/
tedioso	boring	(cl:adj;)/
tejado	roof	(cl:subst;masc;)/
tejón	brock	(cl:subst;)/
telefonar	phone	(cl:vb;)/
telegrafar	wire	(cl:vb;)/
televisión	television	(cl:subst;fem;)/
teléfono	telephone	(cl:subst;masc;)/		phone	(cl:subst;masc;)/
tema	subject	(cl:subst;)/
temer	fear	(cl:vb;)/
temperado	spicy	(cl:adj;)/
temprano	early	(cl:adj/adv;)/
tenedor	fork	(cl:subst;masc;)/
tener	have	(cl:vb;)/		hold	(cl:vb;)/		had	(cl:vb;)/		had	(cl:vb;)/
tensión	tension	(cl:subst;fem;)/
terapeuta	therapist	(cl:subst;)/
terapia	therapy	(cl:subst;fem;)/
tercero	third	(cl:num;ord;)/(ord;)
tercio	third	(cl:num;frac;)/(frac;)
terminar	end	(cl:vb;)/
ternero	calf	(cl:subst;)/
territorio	territory	(cl:subst;masc;)/
texto	text	(cl:subst;masc;)/
tibio	warm	(cl:adj;)/
tiburón	shark	(cl:subst;masc;)/
tiempo	time	(cl:subst;masc;)/		weather	(cl:subst;masc;)/
tienda	store	(cl:subst;fem;)/
tierno	soft	(cl:adj;)/
tierra	earth	(cl:subst;fem;)/		land	(cl:subst;fem;)/		piece of land	(cl:subst;fem;)/
tijeras	scissors	(cl:subst;fem;plu;)/
tinieblas	darkness	(cl:subst;)/(sing;)
tipo	kind	(cl:subst;masc;)/		type	(cl:subst;masc;)/
tirar	shoot	(cl:vb;)/		pull	(cl:vb;)/
tiroides	thyroid	(cl:subst;)/
toalla	towel	(cl:subst;fem;)/
tobillo	ankle	(cl:subst;masc;)/
tocar	play	(cl:vb;)/		ring	(cl:vb;)/
todavia	yet	(cl:conj;)/
todavía	still	(cl:adv;)/
todo	every	(cl:art;sing;)/(sing;)		whole	(cl:adj;)/		everything	(cl:pron;)/
todos	all	(cl:art/pron;plu;)/(plu;)
tolerar	tolerate	(cl:vb;)/
tomar	get	(cl:vb;)/		take	(cl:vb;)/		take	(cl:vb;)/
tomar ducha	shower	(cl:vb;)/
tomate	tomato	(cl:subst;masc;)/
tormenta	storm	(cl:subst;fem;)/
tornar	become	(cl:vb;refl;)/
tornarse	become	(cl:vb;)/
torre	tower	(cl:subst;fem;)/
tortuga	turtle	(cl:subst;fem;)/
total	total	(cl:adj;)/
trabajador	worker	(cl:subst;)/
trabajar	work	(cl:vb;)/		work	(cl:vb;)/
trabajo	job	(cl:subst;masc;)/		employment	(cl:subst;masc;)/		labour	(cl:subst;masc;)/		work	(cl:subst;masc;)/
traducción	traslation	(cl:subst;fem;)/
traer	bring	(cl:vb;)/
traje	suit	(cl:subst;)/
transbordador	ferry	(cl:subst;masc;)/
transporte	transport	(cl:subst;masc;)/		transportation	(cl:subst;masc;)/
transportista	carrier	(cl:subst;)/
tratado	treaty	(cl:subst;masc;)/
tratamiento	treatment	(cl:subst;masc;)/
tratar	handle	(cl:vb;)/		treat	(cl:vb;)/		groom	(cl:vb;)/
trece	thirteen	(cl:num)/(cl:num)
treinta	thirty	(cl:num)/(cl:num)
tren	train	(cl:subst;masc;)/
tres	three	(cl:num)/(cl:num)
tribunal	court	(cl:subst;masc;)/
trigo	wheat	(cl:subst;masc;)/
triste	sad	(cl:adj;)/
tronco	log	(cl:subst;masc;)/
trucha	trout	(cl:subst;fem;)/
trueno	thunder	(cl:subst;masc;)/
tu	you	(cl:pron;)/		your	(cl:pron;poss;)/
tumor	tumor	(cl:subst;masc;)/
turca	Turk	(cl:subst;)/
turco	Turk	(cl:subst;)/
turismo	tourism	(cl:subst;masc;)/
turista	tourist	(cl:subst;)/
tápa	lid	(cl:subst;)/
té	tea	(cl:subst;masc;)/
término	term	(cl:subst;masc;)/
tía	aunt	(cl:subst;fem;)/
tío	uncle	(cl:subst;masc;)/
típico	typical	(cl:adj;)/
título	title	(cl:subst;)/
tópico	topic	(cl:subst;)/
tórax	chest	(cl:subst;)/
una vez	once	(cl:conj;)/
unido	united	(cl:adj;)/
unir	unite	(cl:vb;)/
universal	universal	(cl:adj/subst;)/
universidad	university	(cl:subst;fem;)/
universo	universe	(cl:subst;masc;)/
unión	union	(cl:subst;fem;)/		unity	(cl:subst;fem;)/
uno	a	(cl:art;sing;)/(sing;)		an	(cl:art;sing;)/(sing;)		one	(cl:art;sing;)/(cl:num;sing;)		one	(cl:num)/(cl:num)
usar	use	(cl:vb;)/		use	(cl:vb;)/
uso	use	(cl:subst;masc;)/
usted	you	(cl:pron;)/		you	(cl:pron;)/
uva	grape	(cl:subst;fem;)/
uña	nail	(cl:subst;fem;)/
vaca	cow	(cl:subst;fem;)/
vacaciones	vacations	(cl:subst;fem;plu;)/
vacuna	vaccine	(cl:subst;fem;)/
vacunación	vaccination	(cl:subst;fem;)/
vacío	empty	(cl:adj;)/		vacuum	(cl:subst;masc;)/
valioso	valuable	(cl:adj;)/
valor	value	(cl:subst;masc;)/		worth	(cl:subst;masc;)/
variar	vary	(cl:vb;)/
variedad	variety	(cl:subst;fem;)/
varios	several	(cl:art;plu;)/(plu;)		various	(cl:art;plu;)/(plu;)
vaso	glass	(cl:subst;masc;)/
vasto	vast	(cl:adj;)/
vecindario	vicinity	(cl:subst;masc;)/
vecino	neighbor	(cl:subst;)/
vegetariano	vegetarian	(cl:adj;)/
veinte	twenty	(cl:num)/(cl:num)
veintuno	twenty-one	(cl:num)/(cl:num)
vejiga	bladder	(cl:subst;fem;)/
vela	candle	(cl:subst;fem;)/
velocidad	speed	(cl:subst;fem;)/
vendedor	salesperson	(cl:subst;)/
vender	sell	(cl:vb;)/
veneno	poison	(cl:subst;masc;)/
venezuela	Venezuela	(cl:pron;sing;)/(sing;)
venir	come	(cl:vb;)/
ventaja	advantage	(cl:subst;fem;)/
ventana	window	(cl:subst;fem;)/
ver	see	(cl:vb;)/		view	(cl:vb;)/
verano	Summer	(cl:subst;masc;)/
verdad	truth	(cl:subst;fem;)/
verdadero	true	(cl:adj;)/
verde	green	(cl:adj;)/
verduras	vegetables	(cl:subst;plu;)/(plu;)
verificar	ascertain	(cl:vb;)/
vertical	vertical	(cl:adj;)/
vestido	dress	(cl:subst;masc;)/
vestir	wear	(cl:vb;)/		dress	(cl:vb;)/
vestíbulo	hall	(cl:subst;masc;)/
vetar	veto	(cl:vb;)/
veterinario	vet	(cl:subst;)/		veterinary	(cl:adj;)/
viajar	travel	(cl:vb;)/
viaje	trip	(cl:subst;fem;)/		travel	(cl:subst;fem;)/		trip	(cl:subst;fem;)/
viajero	traveler	(cl:subst;)/
vice	vice	(cl:adj;)/
vicio	vice	(cl:subst;masc;)/
victoria	victory	(cl:subst;fem;)/
vida	life	(cl:subst;fem;)/
vidrio	glass	(cl:subst;masc;)/
viejo	old	(cl:adj;)/
viento	wind	(cl:subst;masc;)/
vientre	belly	(cl:subst;masc;)/
viernes	Friday	(cl:subst;)/
vigilar	watch	(cl:vb;)/		guard	(cl:vb;)/
vil	mean	(cl:adj;)/
vino	wine	(cl:subst;masc;)/
virar	turn	(cl:vb;)/		turn	(cl:vb;)/
virtud	virtue	(cl:subst;fem;)/
virus	virus	(cl:subst;)/
visado	visa	(cl:subst;masc;)/
visible	visible	(cl:adj;)/
visita	visit	(cl:subst;fem;)/
visitante	visitor	(cl:subst;)/
visitar	visit	(cl:vb;)/
vista	view	(cl:subst;fem;)/
vivienda	household	(cl:subst;fem;)/
vivir	live	(cl:vb;)/		live	(cl:vb;)/
voluntad	will	(cl:subst;fem;)/(sing;)
vomitar	vomit	(cl:vb;)/
vosotros	you	(cl:pron;)/
votar	vote	(cl:vb;)/
voto	vote	(cl:subst;masc;)/
voz	voice	(cl:subst;fem;plu:voces;)/
vuelo	flight	(cl:subst;masc;)/
vuelta	turn	(cl:subst;fem;)/
válido	valid	(cl:adj;)/
vía	line	(cl:subst;fem;)/
vómito	vomit	(cl:subst;masc;)/
y	and	(cl:conj;)/
ya	already	(cl:adv;)/		already	(cl:adv;)/
yerba	grass	(cl:vb;)/(cl:subst;)
yo	I	(cl:pron;sing;)/(sing;)
zanahoria	carrot	(cl:subst;fem;)/
zapato	shoe	(cl:subst;masc;)/
zorro	fox	(cl:subst;masc;)/
ácido	acid	(cl:subst;)/
águila	eagle	(cl:subst;fem;)/
ámbar	amber	(cl:subst;)/
ángel	angel	(cl:subst;)/
árabe	Arab	(cl:subst;)/
árbol	tree	(cl:subst;)/
área	area	(cl:subst;)/
él	it	(cl:pron;sing;)/(sing;)		he	(cl:pron;sing;masc;)/(sing;masc;)
él/lo	him	(cl:pron;sing;masc;)/(sing;masc;)
éxito	success	(cl:subst;masc;)/
ítem	item	(cl:subst;masc;)/
último	last	(cl:num;)/
único	only	(cl:num;)/		single	(cl:num;)/		unique	(cl:adj;)/
útil	useful	(cl:adj;)/
