a	her	(cl:pron;sing;fem;)/(sing;fem;)		the	(cl:art;sing;fem)/(sing)
a maior parte	most	(cl:pron;)/
a mais	further	(cl:adj;)/
a menos que	unless	(cl:conj;)/
a par	par	(cl:adj;)/
abaixo	down	(cl:adv;)/		down	(cl:prep;)/		below	(cl:adv;)/
abaixo de	below	(cl:prep;)/
abelha	bee	(cl:subst;fem;)/
aberto	open	(cl:adj;)/
abismo	deep	(cl:subst;masc;)/
abrigar	shelter	(cl:vb;)/
abrigo	shelter	(cl:subst;masc;)/
abril	April	(cl:subst;sing;)/(sing;)
abrir	open	(cl:vb;)/		open	(cl:vb;reflex;)/
abstrair	abstract	(cl:vb;)/
abstrato	abstract	(cl:adj;)/
abundante	plenty	(cl:adj;)/
abusar	abuse	(cl:vb;)/
acabado	over	(cl:adv;)/
acadêmico	academic	(cl:subst/adj;)/
acariciar	pet	(cl:vb;)/
aceitar	accept	(cl:vb;)/
aceitável	acceptable	(cl:adj;)/
acender	light	(cl:vb;)/
acesso	access	(cl:subst;masc;)/
achar	find	(cl:vb;)/
acidental	chance	(cl:adj;)/
acidente	accident	(cl:subst;masc;)/
acima	above	(cl:prep/adv;)/		up	(cl:prep;)/
acne	acne	(cl:subst;)/
acompanhado	accompanied	(cl:vb;)/
aconselhar	advise	(cl:vb;)/
acontecer	happen	(cl:vb;)/		happen	(cl:vb;)/
acordar	wake	(cl:vb;)/
acordo	agreement	(cl:subst;masc;)/		accordance	(cl:subst;masc;)/		accord	(cl:subst;masc;)/
acreditar	believe	(cl:vb;)/
acusar	charge	(cl:vb;)/
acusação	charge	(cl:subst;fem;)/
adequado	adequate	(cl:adj;)/
adiantado	forward	(cl:adj;)/
adiante	forward	(cl:adv;)/		ahead	(cl:adv;)/		ahead	(cl:adv;)/
adicional	additional	(cl:adj;)/		plus	(cl:adj;)/
adicionar	add	(cl:vb;)/
adivinhar	guess	(cl:vb;)/
adição	addition	(cl:subst;)/
administrar	manage	(cl:vb;)/
administração	management	(cl:subst;fem;)/		administration	(cl:subst;fem;)/
admissão	admission	(cl:subst;fem;)/
adorar	worship	(cl:vb;)/
adorno	jewelry	(cl:subst;)/
adotar	adopt	(cl:vb;)/
adquirir	purchase	(cl:vb;)/
adulto	adult	(cl:subst/adj;)/
advertência	notice	(cl:subst;fem;)/
advogado	lawyer	(cl:subst;)/
aeronave	aircraft	(cl:subst;fem;)/
aeroporto	airport	(cl:subst;masc;)/
afetar	affect	(cl:vb;)/
afiado	sharp	(cl:adj;)/
afundar	sink	(cl:vb;)/
agente	agent	(cl:subst;)/
agir	act	(cl:vb;)/
agora	by now	(cl:adv;)/		now	(cl:adv;)/		right now	(cl:adv;)/
agosto	August	(cl:subst;sing;)/(sing;)
agradar	please	(cl:vb;)/		please	(cl:vb;)/
agradecer	thank	(cl:vb;)/
agradecimento	thank	(cl:subst;masc;)/
agressivo	aggressive	(cl:adj;)/
agressão	aggression	(cl:subst;fem;)/
agricultura	agriculture	(cl:subst;fem;)/
agrupar	group	(cl:vb;)/
aguar	water	(cl:vb;)/		water	(cl:vb;)/
ainda	still	(cl:adv;)/		yet	(cl:adv;)/
ajuda	help	(cl:subst;)/		assistance	(cl:subst;fem;)/		aid	(cl:subst;fem;)/
ajudar	help	(cl:vb;)/		assist	(cl:vb;)/		aid	(cl:vb;)/
alcance	range	(cl:subst;)/
alcançar	reach	(cl:vb;)/		reach	(cl:vb;)/
aldeia	village	(cl:subst;fem;)/
alegrar	be happy	(cl:vb;)/
alegria	joy	(cl:subst;fem;)/
alemanha	Germany	(cl:pron;sing;)/(sing;)
alergia	allergy	(cl:subst;)/
alfândega	customs	(cl:subst;fem;)/(plu;)
algo	something	(cl:pron;sing;)/(sing;)
algodão	cotton	(cl:subst;masc;)/
algum	some	(cl:pron;)/		any	(cl:pron;sing;)/(sing;)
alguma coisa	something	(cl:pron;sing;)/(sing;)
alguém	someone	(cl:pron;sing;)/(sing;)		somebody	(cl:pron;sing;)/(sing;)
alho	garlic	(cl:subst;masc;)/
ali	there	(cl:adv;)/
alimentar	feed	(cl:vb;)/
alimento	feed	(cl:subst;masc;)/
alma	soul	(cl:subst;fem;)/
almanaque	almanac	(cl:subst;)/
almejar	long	(cl:vb;)/
almoço	lunch	(cl:subst;masc;)/
alojamento	lodging	(cl:subst;)/
altamente	highly	(cl:adv;)/
alternativa	alternative	(cl:adj/subst;)/
alto	high	(cl:adj/adv;)/
alto-falante	loudspeaker	(cl:subst;)/
altura	height	(cl:subst;fem;)/
alugar	rent	(cl:vb;)/		rent	(cl:vb;)/
aluguel	rental	(cl:subst;masc;)/
além	beyond	(cl:adv;)/		further	(cl:adv;)/
além disso	besides	(cl:adv;)/
alérgico	allergic	(cl:adj;)/
alívio	relief	(cl:subst;)/
amanhã	tomorrow	(cl:adv;)/
amar	love	(cl:vb;)/
amarelo	yellow	(cl:adj;)/
amargo	bitter	(cl:adj;)/
ambiente	environment	(cl:subst;)/
ambos	both	(cl:pron;plu;)/(plu;)		both	(cl:art;plu;)/(plu;)
ambulância	ambulance	(cl:subst;fem;)/
ameaça	threat	(cl:subst;fem;)/
americano	american	(cl:adj/subst;)/
amigo	friend	(cl:subst;)/
amor	love	(cl:subst;masc;)/
amostra	sample	(cl:subst;fem;)/
amável	kind	(cl:adj;)/
américa	America	(cl:subst;sing;fem;)/(sing;fem;)
andar	step	(cl:vb;)/		walk	(cl:vb;)/
anel	ring	(cl:subst;masc;)/
animal	animal	(cl:subst;masc;)/
animal de estimação	pet	(cl:subst;)/
animal macho	tom	(cl:subst;)/
aniversário	birthday	(cl:subst;masc;)/
anjo	angel	(cl:subst;masc;)/
ano	year	(cl:subst;masc;)/
anormal	abnormal	(cl:adj;)/
anotar	log	(cl:vb;)/
ansiedade	anxiety	(cl:subst;fem;)/
anterior	prior	(cl:adj;)/		former	(cl:adj;)/
antes	before	(cl:prep/adv;)/		prior	(cl:adv;)/
antes que	before	(cl:conj;)/
antibiótico	antibiotics	(cl:subst;)/
anticorpo	antibodies	(cl:subst;masc;)/
antigo	ancient	(cl:adj;)/		former	(cl:adj;)/
anual	annual	(cl:adj;)/
anunciar	announce	(cl:vb;)/
anônimo	anonymous	(cl:adj;)/
anúncio	announcement	(cl:subst;masc;)/		advertisement	(cl:subst;masc;)/		advertisement	(cl:subst;masc;)/
ao ar livre	outdoor	(cl:adj;)/
ao lado	nextdoor	(cl:prep;)/
ao lado de	next to	(cl:prep;)/
ao longo de	along	(cl:prep;)/
ao mesmo tempo	at the same time	(cl:adv;)/
ao redor	around	(cl:adv;)/
ao todo	at all	(cl:adv;)/
apagar	delete	(cl:vb;)/
aparar	trim	(cl:vb;)/
aparecer	appear	(cl:vb;)/
aparelho	device	(cl:subst;masc;)/
aparentemente	apparently	(cl:adv;)/
apartamento	apartment	(cl:subst;masc;)/
aperfeiçoamento	advanced training	(cl:subst;)/
apesar de	nevertheless	(cl:conj;)/
apesar disso	still	(cl:adv;)/
aplainar	plane	(cl:vb;)/
aplicar	apply	(cl:vb;)/
aplicação	application	(cl:subst;)/
apoiar	side	(cl:vb;)/		support	(cl:vb;)/
apoio	support	(cl:subst;masc;)/
apontar	point	(cl:vb;)/
aposta	bet	(cl:subst;fem;)/
apreciar	enjoy	(cl:vb;)/		enjoy	(cl:vb;)/
aprender	learn	(cl:vb;)/
apresentar	introduce	(cl:vb;)/		present	(cl:vb;)/
apropriado	appropriate	(cl:adj;)/		fit	(cl:adj;)/
aprovar	approve	(cl:vb;)/
aprovação	approval	(cl:subst;)/
aproximadamente	approximately	(cl:adv;)/
após	after	(cl:prep;)/
aquecer	heat	(cl:vb;)/
aquecimento	warmth	(cl:subst;masc;)/
aquele	that	(cl:pron;)/(plu:those)
aqui	here	(cl:adv;)/
ar	air	(cl:subst;masc;)/
arame	wire	(cl:subst;masc;)/
aranha	spider	(cl:subst;fem;)/
arbusto	bush	(cl:subst;masc;)/
arco íris	rainbow	(cl:subst;)/
areia	sand	(cl:subst;fem;)/
armazenar	store	(cl:vb;)/
armário	cupboard	(cl:subst;masc;)/
arqueólogo	archaeologist	(cl:subst;)/
arquivar	file	(cl:vb;)/
arquivo	file	(cl:subst;masc;)/
arranhar	scratch	(cl:vb;)/		claw	(cl:vb;)/
arranhão	scratch	(cl:subst;)/
arriscar	risk	(cl:vb;)/
arroz	rice	(cl:subst;incont)/(incont)
arrumar	arrange	(cl:vb;)/
arte	art	(cl:subst;fem;)/
artificial	artificial	(cl:adj;)/
artigo	article	(cl:subst;)/
arábia	Arabia	(cl:subst;)/
aspargo	asparagus	(cl:subst;masc;)/
assassino	murderer	(cl:subst;)/
assegurar	ensure	(cl:vb;)/
assento	seat	(cl:subst;masc;)/
assim	thus	(cl:adv;)/
assim que	as soon as	(cl:adv;)/
assinar	sign	(cl:vb;)/
assistir televisão	television	(cl:vb;)/
associar	associate	(cl:vb;)/
associação	association	(cl:subst;)/
assumir	assume	(cl:vb;)/
assunto	subject	(cl:subst;)/
atacar	attack	(cl:vb;)/
ataque	attack	(cl:subst;masc;)/		fit	(cl:subst;)/
atendimento	service	(cl:subst;masc;)/
atentamente	closely	(cl:adv;)/
atento	aware	(cl:adj;)/
atenção	attention	(cl:subst;fem;)/
atirar	shoot	(cl:vb;)/
atividade	activity	(cl:subst;)/		activity	(cl:subst;)/
ativo	active	(cl:adj;)/
ato	act	(cl:subst;masc;)/
ator	actor	(cl:subst;)/
atrasado	late	(cl:adj;)/
atraso	delay	(cl:subst;masc;)/
atravessar	cross	(cl:vb;)/
através	across	(cl:prep;)/
através de	past	(cl:prep;)/		through	(cl:prep;)/
atração	attraction	(cl:subst;)/
atribuir	refer	(cl:vb;)/		refer	(cl:vb;)/
atriz	actress	(cl:subst;fem;)/
atrás	ago	(cl:adv;)/		behind	(cl:prep/adv;)/		back	(cl:adv;)/
atual	current	(cl:adj;)/		actual	(cl:adj;)/
atualizar	update	(cl:vb;)/
atualmente	currently	(cl:adv;)/
atum	tuna	(cl:subst;masc;)/		tuna	(cl:subst;masc;)/
até	until	(cl:prep;)/		even	(cl:adv;)/
até aqui	so far	(cl:adv;)/
audiência	audience	(cl:subst;fem;)/
aumentar	increase	(cl:vb;)/
austrália	Australia	(cl:pron;sing;fem;)/(sing;fem;)
autismo	autism	(cl:subst;masc;)/
automaticamente	automatically	(cl:adv;)/
automóvel	auto	(cl:subst;masc;)/
autor	author	(cl:subst;)/
autoridade	authority	(cl:subst;fem;)/
autorização	authorization	(cl:subst;fem;)/
av.	ave.	(cl:subst;abrev;)/(abrev;)
avaliar	evaluate	(cl:vb;)/
ave	bird	(cl:subst;)/
avenida	avenue	(cl:subst;fem;)/
aventura	adventure	(cl:subst;fem;)/
aviação	aviation	(cl:subst;fem;)/
avião	plane	(cl:subst;masc;)/
avó	grandmother	(cl:subst;fem;)/
avô	grandfather	(cl:subst;masc;)/
azedo	sour	(cl:adj;)/
azeite	olive oil	(cl:subst;masc;)/
azul	blue	(cl:adj;)/
aço	steel	(cl:subst;masc;)/
ação	action	(cl:subst;fem;)/		share	(cl:subst;fem;)/
ação de graça	thanksgiving	(cl:subst;)/
açúcar	sugar	(cl:subst;masc;)/
aí	there	(cl:adv;)/
bacteriano	bacterial	(cl:adj;)/
bactéria	bacteria	(cl:subst;fem;)/(plu;)
baixo	low	(cl:adj/adv;)/
balançar	rock	(cl:vb;)/
balcão	counter	(cl:subst;masc;)/
baleia	whale	(cl:subst;fem;)/
banco	bank	(cl:subst;masc;)/
bandeira	flag	(cl:subst;fem;)/
banhar	bathe	(cl:vb;)/
banheiro	bathroom	(cl:subst;masc;)/
banho	bath	(cl:subst;masc;)/
bar	bar	(cl:subst;masc;)/
barata	cockroach	(cl:subst;fem;)/
barato	cheap	(cl:adj;)/
barca	ferry	(cl:subst;)/
barco	boat	(cl:subst;masc;)/
barrar	bar	(cl:vb;)/
barriga	belly	(cl:subst;fem;)/
barulhento	loud	(cl:adj;)/
base	base	(cl:subst;fem;)/		basis	(cl:subst;sing;)/(sing;)
bastante	enough	(cl:adj;)/(adv;)		plenty	(cl:adv;)/		enough	(cl:pron;sing;)/(sing;)
batata	potato	(cl:subst;fem;)/
bater	hit	(cl:vb;)/		pound	(cl:vb;)/
bateria	battery	(cl:subst;fem;)/
baía	bay	(cl:subst;fem;)/
beber	drink	(cl:vb;)/
bebida	drink	(cl:subst;fem;)/
bebê	baby	(cl:subst;)/
beijo	kiss	(cl:subst;masc;)/
beleza	beauty	(cl:subst;fem;)/
belo	beautiful	(cl:adj;)/
bem	quite	(cl:adv;)/		well	(cl:adv;)/		good	(cl:subst;)/
bem estar	welfare	(cl:subst;)/
beneficiar	benefit	(cl:vb;)/		benefit	(cl:vb;)/
benefício	benefit	(cl:subst;masc;)/
beringela	eggplant	(cl:subst;fem;)/
besouro	beetle	(cl:subst;masc;)/
bexiga	bladder	(cl:subst;fem;)/
biblioteca	library	(cl:subst;fem;)/
bicicleta	bicycle	(cl:subst;fem;)/
bilhão	billion	(cl:num;plu;)/(plu;)
bilíngue	bilingual	(cl:adj;)/
biologia	biology	(cl:subst;fem;)/
bisavó	great-grandmother	(cl:subst;fem;)/
bisneto	great-grandson	(cl:subst;)/
boca	mouth	(cl:subst;fem;)/
bola	ball	(cl:subst;fem;)/
boletim	bulletin	(cl:subst;)/
bolo	cake	(cl:subst;masc;)/
bolsa	bag	(cl:subst;fem;)/
bom	good	(cl:adj;)/
bonito	beautiful	(cl:adj;)/
borboleta	butterfly	(cl:subst;fem;)/
borda	border	(cl:subst;fem;)/		edge	(cl:subst;fem;)/
bordo	maple	(cl:subst;)/
borrifar	spray	(cl:vb;)/
botão	button	(cl:subst;masc;)/
branco	white	(cl:adj;)/
branqueamento	bleach	(cl:subst;)/
branquear	bleach	(cl:vb;)/
bravio	feral	(cl:adj;)/
braço	arm	(cl:subst;masc;)/
bretanha	Britain	(cl:pron;sing;)/(sing;)
briga	fight	(cl:subst;)/
brigada de incêndio	fire brigade	(cl:subst;)/
brilhante	bright	(cl:adj;)/
brilhar	shine	(cl:vb;)/
brim	jean	(cl:subst;)/
brincar	play	(cl:vb;)/
brinquedo	toy	(cl:subst;masc;)/
britânico	british	(cl:adj/subst;)/
buraco	hole	(cl:subst;masc;)/
burro	donkey	(cl:subst;masc;)/
busca	search	(cl:subst;fem;)/
buscar	look for	(cl:vb;)/
básico	basic	(cl:adj;)/
búlgaro	bulgarian	(cl:adj/subst;)/
cabelo	hair	(cl:subst;masc;)/
caber	fit	(cl:vb;)/
cabeça	head	(cl:subst;fem;)/
cabo	cable	(cl:subst;masc;)/
cabra	goat	(cl:subst;fem;)/
cacho	vine	(cl:subst;masc;)/
cachorro	dog	(cl:subst;masc;)/
cada	each	(cl:art;sing;)/(sing;)
cada um	each	(cl:pron;sing;)/(sing;)		either	(cl:pron;sing;)/(sing;)
cadeia	jail	(cl:subst;fem;)/
cadeira	chair	(cl:subst;fem;)/
cadeira de rodas	wheelchair	(cl:subst;)/
café	coffee	(cl:subst;masc;)/
caimento	fit	(cl:subst;sing;)/(sing;)
cair	fall	(cl:vb;)/
caixa	box	(cl:subst;fem;)/		cashier	(cl:subst;)/
caixa de correio	mailbox	(cl:subst;)/
caixa eletrônico	ATM	(cl:subst;)/
calcanhar	heel	(cl:subst;masc;)/
calcular	calculate	(cl:vb;)/
calmo	calm	(cl:adj;)/
calor	heat	(cl:subst;masc;)/
cama	bed	(cl:subst;fem;)/
camarão	shrimp	(cl:subst;fem;)/
caminhar	walk	(cl:vb;)/		hike	(cl:vb;)/
caminho	way	(cl:subst;masc;)/		path	(cl:subst;masc;)/
campainha	bell	(cl:subst;fem;)/
campanha	campaign	(cl:subst;)/
campo	field	(cl:subst;masc;)/
campo de batalha	battlefield	(cl:subst;)/
camundongo	mouse	(cl:subst;masc;)/
canadense	canadian	(cl:adj/subst;)/
cancelar	cancel	(cl:vb;)/
caneta	pen	(cl:subst;fem;)/
canil	kennel	(cl:subst;)/
cansado	tired	(cl:adj;)/
cantar	sing	(cl:vb;)/
canto	corner	(cl:subst;)/
canção	song	(cl:subst;fem;)/
capacidade	ability	(cl:subst;fem;)/
capaz	able	(cl:adj;)/
capela	chapel	(cl:subst;fem;)/
capital	capital	(cl:subst;fem;)/		capital	(cl:adj;)/
característica	trait	(cl:subst;fem;)/
características	features	(cl:subst;fem;plu;)/(plu)
carne	meat	(cl:subst;fem;)/
carne de boi	beef	(cl:subst;fem;)/
carne de cordeiro	lamb	(cl:subst;)/
carne de frango	chicken	(cl:subst;)/
carne de porco	pork	(cl:subst;)/
carneiro	sheep	(cl:subst;masc;)/
caro	expensive	(cl:adj;)/
carro	car	(cl:subst;masc;)/
carro de aluguel	rental car	(cl:subst;)/
carta	letter	(cl:subst;fem;)/
carta patente	charter	(cl:subst;)/
cartão	card	(cl:subst;masc;)/
cartão postal	postcard	(cl:subst;)/
carvão	carbon	(cl:subst;masc;)/
caráter	character	(cl:subst;masc;)/
casa	house	(cl:subst;fem;)/(fem;)		household	(cl:subst;fem;)/
casaco	coat	(cl:subst;masc;)/
casado	married	(cl:adj;)/
casar	marry	(cl:vb;)/
caso	case	(cl:subst;masc;)/
caso contrário	otherwise	(cl:conj;)/
castelo	castle	(cl:subst;masc;)/
castração	neutering	(cl:vb;)/
categoria	category	(cl:subst;fem;)/
católico	catholic	(cl:adj;)/
cauda	tail	(cl:subst;fem;)/
causa	cause	(cl:subst;fem;)/
causar	cause	(cl:vb;)/
cavalariço	groom	(cl:subst;)/
cavaleiro	knight	(cl:subst;masc;)/
cavalheiro	gentleman	(cl:subst;masc;)/
cavalo	horse	(cl:subst;masc;)/
cebola	onion	(cl:subst;fem;)/
cedo	early	(cl:adj/adv;)/
cego	blind	(cl:adj;cl:subst;)/
celebrar	celebrate	(cl:vb;)/
celular	cellular	(cl:adj;)/		cellphone	(cl:subst;)/
cem	hundred	(cl:num)/(cl:num)
cenoura	carrot	(cl:subst;fem;)/
censo	census	(cl:subst;masc;)/
cento e um	one hundred and one	(cl:num)/(cl:num)
central	central	(cl:adj/subst;)/
centro	center	(cl:subst;masc;)/		center	(cl:subst;masc;)/
centro da cidade	downtown	(cl:subst;)/
centro de compras	mall	(cl:subst;)/
cerca	fence	(cl:subst;fem;)/
cereal	cereal	(cl:subst;)/
certamente	certainly	(cl:adv;)/		surely	(cl:adv;)/
certificado	certificate	(cl:subst;masc;)/
certo	sure	(cl:adj;)/		right	(cl:adj;)/		certain	(cl:adj;)/
cerveja	beer	(cl:subst;fem;)/
cervo	deer	(cl:subst;)/
chamado	call	(cl:subst;)/
chamar	call	(cl:vb;)/		called	(cl:vb;reflex;)/(be ~;)		name	(cl:vb;)/
chance	chance	(cl:subst;)/
chapéu	hat	(cl:subst;masc;)/
chave	key	(cl:subst;fem;)/
chefe	boss	(cl:adj;)/		chief	(cl:subst;masc;)/
chefia	leadership	(cl:subst;)/
chegar	reach	(cl:vb;)/
cheio	full	(cl:adj;)/
cheiro	smell	(cl:subst;masc;)/
cheque	cheque	(cl:subst;masc;)/
chifre	horn	(cl:subst;masc;)/
chimpanzé	ape	(cl:subst;)/
chocolate	chocolate	(cl:subst;masc;)/
chover	rain	(cl:vb;)/
chumbo	lead	(cl:subst;masc;)/
chutar	kick	(cl:vb;)/
chuva	rain	(cl:subst;fem;)/
chá	tea	(cl:subst;masc;)/
cidadania	citizenship	(cl:subst;fem;)/
cidade	city	(cl:subst;fem;)/		town	(cl:subst;fem;)/
cidadão	citizen	(cl:subst;)/
cientista	scientist	(cl:subst;)/		scientist	(cl:subst;)/
científico	scientific	(cl:adj;)/
cigarro	cigarette	(cl:subst;masc;)/
cinco	five	(cl:num;plu;)/(plu;)
cinema	cinema	(cl:subst;masc;)/
cinquenta	fifty	(cl:num)/(cl:num)
cinza	gray	(cl:adj/subst;)/
cinzas	ashes	(cl:subst;plu;)/(plu;)
cinzento	grey	(cl:adj/subst;)/
circunferência	circumference	(cl:subst;fem;)/
circunstâncias	circumstances	(cl:subst;plu)/(plu)
cirurgia	surgery	(cl:subst;fem;)/
cisne	swan	(cl:subst;)/
citar	quote	(cl:vb;)/
civil	civilian	(cl:adj/subst;)/
ciência	science	(cl:subst;fem;)/
clara	white	(cl:subst;de ovo;)/
claramente	clearly	(cl:adv;)/
clarear	clear	(cl:vb;)/
claro	clear	(cl:adj;)/		unambiguous	(cl:adj;)/
classe	class	(cl:subst;fem;)/		sort	(cl:subst;)/
classificar	sort	(cl:vb;)/
cliente	client	(cl:subst;)/
clima	climate	(cl:subst;)/
clube	club	(cl:subst;)/
cláusula	clause	(cl:subst;fem;)/
clínica	clinic	(cl:subst;fem;)/
clínico	clinical	(cl:adj;)/
coberta	cover	(cl:subst;fem;)/
cobertura	cover	(cl:subst;)/
cobra	snake	(cl:subst;fem;)/
cobre	copper	(cl:subst;masc;)/
cobrir	cover	(cl:vb;)/
codificar	code	(cl:vb;)/
coelho	rabbit	(cl:subst;)/
cogumelo	mushroom	(cl:subst;masc;)/
coisa	thing	(cl:subst;)/		stuff	(cl:subst;)/		matter	(cl:subst;)/
colaboração	collaboration	(cl:subst;)/
colapso	breakdown	(cl:subst;)/
colarinho	collar	(cl:subst;masc;)/
colecionar	collect	(cl:vb;)/
colega	colleague	(cl:subst;)/
colega de trabalho	colleague	(cl:subst;)/
coletivo	collective	(cl:adj/subst;)/
coleção	collection	(cl:subst;fem;)/
colheita	harvest	(cl:subst;fem;)/
colher	harvest	(cl:vb;)/		spoon	(cl:subst;fem;)/
colina	hill	(cl:subst;)/
colocar	put	(cl:vb;)/		place	(cl:vb;)/		place	(cl:vb;)/
colocar no ar	air	(cl:vb;)/
colorido	colorful	(cl:adj;)/
colorir	color	(cl:vb;)/
coluna	column	(cl:subst;fem;)/
colônia	colony	(cl:subst;fem;)/
com	with	(cl:prep;)/
com isso	with that	(cl:adv;)/
com o que	with what	/
comemorativo	memorial	(cl:adj;)/
comer	eat	(cl:vb;)/
comercial	commercial	(cl:adj/subst;)/
comerciar	trade	(cl:vb;)/
começar	begin	(cl:vb;)/
começo	beginning	(cl:subst;masc;)/		start	(cl:subst;masc;)/
comida	food	(cl:subst;fem;)/
comissão	commission	(cl:subst;)/
comitê	committee	(cl:subst;)/
