a	her	(cl:pron;sing;fem;)/(sing;fem;)		the	(cl:art;sing;fem)/(sing)
como	as	(cl:conj/prep;)/		how	(cl:adv;)/		how	(cl:conj;)/		like	(cl:conj;)/		like	(cl:prep;)/
como?	sorry	(cl:interj;)/
companhia	company	(cl:subst;fem;)/
comparar	compare	(cl:vb;)/
compartilhar	share	(cl:vb;)/
competição	competition	(cl:subst;fem;)/
completamente	fully	(cl:adv;)/		entirely	(cl:adv;)/		completely	(cl:adv;)/		completely	(cl:adv;)/
completar	complete	(cl:vb;)/
completo	complete	(cl:adj;)/
complexo	complex	(cl:adj;)/		complex	(cl:subst;)/
comportamento	behavior	(cl:subst;masc;)/
compota	preserve	(cl:subst;)/
comprador	buyer	(cl:subst;)/
comprar	buy	(cl:vb;)/
compreensivo	understanding	(cl:adj;)/
compreensão	understanding	(cl:subst;)/
comprimento	length	(cl:subst;)/
comprometido	committed	(cl:adj;)/
compromisso	appointment	(cl:subst;masc;)/
computador	computer	(cl:subst;masc;)/
comum	common	(cl:adj;)/
comumente	commonly	(cl:adv;)/
comunicação	communication	(cl:subst;fem;)/
comunidade	community	(cl:subst;fem;)/
comunista	communist	(cl:adj/subst;)/
comutador	switch	(cl:subst;masc;)/
comércio	trade	(cl:subst;masc;)/
conceder	grant	(cl:vb;)/
conceito	concept	(cl:subst;masc;)/
concreto	concrete	(cl:subst;masc;)/		concrete	(cl:adj;)/
condição	condition	(cl:subst;fem;)/
conduzir	lead	(cl:vb;)/		conduct	(cl:vb;)/		ride	(cl:vb;)/		drive	(cl:vb;)/
conexão	connection	(cl:subst;fem;)/
confederação	confederation	(cl:subst;)/
conferir	check	(cl:vb;)/
conferência	lecture	(cl:subst;)/
confirmar	confirm	(cl:vb;)/
confirmação	confirmation	(cl:subst;fem;)/
conflito	conflict	(cl:subst;masc;)/
conforme	according to	(cl:adv;)/
confortável	comfortable	(cl:adj;)/
congresso	congress	(cl:subst;masc;)/
conhecer	know	(cl:vb;)/
conhecido	known	(cl:adj;)/
conhecimento	knowledge	(cl:subst;masc;)/
conjunto	joint	(cl:adj;)/
conselho	council	(cl:subst;masc;)/		advice	(cl:subst;masc;)/		tip	(cl:subst;)/
conservador	conservative	(cl:adj;)/		conservative	(cl:subst;)/
considerar	consider	(cl:vb;)/		account	(cl:vb;)/		regard	(cl:vb;)/
consideração	regard	(cl:subst;)/
consistir	consist	(cl:vb;)/
constantemente	constantly	(cl:adv;)/
constitucional	constitutional	(cl:adj;)/
constituição	constitution	(cl:subst;fem;)/
construir	build	(cl:vb;)/
construção	building	(cl:subst;fem;)/		construction	(cl:subst;fem;)/
consulado	consulate	(cl:subst;masc;)/
consulta	consultation	(cl:subst;fem;)/
consultar	consult	(cl:vb;)/
consultório	practice	(cl:subst;)/
consumidor	consumer	(cl:subst;)/
conta	account	(cl:subst;fem;)/		bill	(cl:subst;fem;)/		bill	(cl:subst;fem;)/
contagioso	infectious	(cl:adj;)/
contar	count	(cl:vb;)/		count	(cl:vb;)/		tell	(cl:vb;)/
contato	contact	(cl:subst;masc;)/
conter	contain	(cl:vb;)/
continuar	continue	(cl:vb;)/
contra	against	(cl:prep;)/
contratar	contract	(cl:vb;)/		hire	(cl:vb;)/
contrato	contract	(cl:subst;masc;)/
contribuição	contribution	(cl:subst;fem;)/
controlar	control	(cl:vb;)/
controle	control	(cl:subst;masc;)/
contudo	yet	(cl:conj;)/
conveniente	convenient	(cl:adj;)/
convenção	convention	(cl:subst;fem;)/
conversa	conversation	(cl:subst;fem;)/		talk	(cl:subst;)/
convite	invitation	(cl:subst;masc;)/
convés	deck	(cl:subst;masc;)/
copiar	copy	(cl:vb;)/
copo	glass	(cl:subst;masc;)/
cor	color	(cl:subst;fem;)/
cor de laranja	orange	(cl:adj;)/
corajoso	brave	(cl:adj;)/
coração	heart	(cl:subst;masc;)/
corda	cord	(cl:subst;fem;)/		rope	(cl:subst;fem;)/
cordeiro	lamb	(cl:subst;masc;)/
corpo	body	(cl:subst;masc;)/
corporação	corporation	(cl:subst;fem;)/
correio	mail	(cl:subst;masc;)/
corrente	chain	(cl:subst;fem;)/		current	(cl:subst;fem;)/
correr	run	(cl:vb;)/		run	(cl:vb;)/
corretamente	properly	(cl:adv;)/
correto	correct	(cl:adj;)/
correção	correction	(cl:subst;fem;)/
corrigir	correct	(cl:vb;)/
cortar	cut	(cl:vb;)/
corte	cut	(cl:subst;masc;)/
coruja	owl	(cl:subst;fem;)/
corvo	raven	(cl:subst;masc;)/
costa	coast	(cl:subst;fem;)/
costas	back	(cl:subst;fem;plu;)/
costume	custom	(cl:subst;masc;)/
cotovelo	elbow	(cl:subst;masc;)/
couro	leather	(cl:subst;masc;)/
coxa	thigh	(cl:subst;fem;)/
cozinha	kitchen	(cl:subst;)/
cozinhar	cook	(cl:vb;)/
cozinheiro	chef	(cl:subst;)/
creditar	credit	(cl:vb;)/
creme	cream	(cl:subst;masc;)/
crescer	grow	(cl:vb;)/
crescimento	growth	(cl:subst;masc;)/
criador	breeder	(cl:subst;)/
criança	child	(cl:subst;fem;)/(sing;plu:children)
criar	create	(cl:vb;)/
criação	creation	(cl:subst;fem;)/
cristão	christian	(cl:adj;)/		christian	(cl:subst;)/
critério	criteria	(cl:subst;plu;)/(plu;)
cronometrar	time	(cl:vb;)/
cru	raw	(cl:adj;)/
cruz	cross	(cl:subst;fem;)/
cruzar	cross	(cl:vb;)/
crédito	credit	(cl:subst;masc;)/
cuidado	care	(cl:subst;masc;)/
cuidadosamente	carefully	(cl:adv;)/
cuidar	care	(cl:vb;)/		care	(cl:vb;)/
cujo	whose	(cl:pron;)/
cultivar	cultivate	(cl:vb;)/
cultura	culture	(cl:subst;fem;)/
cume	summit	(cl:subst;masc;)/
curso	course	(cl:subst;)/		course	(cl:subst;)/
curto	short	(cl:adj;)/
custar	cost	(cl:vb;)/
custo	cost	(cl:subst;masc;)/
câncer	cancer	(cl:subst;masc;)/
célula	cell	(cl:subst;)/
cérebro	brain	(cl:subst;masc;)/
céu	sky	(cl:subst;masc;)/
círculo	circle	(cl:subst;masc;)/
código	code	(cl:subst;masc;)/
código postal	postcode	(cl:subst;)/
cópia	copy	(cl:subst;fem;)/
dado que	provided	(cl:conj;)/
dados	data	(cl:subst;plu;)/(plu;)		dice	(cl:subst;plu;)/(plu;)
danificar	damage	(cl:vb;)/
dano	damage	(cl:subst;masc;)/
dança	dance	(cl:subst;fem;)/
dançar	dance	(cl:vb;)/
dar	give	(cl:vb;)/
data	date	(cl:subst;fem;)/
daí	hence	(cl:adv;)/
de	of	(cl:prep;)/		from	(cl:prep;)/
de algum modo	somehow	(cl:pron;sing;)/(sing;)
de dieta	dietary	(cl:adj;)/
de modo quente	hot	(cl:adv;)/
de nada	you are welcome	/
de onde	from where	/
de outra maneira	otherwise	(cl:adv;)/		otherwise	(cl:adv;)/
de que modo	how	(cl:adv;)/
de quem	whose	(cl:pron;)/
de vez em quando	once in a while	/
debaixo	under	(cl:adv;)/
decidir	decide	(cl:vb;)/
declarar	state	(cl:vb;)/		declare	(cl:vb;)/
declaração	statement	(cl:subst;fem;)/
dedo	finger	(cl:subst;masc;)/		toe	(cl:subst;~ do pé;)/
defesa	defense	(cl:subst;fem;)/
definir	define	(cl:vb;)/
deitar	lay	(cl:vb;)/		lie	(cl:vb;)/
deixar	leave	(cl:vb;)/		let	(cl:vb;)/
dele	his	(cl:pron;)/
demais	too	(cl:adv;)/
demanda	demand	(cl:subst;fem;)/
demitir	fire	(cl:vb;)/
democrático	democratic	(cl:adj;)/
demonstração	show	(cl:subst;fem;)/
demorar	last	(cl:vb;)/
denso	dense	(cl:adj;)/
dental	dental	(cl:adj;)/
dente	tooth	(cl:subst;masc;)/(plu:teeth;)
dentro	within	(cl:adv;)/		indoors	(cl:adv;)/		in	(cl:prep;)/		in	(cl:adv;)/		inside	(cl:adv;)/
dentro de	within	(cl:prep;)/
departamento	department	(cl:subst;)/		department	(cl:subst;)/
dependente	dependent	(cl:adj;)/
depender	depend	(cl:vb;)/
depois	after	(cl:adv;)/		after	(cl:conj;)/
depositar	deposit	(cl:vb;)/
depósito	deposit	(cl:subst;masc;)/
derramar	pour	(cl:vb;)/
desarmado	unarmed	(cl:adj;)/
descansar	rest	(cl:vb;)/
descanso	rest	(cl:subst;masc;)/
descobrir	discover	(cl:vb;)/		find out	(cl:vb;)/
desconhecido	unknown	(cl:adj;)/
descontar	cash	(cl:vb;)/
descrever	describe	(cl:vb;)/
descrição	description	(cl:subst;fem;)/
desculpe-me	sorry	(cl:interj;)/
desde	since	(cl:prep/adv/conj;)/
desejar	wish	(cl:vb;)/
desejo	wish	(cl:subst;masc;)/
desembarcar	land	(cl:vb;)/
desempenho	performance	(cl:subst;)/
desencorajar	discourage	(cl:vb;)/
desenvolvedor	developer	(cl:subst;)/
desenvolver	develop	(cl:vb;)/
desenvolvimento	development	(cl:subst;masc;)/
deserto	desert	(cl:subst;masc;)/
designar	designate	(cl:vb;)/		appoint	(cl:vb;)/
desistir	give up	(cl:vb;)/
desjejum	breakfast	(cl:subst;masc;)/
desligado	off	(cl:adj;)/
desordem	disorder	(cl:subst;fem;)/
desperdiçar	waste	(cl:vb;)/
desperdício	waste	(cl:subst;)/
despesa	expenses	(cl:subst;fem;)/(plu;)
destinar	appropriate	(cl:vb;)/
destino	destination	(cl:subst;)/		destiny	(cl:subst;masc;)/
destruição	destruction	(cl:subst;fem;)/
detalhado	detailed	(cl:adj;)/
detalhe	detail	(cl:subst;masc;)/
determinar	determine	(cl:vb;)/		determine	(cl:vb;)/
determinação	determination	(cl:subst;)/
deus	god	(cl:subst;)/
devagar	slow	(cl:adj;)/
dever	should	(cl:vb;)/		must	(cl:vb;)/		shall	(cl:vb;)/
devido	due	(cl:adj;)/
devorar	devour	(cl:vb;)/
dez	ten	(cl:num;plu;)/(plu;)
dezembro	December	(cl:subst;sing;)/(sing;)
dia	day	(cl:subst;masc;)/
diabetes	diabetes	(cl:subst;)/
diagnóstico	diagnosis	(cl:subst;masc;)/
diariamente	daily	(cl:adv;)/
diarréia	diarrhoea	(cl:subst;fem;)/
dicionário	dictionary	(cl:subst;masc;)/
dieta	diet	(cl:subst;fem;)/		nutrition	(cl:subst;fem;)/
diferente	different	(cl:adj;)/		different	(cl:adj;)/
diferença	difference	(cl:subst;fem;)/
difícil	difficult	(cl:adj;)/
digitar	type	(cl:vb;)/
digno de	worth	(cl:adj;)/
diminuir	decrease	(cl:vb;)/
diminuição	decrease	(cl:subst;)/
diminuto	tiny	(cl:adj;)/
dinheiro	money	(cl:subst;masc;)/		cash	(cl:subst;)/
direito	right	(cl:subst;)/		due	(cl:subst;)/
direito autoral	copyright	(cl:subst;)/
diretamente	directly	(cl:adv;)/
direto	through	(cl:adj;)/		direct	(cl:adj;)/
diretor	director	(cl:subst;)/
diretório	directory	(cl:subst;masc;)/
direção	direction	(cl:subst;fem;)/		direction	(cl:subst;fem;)/
dirigir	drive	(cl:vb;)/		direct	(cl:vb;)/
discar	dial	(cl:vb;)/
disciplina	discipline	(cl:subst;fem;)/
disco rígido	hard disk	(cl:subst;masc;)/
discursar	lecture	(cl:vb;)/
discutir	discuss	(cl:vb;)/
disponível	available	(cl:adj;)/
disposto	willing	(cl:adj;)/
distante	far	(cl:adj;)/
distribuir	distribute	(cl:vb;)/
distrito	district	(cl:subst;masc;)/
distância	distance	(cl:subst;fem;)/
diversão	fun	(cl:subst;fem;)/
divertido	fun	(cl:adj;)/
dividido	divided	(cl:adj;)/
dividir	divide	(cl:vb;)/
divino	divine	(cl:adj;)/
dizer	say	(cl:vb;)/		tell	(cl:vb;)/		tell	(cl:vb;)/
diário	daily	(cl:adj;)/		journal	(cl:subst;)/
do oeste	western	(cl:adj;)/
do sul	southern	(cl:adj;)/
doce	sweet	(cl:adj;)/
documentar	document	(cl:vb;)/
documento	document	(cl:subst;masc;)/
doente	sick	(cl:adj;)/
doença	disease	(cl:subst;fem;)/		sickness	(cl:subst;fem;)/
dois	two	(cl:num)/(cl:num)
dom	don	(cl:subst;)/
domiciliar	house	(cl:adj;)/
dominante	dominant	(cl:adj;)/
dominar	master	(cl:vb;)/
domingo	Sunday	(cl:subst;)/
doméstico	domestic	(cl:adj;)/
domínio	dominion	(cl:subst;)/
dor	pain	(cl:subst;fem;)/
dormir	sleep	(cl:vb;)/
dosagem	dosage	(cl:subst;)/
dose	dose	(cl:subst;fem;)/
doze	twelve	(cl:num)/(cl:num)
dr	dr	(cl:abbrev;)/
droga	drug	(cl:subst;fem;)/
dual	dual	(cl:adj;)/
duas vezes	twice	(cl:adv;)/
durante	during	(cl:prep;)/
durar	last	(cl:vb;)/
duração	duration	(cl:subst;)/
duro	hard	(cl:adj;)/
dólar	dollar	(cl:subst;masc;)/
dúvida	doubt	(cl:subst;fem;)/
dúzia	dozen	(cl:subst;fem;)/
e	and	(cl:conj;)/
economia	economy	(cl:subst;fem;)/		economics	(cl:subst;)/(plu;)
economizar	save	(cl:vb;)/
econômico	economic	(cl:adj;)/
editora	publisher	(cl:subst;)/
edição	edition	(cl:subst;fem;)/
educacional	educational	(cl:adj;)/
educação	education	(cl:subst;fem;)/		education	(cl:subst;fem;)/
efeito	effect	(cl:subst;masc;)/		effect	(cl:subst;masc;)/
eficaz	effective	(cl:adj;)/
ela	she	(cl:pron;sing;fem;)/(sing;fem;)		her	(cl:pron;sing;fem;)/(sing;fem;)
ele	it	(cl:pron;sing;)/(sing;)		he	(cl:pron;sing;masc;)/(sing;masc;)		him	(cl:pron;sing;masc;)/(sing;masc;)
ele mesmo	himself	(cl:pron;sing;masc;)/(sing;masc;)
eleger	elect	(cl:vb;)/
elegível	eligible	(cl:adj;)/
eleição	election	(cl:subst;fem;)/
eles	they	(cl:pron;plu;)/(plu;)		them	(cl:pron;plu;)/(plu;)
eletricidade	electricity	(cl:subst;fem;)/
eletrônico	electronic	(cl:adj;)/
elevador	lift	(cl:subst;masc;)/
eliminar	eliminate	(cl:vb;)/
eliminação	elimination	(cl:subst;)/
elétrico	electrical	(cl:adj;)/
em	in	(cl:prep;)/		on	(cl:prep;)/		at	(cl:prep;)/		into	(cl:prep;)/
em algum lugar	somewhere	(cl:pron;sing;)/
em algum momento	sometime	/
em cima	upstairs	(cl:adv)/(cl:adv)
em geral	generally	(cl:adv;)/
em toda parte	everywhere	(cl:adv;)/
em todo caso	in any case	(cl:adv;)/
em torno	around	(cl:prep;)/
em vez de	instead	(cl:adv;)/
embaixada	embassy	(cl:subst;fem;)/
embaixo de	under	(cl:prep;)/
embarcar	board	(cl:vb;)/		board	(cl:vb;)/
embora	though	(cl:conj;)/		although	(cl:conj;)/
emergência	emergency	(cl:subst;fem;)/
emissão	issue	(cl:subst;fem;)/		emission	(cl:subst;fem;)/
emitir	issue	(cl:vb;)/
emplastro	Band-aid	(cl:subst;masc;)/
empregado	employee	(cl:subst;)/
empregador	employer	(cl:subst;)/
emprego	employment	(cl:subst;masc;)/
encadear	network	(cl:vb;)/
encarar	face	(cl:vb;)/
encenar	stage	(cl:vb;)/
encher	stuff	(cl:vb;)/		fill	(cl:vb;)/
encomenda	errand	(cl:subst;)/
encomendar	order	(cl:vb;)/
encontrar	meet	(cl:vb;refl;)/
endereçar	address	(cl:vb;)/
endereço	address	(cl:subst;masc;)/
energia	energy	(cl:subst;fem;)/
enfatizar	stress	(cl:vb;)/
engenharia	engineering	(cl:subst;fem;)/
engenheiro	engineer	(cl:subst;)/
engraçado	funny	(cl:adj;)/
enlatado	canned	(cl:adj;)/
enquanto	while	(cl:conj;)/		as long as	(cl:conj;)/
ensinar	teach	(cl:vb;)/
ensopar	soak	(cl:vb;)/
entender	understand	(cl:vb;)/
entrada	entry	(cl:subst;fem;)/		intake	(cl:subst;)/
entrar	enter	(cl:vb;)/
entre	between	(cl:prep;)/		among	(cl:prep;)/
entrega	edition	(cl:subst;)/
entregar	hand	(cl:vb;)/		hand in	(cl:vb;)/
entretenimento	entertainment	(cl:subst;masc;)/
entusiasmado	excited	(cl:adj;)/
então	then	(cl:adv/conj;)/		back then	(cl:adv;)/		now	(cl:adv;)/		so	(cl:conj;)/
envelhecer	age	(cl:vb;)/
envenenar	poison	(cl:vb;)/
enviar	send	(cl:vb;)/		ship	(cl:vb;)/		send	(cl:vb;)/
envolver	involve	(cl:vb;)/
equilíbrio	balance	(cl:subst;masc;)/
equipamento	equipment	(cl:subst;masc;)/		equipment	(cl:subst;)/
equipe	team	(cl:subst;fem;)/
errado	wrong	(cl:adj;)/
errar	err	(cl:vb;)/
escada	ladder	(cl:subst;fem;)/		stair	(cl:subst;fem;)/
escala	scale	(cl:subst;fem;)/
escalar	scale	(cl:vb;)/
escama	scale	(cl:subst;fem;)/
escapar	escape	(cl:vb;)/
escasso	scarce	(cl:adj;)/
escola	school	(cl:subst;fem;)/
escola fundamental	elementary school	(cl:subst;fem;)/
escolha	choice	(cl:subst;fem;)/
escolher	pick	(cl:vb;)/		choose	(cl:vb;)/
esconder	hide	(cl:vb;)/
escova	brush	(cl:subst;fem;)/
escova de dentes	toothbrush	(cl:subst;)/
escravo	slave	(cl:subst;)/
escrever	write	(cl:vb;)/
escrita	writing	(cl:subst;)/
escritor	writer	(cl:subst;)/
escritório	office	(cl:subst;)/
escultura	sculpture	(cl:subst;fem;)/
escuridão	darkness	(cl:subst;fem;sing;)/(sing;)
escuro	dark	(cl:adj;)/
escutar	listen	(cl:vb;)/
esforço	effort	(cl:subst;masc;)/
espalhar	spread	(cl:vb;)/
espanha	Spain	(cl:subst;)/
espanhol	spanish	(cl:subst;)/
espaço	space	(cl:subst;masc;)/		room	(cl:subst;)/
especial	special	(cl:adj;)/
especialidade	specialty	(cl:subst;)/
especialista	expert	(cl:subst;)/
especialmente	especially	(cl:adv;)/
específico	specific	(cl:adj;)/
espelho	mirror	(cl:subst;masc;)/
esperança	hope	(cl:subst;fem;)/
esperar	wait	(cl:vb;)/		expect	(cl:vb;)/		hope	(cl:vb;)/		hope	(cl:vb;ter esperança)/
esperto	smart	(cl:adj;)/
espinafre	spinach	(cl:subst;masc;)/
espinho	thorn	(cl:subst;)/
espiritual	spiritual	(cl:adj;)/
esplendor	bright	(cl:subst;)/
esporte	sport	(cl:subst;)/
esposa	wife	(cl:subst;fem;)/
espécie	species	(cl:subst;fem;)/
espírito	spirit	(cl:subst;)/		ghost	(cl:subst;)/
esquentar	warm	(cl:vb;)/
esquerda	left	(cl:subst;fem;)/
esquerdo	left	(cl:adj;)/
esquilo	squirrel	(cl:subst;masc;)/
esquina	corner	(cl:subst;fem;)/
esquisito	funny	(cl:adj;)/
essencial	essential	(cl:adj;)/
est	rd	(cl:abbrev;)/
estabelecer	establish	(cl:vb;)/
estacionar	park	(cl:vb;)/
estado	state	(cl:subst;)/
estar	be	(cl:vb;)/
estatística	statistics	(cl:subst;fem;)/
estação	station	(cl:subst;fem;)/		season	(cl:subst;do ano;)/		season	(cl:subst;do ano;)/
estação de trem	train station	(cl:subst;)/
este	this	(cl:pron;)/(plu:these;)
estender	extend	(cl:vb;)/
esticar	stretch	(cl:vb;)/
estrada	road	(cl:subst;fem;)/
estrada de rodagem	highway	(cl:subst;fem;)/
estrangeiro	foreign	(cl:adj;)/
estranho	strange	(cl:adj;)/
estrela	star	(cl:subst;fem;)/
estresse	stress	(cl:subst;masc;)/
estrutura	structure	(cl:subst;fem;)/
estudante	student	(cl:subst;)/
estudar	study	(cl:vb;)/
estudo	study	(cl:subst;masc;)/
estátua	statue	(cl:subst;fem;)/
estômago	stomach	(cl:subst;masc;)/
estúpido	dumb	(cl:adj;)/
etc	etc	(cl:subst;)/
etiquetar	tag	(cl:vb;)/
eu	I	(cl:pron;sing;)/(sing;)
eua	USA	(cl:pron;sing;)/(sing;)
europa	Europe	(cl:pron;sing;)/(sing;)
europeu	european	(cl:adj/subst;)/
evento	event	(cl:subst;masc;)/
evidente	distinct	(cl:adj;)/
evidentemente	obviously	(cl:adv;)/
evidência	evidence	(cl:subst;)/
evitar	avoid	(cl:vb;)/
exame	exam	(cl:subst;masc;)/
examinar	examine	(cl:vb;)/		survey	(cl:vb;)/
exatamente	exactly	(cl:adv;)/
exato	exact	(cl:adj;)/
excelente	fine	(cl:adj;)/		excellent	(cl:adj;)/
exceto	except	(cl:prep;)/		but	(cl:prep;)/		save	(cl:prep;)/
exceção	exception	(cl:subst;fem;)/
exemplo	example	(cl:subst;masc;)/
exercício	exercise	(cl:subst;)/
exibir	display	(cl:vb;)/
exibição	display	(cl:subst;)/
exigir	demand	(cl:vb;)/
exigência	requirement	(cl:subst;fem;)/
existir	exist	(cl:vb;)/
existência	being	(cl:subst;fem;)/
expandir	expand	(cl:vb;)/
experimental	experimental	(cl:adj;)/
experimentar	experience	(cl:vb;)/		experiment	(cl:vb;)/
experimento	experiment	(cl:subst;fem;)/
experiência	experience	(cl:subst;fem;)/
explicar	explain	(cl:vb;)/
explicação	explanation	(cl:subst;fem;)/
explorar	explore	(cl:vb;)/
expor	expose	(cl:vb;)/
expresso	express	(cl:adj;)/
expressão	expression	(cl:subst;)/
exterior	abroad	(cl:subst;masc;)/
externo	outside	(cl:adj;)/
extra	extra	(cl:adj;)/
extremo	extreme	(cl:adj;)/
faca	knife	(cl:subst;fem;)/
face	face	(cl:subst;fem;)/		surface	(cl:subst;)/
facilmente	easily	(cl:adv;)/
faculdade	college	(cl:subst;fem;)/		faculty	(cl:subst;)/
fala	speech	(cl:subst;)/
falar	speak	(cl:vb;)/		talk	(cl:vb;)/
