a	her	(cl:pron;sing;fem;)/(sing;fem;)		the	(cl:art;sing;fem)/(sing)
falha	failure	(cl:subst;)/
falhar	fail	(cl:vb;)/
falta	lack	(cl:subst;)/		fault	(cl:subst;)/
faltar	be missing	(cl:vb;)/
fama	fame	(cl:subst;)/
familiar	familiar	(cl:adj;)/
família	family	(cl:subst;fem;)/
fantástico	fantastic	(cl:adj;)/
farinha	flour	(cl:subst;fem;)/
farmácia	pharmacy	(cl:subst;fem;)/
fato	fact	(cl:subst;masc;)/
fator	factor	(cl:subst;masc;)/
faturar	bill	(cl:vb;)/
fava	bean	(cl:subst;fem;)/
favor	favor	(cl:subst;masc;)/
favorecer	favor	(cl:vb;)/
fazenda	farm	(cl:subst;fem;)/
fazendeiro	farmer	(cl:subst;)/
fazer	do	(cl:vb;)/		make	(cl:vb;)/
fazer compra	shop	(cl:vb;)/
fazer dieta	diet	(cl:vb;)/
febre	fever	(cl:subst;fem;)/
fecal	fecal	(cl:adj;)/
fechado	closed	(cl:adj;)/
fechar	close	(cl:vb;)/		close	(cl:vb;)/
federal	federal	(cl:adj;)/
federação	federation	(cl:subst;)/
feijão	bean	(cl:subst;masc;)/
felicidade	happiness	(cl:subst;fem;)/
felino	feline	(cl:adj/subst;)/
feliz	happy	(cl:adj;)/
feltro	felt	(cl:subst;masc;)/
feminino	female	(cl:adj;)/
fenômeno	phenomenon	(cl:subst;masc;)/
ferir	injure	(cl:vb;)/
ferramenta	tool	(cl:subst;fem;)/
ferro	iron	(cl:subst;masc;)/
festa	party	(cl:subst;fem;)/
fevereiro	February	(cl:subst;)/
fezes	feces	(cl:subst;plu;)/(plu;)
ficar	get	(cl:vb;)/		stay	(cl:vb;)/
figura	figure	(cl:subst;fem;)/
filha	daughter	(cl:subst;fem;)/(fem;)
filho	son	(cl:subst;masc;)/(masc;)
fim	end	(cl:subst;masc;)/
final	final	(cl:adj;)/
finalmente	eventually	(cl:adv;)/		finally	(cl:adv;)/
financeiro	financial	(cl:adj;)/
financiamento	financing	(cl:subst;)/
fino	thin	(cl:adj;)/
firme	firm	(cl:adj;)/
fisioterapeuta	physiotherapist	(cl:subst;)/
fita	tape	(cl:subst;)/
flor	flower	(cl:subst;fem;)/
floresta	forest	(cl:subst;fem;)/
fogo	fire	(cl:subst;masc;)/
folha	leaf	(cl:subst;fem;)/
fome	hunger	(cl:subst;fem;)/
fonte	source	(cl:subst;fem;)/
fora	out	(cl:adv;)/		outside	(cl:adv;)/		abroad	(cl:adv;)/		off	(cl:adv;)/
fora de	off	(cl:prep;)/
forma	form	(cl:subst;fem;)/
formal	formal	(cl:adj;)/
formar	form	(cl:vb;)/
formulário	form	(cl:subst;masc;)/
fornecer	supply	(cl:vb;)/
fornecimento	supply	(cl:subst;)/
forte	strong	(cl:adj;)/
força	force	(cl:subst;fem;)/		force	(cl:subst;)/		strength	(cl:subst;fem;)/
forçar	force	(cl:vb;)/
fraco	weak	(cl:adj;)/
francês	french	(cl:subst;)/		french	(cl:adj;)/
frango	chicken	(cl:subst;masc;)/
frança	France	(cl:subst;sing;)/
frase	phrase	(cl:subst;fem;)/
fraternidade	brotherhood	(cl:subst;fem;)/
frear	brake	(cl:vb;)/
frente	front	(cl:subst;)/
frequente	frequent	(cl:adj;)/
frequentemente	often	(cl:adv;)/		frequently	(cl:adv;)/
frequência	frequency	(cl:subst;)/
fresco	fresh	(cl:adj;)/		cool	(cl:adj;)/
frio	cold	(cl:adj;)/		cold	(cl:subst;masc;)/
frontal	front	(cl:adj;)/
fruta	fruit	(cl:subst;fem;)/
fuga	escape	(cl:subst;)/
fugir	flee	(cl:vb;)/
fumaça	smoke	(cl:subst;fem;)/
funcionar	work	(cl:vb;)/
funcionário	official	(cl:subst;)/
fundamental	key	(cl:adj;)/
fundamento	bedding	(cl:subst;masc;)/
fundar	found	(cl:vb;)/		fund	(cl:vb;)/
fundo	deep	(cl:adj;)/		bottom	(cl:subst;masc;)/		background	(cl:subst;masc;)/		fund	(cl:subst;)/
função	function	(cl:subst;fem;)/
furtar	steal	(cl:vb;)/
futebol	soccer	(cl:subst;masc;)/
futuro	future	(cl:subst;masc;)/
fuzileiro naval	marine	(cl:subst;)/
fábrica	factory	(cl:subst;fem;)/
fácil	easy	(cl:adj;)/
fé	faith	(cl:subst;fem;)/
férias	vacations	(cl:subst;fem;plu;)/
fêmea	female	(cl:subst;fem;)/
fígado	liver	(cl:subst;masc;)/
física	physics	(cl:subst;fem;)/
físico	physical	(cl:adj;)/
fósforo	match	(cl:subst;masc;)/
gabinete	cabinet	(cl:subst;sing;)/(sing;)
gaiola	cage	(cl:subst;fem;)/
galeria	gallery	(cl:subst;fem;)/
galinha	hen	(cl:subst;fem;)/
galo	cock	(cl:subst;masc;)/
galpão	shed	(cl:subst;)/
ganhar	earn	(cl:vb;)/		get	(cl:vb;)/
ganso	goose	(cl:subst;masc;)/
garantia	guarantee	(cl:subst;fem;)/
garantido	guaranteed	(cl:adj;)/
garantir	charter	(cl:vb;)/		guarantee	(cl:vb;)/		charter	(cl:vb;)/
garfo	fork	(cl:subst;masc;)/
gargalhada	laughter	(cl:subst;fem;)/
garra	claw	(cl:subst;fem;)/
garrafa	bottle	(cl:subst;fem;)/
garçom	waiter	(cl:subst;)/		waiter	(cl:subst;)/
gastar	spend	(cl:vb;)/
gatinho	kitten	(cl:subst;)/
gato	cat	(cl:subst;)/		kitty	(cl:subst;)/
geladeira	refrigerator	(cl:subst;fem;)/
gelo	ice	(cl:subst;masc;)/
geléia	marmelade	(cl:subst;fem;)/
gene	gene	(cl:subst;masc;)/
genebra	Geneva	(cl:subst;)/
general	general	(cl:subst;)/
genes	genes	(cl:subst;)/
genuíno	genuin	(cl:adj;)/
genética	genetics	(cl:subst;)/
gerador	generator	(cl:subst;masc;)/
geral	general	(cl:adj;)/
geralmente	generally	(cl:adv;)/
gerente	manager	(cl:subst;)/
girafa	giraffe	(cl:subst;fem;)/
girar	spin	(cl:vb;)/
giro	spin	(cl:subst;)/
golpe	hit	(cl:subst;masc;)/
gordo	fat	(cl:adj;)/
gorjeta	tip	(cl:subst;fem;)/
gostar	like	(cl:vb;)/
governador	governor	(cl:subst;)/
governo	government	(cl:subst;masc;)/
grade	grids	(cl:subst;)/		grid	(cl:subst;)/
gradualmente	gradually	(cl:adv;)/
graduar	graduate	(cl:vb;)/
grama	grass	(cl:subst;)/
grande	large	(cl:adj;)/		big	(cl:adj;)/
grandioso	great	(cl:adj;)/
gratificação	bonus	(cl:subst;)/
gratuito	costless	(cl:adj;)/
grau	degree	(cl:subst;masc;)/
grego	greek	(cl:adj;)/
grupo	group	(cl:subst;masc;)/
grávida	pregnant	(cl:adj;)/
guarda	guard	(cl:subst;)/
guarda-chuva	umbrella	(cl:subst;masc;)/
guardar	keep	(cl:vb;)/
guerra	war	(cl:subst;fem;)/
guia	guide	(cl:subst;)/
guiar	guide	(cl:vb;)/
gás	gas	(cl:subst;masc;)/
gêmeo	twin	(cl:subst;)/
gênero	gender	(cl:subst;)/
habitante	inhabitant	(cl:subst;)/
hera	ivy	(cl:subst;fem;)/
hidrofobia	rabies	(cl:subst;fem;)/
história	history	(cl:subst;fem;)/		story	(cl:subst;)/
histórico	historical	(cl:adj;)/		historic	(cl:adj;)/
hoje	today	(cl:adv;)/
homem	human	(cl:subst;masc;humano;)/		man	(cl:subst;masc;)/
honesto	honest	(cl:adj;)/
honra	honor	(cl:subst;fem;)/
honrar	honor	(cl:vb;)/
hora	hour	(cl:subst;fem;)/		hour	(cl:subst;fem;)/
hospedar	host	(cl:vb;)/
hospital	hospital	(cl:subst;masc;)/
hostil	hostile	(cl:adj;)/
hotel	hotel	(cl:subst;masc;)/
humanidade	humanity	(cl:subst;)/		mankind	(cl:subst;fem;)/
humanitário	humane	(cl:adj;)/
humano	human	(cl:adj;)/
há pouco	just	(cl:adv;)/
hóspede	guest	(cl:subst;)/
idade	age	(cl:subst;fem;)/
idioma	language	(cl:subst;fem;)/
idéia	idea	(cl:subst;fem;)/		idea	(cl:subst;fem;)/
igreja	church	(cl:subst;fem;)/
igual	equal	(cl:adj;)/
igualdade	equality	(cl:subst;)/
ilegal	illegal	(cl:adj;)/
ilha	island	(cl:subst;fem;)/
imagem	image	(cl:subst;fem;)/
imaginar	imagine	(cl:vb;)/
imediatamente	immediately	(cl:adv;)/		direct	(cl:adv;)/
imediato	immediate	(cl:adj;)/
imigrante	immigrant	(cl:subst;)/
imigrar	immigrate	(cl:vb;)/
imigração	immigration	(cl:subst;fem;)/
impacto	impact	(cl:subst;masc;)/
implementação	deployment	(cl:subst;)/
importante	important	(cl:adj;)/
importar	matter	(cl:vb;)/		amount	(cl:vb;)/
importar-se	mind	(cl:vb;)/
impossível	impossible	(cl:adj;)/
imposto	tax	(cl:subst;masc;)/
imprensa	press	(cl:subst;fem;)/
impressão	impression	(cl:subst;)/
imprimir	print	(cl:vb;)/
impróprio	inappropriate	(cl:adj;)/
imune	immune	(cl:adj;)/
imunidade	immunity	(cl:subst;fem;)/
incidente	incident	(cl:subst;)/
incluir	include	(cl:vb;)/
inclusive	including	(cl:adv;)/
incorporar	incorporate	(cl:vb;)/
independente	independent	(cl:adj;)/
independência	independence	(cl:subst;fem;)/
indicar	indicate	(cl:vb;)/
individual	individual	(cl:adj;)/		individual	(cl:adj;)/
indivíduo	individual	(cl:subst;)/
industrial	industrial	(cl:adj;)/
indústria	industry	(cl:subst;fem;)/
inequívoco	conclusive	(cl:adj;)/
infectado	infected	(cl:adj;)/
infectar	infected	(cl:vb;)/
infecção	infection	(cl:subst;fem;)/
infelizmente	unfortunately	(cl:adv;)/
inferno	hell	(cl:subst;masc;)/
inflamação	inflammation	(cl:subst;fem;)/
influência	influence	(cl:subst;fem;)/
informar	report	(cl:vb;)/
informação	information	(cl:subst;fem;)/
infraestrutura	infrastructure	(cl:subst;fem;)/
ingestão	ingestion	(cl:subst;)/
inglaterra	England	(cl:pron;sing;)/(sing;)
inglês	english	(cl:adj/subst;)/
iniciar	start	(cl:vb;)/
inimigo	enemy	(cl:subst;)/
inseto	insect	(cl:subst;masc;)/
instalação	facility	(cl:subst;fem;)/
instante	instant	(cl:subst;masc;)/
instituir	institute	(cl:vb;)/
instituto	institute	(cl:subst;masc;)/
instrumento	instrument	(cl:subst;masc;)/
instrução	tuition	(cl:subst;)/		instruction	(cl:subst;)/
instância	instance	(cl:subst;fem;)/
insígnia	ensign	(cl:subst;fem;)/
intacto	intact	(cl:adj;)/
integridade	entirety	(cl:subst;)/
inteiramente	indeed	(cl:adv;)/
inteiro	entire	(cl:adj;)/
inteligência	intelligence	(cl:subst;fem;)/
interessado	interested	(cl:adj;)/
interessante	interesting	(cl:adj;)/
interessar	concern	(cl:vb;)/		concerned	(cl:vb;)/
interesse	interest	(cl:subst;)/		interest	(cl:subst;)/
interior	inside	(cl:subst;masc;)/
internacional	international	(cl:adj;)/
interno	internal	(cl:adj;)/		indoor	(cl:adj;)/
intestinal	intestinal	(cl:adj;)/
intestino	intestine	(cl:subst;masc;)/
introduzir	introduce	(cl:vb;)/
introdução	introduction	(cl:subst;fem;)/
inundar	flood	(cl:vb;)/
inundação	flood	(cl:subst;)/
invenção	invention	(cl:subst;)/
inverno	Winter	(cl:subst;masc;)/
investigação	investigation	(cl:subst;fem;)/
investimento	investment	(cl:subst;masc;)/
invisível	invisible	(cl:adj;)/
início	beginning	(cl:subst;masc;)/
inúmeros	many	(cl:adj;)/
inútil	useless	(cl:adj;)/
ir	will	(cl:vb;)/		go	(cl:vb;)/		going	(cl:vb;)/
iria	would	(cl:vb;)/
irmã	sister	(cl:subst;fem;)/
irmão	brother	(cl:subst;masc;)/
irritação	irritation	(cl:subst;fem;)/
isqueiro	lighter	(cl:subst;masc;)/
item	item	(cl:subst;masc;)/
itália	Italy	(cl:pron;sing;)/(sing;)
içar	jack	(cl:vb;)/
janeiro	January	(cl:subst;sing;)/(sing;)
janela	window	(cl:subst;fem;)/
jantar	dinner	(cl:subst;masc;)/
jaqueta	jacket	(cl:subst;fem;)/
jardim	garden	(cl:subst;masc;)/
jeito	way	(cl:subst;masc;)/
joelho	knee	(cl:subst;masc;)/
jogar	play	(cl:vb;)/
jogar boliche	bowl	(cl:vb;)/
jogo	game	(cl:subst;masc;)/		set	(cl:subst;masc;)/
jornal	newspaper	(cl:subst;masc;)/
jovem	young	(cl:adj;)/
juiz	judge	(cl:subst;)/
julgamento	trial	(cl:subst;)/
julho	July	(cl:subst;sing;)/(sing;)
junho	June	(cl:subst;sing;)/(sing;)
junta	joint	(cl:subst;)/
juntar	join	(cl:vb;)/
junto	together	(cl:adv;)/
junto a	at	(cl:prep;)/
juro	interest	(cl:subst;masc;)/
justo	just	(cl:adj/adv;)/
juventude	youth	(cl:subst;fem;)/
já	already	(cl:adv;)/		already	(cl:adv;)/
jóias	jewelry	(cl:subst;plu;)/
lado	side	(cl:subst;masc;)/
lago	lake	(cl:subst;masc;)/
lamento	I am sorry	(cl:expr;)/
lance	assist	(cl:subst;)/
lançamento	release	(cl:subst;)/
lar	home	(cl:subst;masc;)/
laranja	orange	(cl:subst;fem;)/
largamente	widely	(cl:adv;)/		at large	(cl:adv;)/
largo	wide	(cl:adj;)/
largura	width	(cl:subst;fem;)/
lata	can	(cl:subst;fem;)/
latente	latent	(cl:adj;)/
lavabo	toilet	(cl:subst;)/
lavanderia	laundry	(cl:subst;fem;)/
lavar	wash	(cl:vb;)/
legal	legal	(cl:adj;)/
legislativo	legislative	(cl:adj;)/
legislatura	legislature	(cl:subst;)/
legislação	legislation	(cl:subst;)/
legumes	vegetables	(cl:subst;plu;)/(plu;)
lei	law	(cl:subst;)/
leigo	lay	(cl:adj;)/
leite	milk	(cl:subst;masc;)/
leitor	reader	(cl:subst;)/
lembrar	remember	(cl:vb;reflex;)/		remember	(cl:vb;reflex;)/
ler	read	(cl:vb;)/
leste	east	(cl:adj;)/		east	(cl:subst;masc;)/
levantamento	survey	(cl:subst;)/
levantar	stand	(cl:vb;)/
levar	carry	(cl:vb;)/
leve	light	(cl:adj;)/
levemente	slightly	(cl:adv;)/
leão	lion	(cl:subst;masc;)/
liberal	liberal	(cl:adj;)/
liberar	release	(cl:vb;)/
liberdade	freedom	(cl:subst;fem;)/
libra	pound	(cl:subst;fem;)/
licença	leave	(cl:subst;)/
lidar	deal	(cl:vb;)/
liga	league	(cl:subst;fem;)/
ligeiro	light	(cl:adj;)/
limitar	limit	(cl:vb;)/
limite	boundary	(cl:subst;masc;)/		limit	(cl:subst;masc;)/
limpar	clean	(cl:vb;)/		clean	(cl:vb;)/
limpo	clean	(cl:adj;)/
limão	lemon	(cl:subst;masc;)/
lindo	pretty	(cl:adj;)/
linha	line	(cl:subst;fem;)/
linha aérea	airline	(cl:subst;)/
lista	list	(cl:subst;fem;)/		directory	(cl:subst;)/
listar	list	(cl:vb;)/
listra	stripe	(cl:subst;)/
literalmente	verbatim	(cl:adv;)/
litro	liter	(cl:subst;masc;)/
livrar	rid	(cl:vb;)/
livre	free	(cl:adj;)/
livremente	freely	(cl:adv;)/
livro	book	(cl:subst;masc;)/
lixo	litter	(cl:subst;masc;)/		garbage	(cl:subst;masc;)/
lição	lesson	(cl:subst;fem;)/
lobo	wolf	(cl:subst;)/
local	place	(cl:subst;masc;)/		local	(cl:adj;)/
localizar	locate	(cl:vb;)/
logo	soon	(cl:adv;)/
loja	store	(cl:subst;fem;)/
londres	London	(cl:pron;sing;)/(sing;)
longe	away	(cl:adv;)/		far	(cl:adv;)/
longo	long	(cl:adj;)/
lorde	lord	(cl:subst;)/
louco	crazy	(cl:subst;masc;)/
lua	moon	(cl:subst;fem;)/
lucrar	profit	(cl:vb;)/
lucro	profit	(cl:subst;masc;)/
lugar	place	(cl:subst;masc;)/		site	(cl:subst;masc;)/
luta	battle	(cl:subst;fem;)/		fight	(cl:subst;fem;)/
lutar	fight	(cl:vb;)/
luz	light	(cl:subst;fem;)/
lá	there	(cl:adv;)/
lábio	lip	(cl:subst;masc;)/
lâmina	razor	(cl:subst;fem;)/
lâmpada	lamp	(cl:subst;fem;)/
lã	wool	(cl:subst;fem;)/
líder	leader	(cl:subst;)/
língua	tongue	(cl:subst;fem;)/		language	(cl:subst;)/
macaco	monkey	(cl:subst;)/
macarrão/massa	noodles	(cl:subst;)/
macho	male	(cl:adj;)/
macio	soft	(cl:adj;)/
madeira	wood	(cl:subst;)/
maio	May	(cl:subst;masc;)/
maior	greater	(cl:adj;)/
maioria	majority	(cl:subst;fem;)/
mais	more	(cl:pron;)/		else	(cl:adv;)/		plus	(cl:prep;)/		more	(cl:adv;)/		most	(cl:adv;)/		plus	(cl:subst;)/
mais alto	higher	(cl:adj;)/		highest	(cl:adj;)/
mais baixo	lower	(cl:adj;)/
mais cedo	earlier	(cl:adj;)/
mais duro	harder	(cl:adj;)/
mais fácil	easier	(cl:adj;)/
mais perto	nearest	(cl:adj;)/
mais tardar	at the latest	(cl:adv;)/
mais tarde	later	(cl:adv;)/
mais velho	older	(cl:adj;)/		oldest	(cl:adj;)/
majestoso	august	(cl:adj;)/
major	major	(cl:subst;)/
mal	hardly	(cl:adv;)/
mal poder	can hardly	(cl:vb;)/
mala postal	mailbag	(cl:subst;)/
malcheiroso	smelly	(cl:adj;)/
mamífero	mammal	(cl:subst;masc;)/
mancha	stain	(cl:subst;fem;)/
manchar	stain	(cl:vb;)/
maneira	way	(cl:subst;fem;)/
manhã	morning	(cl:subst;fem;)/
manivela	handle	(cl:subst;fem;)/
manteiga	butter	(cl:subst;fem;)/
manter	keep	(cl:vb;)/		maintain	(cl:vb;)/		hold	(cl:vb;)/		hold	(cl:vb;)/
manutenção	maintenance	(cl:subst;)/
mapa	map	(cl:subst;masc;)/
mapa da cidade	city map	(cl:subst;)/
mar	sea	(cl:subst;masc;)/
maravilhoso	wonderful	(cl:adj;)/
marca	spot	(cl:subst;fem;)/		mark	(cl:subst;fem;)/		marking	(cl:subst;fem;)/
marcar	mark	(cl:vb;)/		spot	(cl:vb;)/
marcha	march	(cl:subst;fem;)/
marchar	march	(cl:vb;)/
marco	tag	(cl:subst;)/
marinho	marine	(cl:adj;)/
marrom	brown	(cl:adj;)/
março	March	(cl:subst;sing;)/(sing;)
marítimo	maritime	(cl:adj;)/
mas	but	(cl:conj;)/
mas sim	but rather	(cl:conj;)/
mascar	chew	(cl:vb;)/
massa	mass	(cl:subst;fem;)/
mastigação	chewing	(cl:subst;fem;)/
matar	kill	(cl:vb;)/
material	material	(cl:adj;)/		material	(cl:subst;)/
matriz	headquarters	(cl:subst;)/
matéria	matter	(cl:subst;fem;)/
mau	evil	(cl:adj;)/
maçã	apple	(cl:subst;fem;)/
me	me	(cl:pron;sing;)/(sing;)
meca	Mecca	(cl:pron;sing;)/(sing;)
medicamento	medicine	(cl:subst;masc;)/
medicação	medication	(cl:subst;)/
medida	measure	(cl:subst;fem;)/
medir	measure	(cl:vb;)/		measure	(cl:vb;)/
mediterrâneo	mediterranean	(cl:adj;)/
medo	fear	(cl:subst;masc;)/
meia noite	midnight	(cl:subst;)/
meio	half	(cl:adj;)/		middle	(cl:subst;masc;)/
meio irmão	half brother	(cl:subst;)/
meios	means	(cl:subst;)/
mel	honey	(cl:subst;masc;)/
melhor	best	(cl:adj;)/		better	(cl:adj;)/		best	(cl:adv;)/		better	(cl:adv;)/
melhora	improvement	(cl:subst;)/
melhorar	improve	(cl:vb;)/
membro	member	(cl:subst;masc;)/
memória	memory	(cl:subst;fem;)/
mencionado anteriormente	aforementioned	(cl:adj;)/
mencionar	mention	(cl:vb;)/
menina	girl	(cl:subst;fem;)/(fem;)
menino	boy	(cl:subst;masc;)/(masc;)
menor	least	(cl:adj;)/
menos	less	(cl:adv;)/
mensageiro	messenger	(cl:subst;)/
mensagem	message	(cl:subst;fem;)/
mensalmente	monthly	(cl:adv;)/
mente	mind	(cl:subst;fem;)/
mentir	lie	(cl:vb;)/
mentira	lie	(cl:subst;fem;)/
menu	menu	(cl:subst;masc;)/
mercado	market	(cl:subst;masc;)/
mercadoria	goods	(cl:subst;fem;)/(plu;)
merecedor	worth	(cl:adj;)/
merenda	snack	(cl:subst;fem;)/
mesa	table	(cl:subst;fem;)/
mesmo	even	(cl:adv;)/		same	(cl:adj;)/		same	(cl:pron;reflex;)/
mesquinho	mean	(cl:adj;)/
mestre	master	(cl:subst;)/
meta	goal	(cl:subst;fem;)/
metade	half	(cl:pron;sing;)/(sing;)
metal	metal	(cl:subst;masc;)/
meu	my	(cl:pron;)/
mil	thousand	(cl:num;)/
milagre	miracle	(cl:subst;masc;)/
milha	mile	(cl:subst;fem;)/
milho	corn	(cl:subst;masc;)/
milhão	million	(cl:num;)/
militar	military	(cl:subst;masc;)/		military	(cl:adj;)/
mim	me	(cl:pron;sing;)/(sing;)
minimizar	minimize	(cl:vb;)/
ministro	minister	(cl:subst;)/
minoria	minority	(cl:subst;fem;)/
minuciosamente	thoroughly	(cl:adv;)/
minuto	minute	(cl:subst;masc;)/
missão	mission	(cl:subst;fem;)/
mistério	mystery	(cl:subst;masc;)/
mobília	furniture	(cl:subst;fem;)/
mochila	backpack	(cl:subst;fem;)/
modelo	model	(cl:subst;)/
moderno	modern	(cl:adj;)/
modificar	modify	(cl:vb;)/
moeda	coin	(cl:subst;fem;)/		money	(cl:subst;)/
moeda corrente	currency	(cl:subst;fem;)/
moer	grind	(cl:vb;)/
moinho	mill	(cl:subst;)/
moldura	frame	(cl:subst;)/
molhado	wet	(cl:adj;)/
montanha	mountain	(cl:subst;fem;)/
monte	mount	(cl:subst;masc;)/
monumento	memorial	(cl:subst;masc;)/
moral	moral	(cl:adj;)/
morango	strawberry	(cl:subst;masc;)/
morar	live	(cl:vb;)/
morder	bite	(cl:vb;)/
morno	warm	(cl:adj;)/
morrer	die	(cl:vb;)/
morte	death	(cl:subst;fem;)/
morto	dead	(cl:adj;)/
mosca	fly	(cl:subst;fem;)/
mostarda	mustard	(cl:subst;fem;)/
mostrar	show	(cl:vb;)/
motocicleta	motorcycle	(cl:subst;fem;)/(cl:vb;)
mover	move	(cl:vb;)/
movimento	movement	(cl:subst;masc;)/
