a	her	(cl:pron;sing;fem;)/(sing;fem;)		the	(cl:art;sing;fem)/(sing)
moça	maid	(cl:subst;)/
moço	lad	(cl:subst;masc;)/
mudança	change	(cl:subst;fem;)/
mudar	change	(cl:vb;)/		change	(cl:vb;)/
muito	very	(cl:adv;)/		much	(cl:adv;)/		hard	(cl:adv;)/		lot	(cl:adv;)/		much	(cl:art;sing;)/(sing;)		too	(cl:adv;)/
muito tempo	long	(cl:adv;)/
muitos	many	(cl:pron;plu;)/(plu;)
mulher	woman	(cl:subst;fem;)/(fem;)
multar	fine	(cl:vb;)/
mundo	world	(cl:subst;masc;)/
museu	museum	(cl:subst;masc;)/
máquina	machine	(cl:subst;fem;)/
mármore	marble	(cl:subst;masc;)/
mãe	mother	(cl:subst;fem;)/
mão	hand	(cl:subst;fem;)/
média	average	(cl:subst;)/
médico	medical	(cl:adj;)/		doctor	(cl:subst;)/
médio	par	(cl:subst;)/
método	method	(cl:subst;masc;)/
méxico	Mexico	(cl:pron;sing;)/(sing;)
mês	month	(cl:subst;masc;)/
mínimo	minimum	(cl:subst;)/
múltiplo	multiple	(cl:adj;)/
músculo	muscle	(cl:subst;masc;)/
música	music	(cl:subst;fem;)/		music	(cl:subst;fem;)/
na maior parte	mostly	(cl:adv;)/
nacional	national	(cl:adj;)/
nada	nothing	(cl:pron;sing;)/(sing;)
nadar	swim	(cl:vb;)/
narcóticos	drugs	(cl:subst;)/
nariz	nose	(cl:subst;masc;)/
narrar	tell	(cl:vb;)/
nascido	born	(cl:adj;)/
nascimento	birth	(cl:subst;masc;)/
natal	Christmas	(cl:subst;)/
nativo	native	(cl:adj;)/
natural	natural	(cl:adj;)/
naturalmente	naturally	(cl:adv;)/
natureza	nature	(cl:subst;fem;)/
naufrágio	shipwreck	(cl:subst;masc;)/
navio	ship	(cl:subst;masc;)/
nação	nation	(cl:subst;fem;)/		nation	(cl:subst;)/		commonwealth	(cl:subst;)/
necessariamente	necessarily	(cl:adv;)/
necessidade	necessity	(cl:subst;fem;)/		need	(cl:subst;)/		need	(cl:subst;)/
necessário	necessary	(cl:adj;)/
negociar	negotiate	(cl:vb;)/		trade	(cl:vb;)/
negro	negro	(cl:adj;)/
negócio	business	(cl:subst;masc;)/
nem	nor	(cl:conj;)/		neither	(cl:conj;)/(neither ..nor ....)
nenhum	none	(cl:pron;sing;)/(sing;)		any	(cl:adv;)/		no	(cl:art;)/
neto	grandson	(cl:subst;)/
neutralizado	neutered	(cl:adj;)/
neutro	neuter	(cl:adj/subst;)/
nevar	snow	(cl:vb;)/
neve	snow	(cl:subst;fem;)/
ninguém	nobody	(cl:pron;)/
no caminho	on the road	(cl:adv;)/
no entanto	nevertheless	(cl:conj;)/
no mínimo	at least	(cl:adv;)/		at least	(cl:adv;)/
noite	night	(cl:subst;fem;)/
nome	name	(cl:subst;masc;)/
normal	normal	(cl:adj;)/
normalmente	normally	(cl:adv;)/
noroeste	northwest	(cl:subst;)/
norte	north	(cl:subst;masc;)/
nos	us	(cl:pron;plu;)/(plu;)
nosso	our	(cl:pron;)/
nota	note	(cl:subst;fem;)/		note	(cl:subst;fem;)/
notar	notice	(cl:vb;)/
notícias	news	(cl:subst;fem;plu;)/
novamente	again	(cl:adv;)/		again	(cl:adv;)/
novato	beginner	(cl:subst;)/
nove	nine	(cl:num)/(cl:num)
novembro	November	(cl:pron;sing;)/(sing;)
noventa	ninety	(cl:num)/(cl:num)
novidade	innovation	(cl:subst;)/
novo	new	(cl:adj;)/
noz	nut	(cl:subst;fem;)/
nunca	never	(cl:adv;)/
nutriente	nutrients	(cl:subst;)/
nutrição	nutrition	(cl:subst;)/
nuvem	cloud	(cl:subst;fem;)/
não	not	(cl:adv;)/		no	(cl:adv;)/
não graduado	undergraduate	(cl:adj;)/
não poder	cannot	(cl:vb;)/		can't	(cl:vb;)/
nível	level	(cl:subst;masc;)/
nós	us	(cl:pron;plu;)/(plu;)		we	(cl:pron;plu;)/(plu;)
número	number	(cl:subst;masc;)/		number	(cl:subst;masc;)/
núpcias	wedding	(cl:subst;fem;plu;)/
o	the	(cl:art;)/		him	(cl:pron;sing;masc;)/(sing;masc;)		it	(cl:pron;sing;)/(sing;)		the	(cl:pron;sing;)/
o que	what	(cl:pron;sing;)/(sing;)
obra	work	(cl:subst;fem;)/
obrigado	thanks	(cl:interj;)/
obrigação	duty	(cl:subst;fem;)/
observar	watch	(cl:vb;)/
observação	observation	(cl:subst;fem;)/		remark	(cl:subst;)/
obstrução	obstruction	(cl:subst;fem;)/
obter	obtain	(cl:vb;)/
oceano	ocean	(cl:subst;masc;)/
ocidental	western	(cl:adj;)/
ocorrer	occur	(cl:vb;)/		chance	(cl:vb;)/
oculto	hidden	(cl:adj;)/
ocupacional	occupational	(cl:adj;)/
ocupação	occupation	(cl:subst;fem;)/
odiar	hate	(cl:vb;)/
odor	odor	(cl:subst;masc;)/
oeste	west	(cl:subst;masc;)/
oferecer	offer	(cl:vb;)/
oferta	offer	(cl:subst;fem;)/
oferta especial	special offer	(cl:subst;)/
oficial	official	(cl:adj;)/
oficina	workshop	(cl:subst;fem;)/
ofício	craft	(cl:subst;masc;)/
oi	hello	(cl:interj;)/
oitenta	eighty	(cl:num)/(cl:num)
oito	eight	(cl:num)/(cl:num)
olhar	look at	(cl:vb;)/
olho	eye	(cl:subst;masc;)/
ombro	shoulder	(cl:subst;masc;)/
onda	wave	(cl:subst;fem;)/
onde	where	(cl:adv;)/
ontem	yesterday	(cl:adv;)/
onze	eleven	(cl:num)/(cl:num)
operar	operate	(cl:vb;)/
operação	operation	(cl:subst;fem;)/
opinião	opinion	(cl:subst;fem;)/
oponente	adversary	(cl:subst;)/
opor	counter	(cl:vb;)/
oportunidade	opportunity	(cl:subst;fem;)/
oportuno	cheap	(cl:adj;)/
oposição	opposition	(cl:subst;fem;)/
oposto	opposite	(cl:adj;/subst)/(/subst)		counter	(cl:adj;)/
oração	prayer	(cl:subst;fem;)/
ordem	order	(cl:subst;fem;)/
ordenar	order	(cl:vb;)/
ordinário	ordinary	(cl:adj;)/
orelha	ear	(cl:subst;fem;)/
organização	organization	(cl:subst;fem;)/
orgulhoso	proud	(cl:adj;)/
oriental	eastern	(cl:adj;)/
origem	origin	(cl:subst;fem;)/
original	original	(cl:adj;)/
originalmente	originally	(cl:adv;)/
orçamento	budget	(cl:subst;)/
os	the	(cl:art;plu;)/(plu;)		them	(cl:pron;plu;)/(plu;)
osso	bone	(cl:subst;masc;)/
ou	or	(cl:conj;)/		either	(cl:conj;)/(either ... or .... )
ouro	gold	(cl:subst;masc;)/
outono	Autumn	(cl:subst;)/
outorgar	accord	(cl:vb;)/
outro	other	(cl:pron;)/		another	(cl:art/pronome;sing;)/(sing;)		other	(cl:adj;)/
outubro	October	(cl:pron;sing;)/(sing;)
ouvido	ear	(cl:subst;masc;)/
ouvir	hear	(cl:vb;)/
ovo	egg	(cl:subst;masc;)/
paciente	(cl:subst/adj;)	(cl:subst/adj;)/(cl:subst;)
paciência	patience	(cl:subst;fem;)/
pacote	package	(cl:subst;)/
padaria	bakery	(cl:subst;fem;)/
padre	priest	(cl:subst;masc;)/
padrão	standard	(cl:subst;)/		pattern	(cl:subst;)/		standard	(cl:adj;)/
pagamento	payment	(cl:subst;masc;)/
pagar	pay	(cl:vb;)/		pay	(cl:vb;)/
pago	paid	(cl:adj;)/
pai	father	(cl:subst;masc;)/
palavra	word	(cl:subst;fem;)/
palco	stage	(cl:subst;)/
palha	straw	(cl:subst;fem;)/
palhaço	clown	(cl:subst;masc;)/
panela	pan	(cl:subst;)/
pano	cloth	(cl:subst;masc;)/
papel	paper	(cl:subst;masc;)/		role	(cl:subst;masc;)/
papelão	cardboard	(cl:subst;)/
par	pair	(cl:subst;)/		couple	(cl:subst;)/
para	to	(cl:prep;)/		for	(cl:prep;)/
para cima	up	(cl:adv;)/
para onde	where to	/
para que	what for	/
para trás	back	(cl:adv;)/
parada	stand	(cl:subst;fem;)/		stop	(cl:subst;fem;)/
parado	still	(cl:adj;)/
parar	stop	(cl:vb;)/
parasita	parasite	(cl:subst;masc;)/
paraíso	paradise	(cl:subst;)/
parceiro	partner	(cl:subst;)/
parceria	partnership	(cl:subst;)/
parcial	partial	(cl:adj;)/
parecer	seem	(cl:vb;)/		look	(cl:vb;)/		look like	(cl:vb;)/
parede	wall	(cl:subst;fem;)/
parente	relative	(cl:subst;)/
parlamento	parliament	(cl:subst;masc;)/
parque	park	(cl:subst;masc;)/
parte	part	(cl:subst;fem;)/
parte de trás	back	(cl:subst;)/
participar	participate	(cl:vb;)/		participate	(cl:vb;)/
particular	particular	(cl:adj;)/		private	(cl:adj;)/		cabinet	(cl:adj;)/
particularmente	particularly	(cl:adv;)/		particularly	(cl:adv;)/
partido	party	(cl:subst;masc;)/
partícula	particle	(cl:subst;)/
passado	past	(cl:subst;masc;)/
passageiro	passenger	(cl:subst;)/
passagem	pass	(cl:subst;fem;)/
passaporte	passport	(cl:subst;masc;)/
passar	pass	(cl:vb;)/
passeio	tour	(cl:subst;turístico)/		ride	(cl:subst;masc;)/		drive	(cl:subst;masc;)/		walk	(cl:subst;masc;)/
passo	step	(cl:subst;masc;)/
pata	paw	(cl:subst;fem;)/
pato	duck	(cl:subst;)/
paz	peace	(cl:subst;fem;)/
país	country	(cl:subst;)/
país de gales	Wales	(cl:pron;sing;)/(sing;)
pedaço	bit	(cl:subst;masc;)/		piece	(cl:subst;masc;)/
pedido	request	(cl:subst;masc;)/
pedir	ask	(cl:vb;)/
pedra	stone	(cl:subst;fem;)/
pegar	take	(cl:vb;)/		catch	(cl:vb;)/
peito	breast	(cl:subst;masc;)/
peixe	fish	(cl:subst;masc;)/
pele	skin	(cl:subst;fem;)/
pele de animal	fur	(cl:subst;)/
pelo menos	at least	(cl:adv;)/
pendurar	hang	(cl:vb;)/
pensamento	thought	(cl:subst;masc;)/
pensar	think	(cl:vb;)/
pensão	guest house	(cl:subst;)/
pequeno	small	(cl:adj;)/		little	(cl:adj;)/
perda	loss	(cl:subst;fem;)/
perda de energia	outages	(cl:subst;)/
perder	lose	(cl:vb;)/		lose	(cl:vb;reflex;)/		miss	(cl:vb;)/
perdido	lost	(cl:adj;)/
perdoar	forgive	(cl:vb;)/
perdão	pardon	(cl:subst;masc;)/
perfeito	perfect	(cl:adj;)/
pergunta	question	(cl:subst;fem;)/
perguntar	ask	(cl:vb;)/
periférico	peripheral	(cl:adj/subst;)/
perigo	danger	(cl:subst;masc;)/
perigoso	dangerous	(cl:adj;)/
peritonite	peritonitis	(cl:subst;fem;)/
permanecer	remain	(cl:vb;)/		stand	(cl:vb;)/
permanente	permanent	(cl:adj;)/
permissão	permit	(cl:subst;fem;)/		permission	(cl:subst;fem;)/		permission	(cl:subst;fem;)/
permitido	allowed	(cl:adj;)/
permitir	allow	(cl:vb;)/
perna	leg	(cl:subst;fem;)/
persistente	persistent	(cl:adj;)/
personalidade	personality	(cl:subst;fem;)/
pertencer	belong	(cl:vb;)/
perto	by	(cl:adv;)/		near	(cl:adv;)/
perto de	near	(cl:prep;)/
período	period	(cl:subst;)/
pesadamente	heavily	(cl:adv;)/
pesado	heavy	(cl:adj;)/
pescoço	neck	(cl:subst;masc;)/
peso	weight	(cl:subst;masc;)/
pesquisa	research	(cl:subst;fem;)/
pesquisar	research	(cl:vb;)/
pessoa	person	(cl:subst;fem;)/		person	(cl:subst;fem;)/
pessoal	staff	(cl:subst;masc;)/		personal	(cl:adj;)/
pessoas	people	(cl:subst;fem;plu;)/(plu;)
petróleo	petroleum	(cl:subst;masc;)/
peça	play	(cl:subst;fem;)/
pia	sink	(cl:subst;fem;)/
piada	joke	(cl:subst;fem;)/
picar	sting	(cl:vb;)/
pilha	battery	(cl:subst;fem;)/
piloto	pilot	(cl:subst;)/
pintar	paint	(cl:vb;)/
pioneiro	pioneer	(cl:subst;)/		pioneer	(cl:adj;)/
pior	worse	(cl:adj/adv;)/		worst	(cl:adj/adv;)/
pisar forte	clumping	(cl:vb;)/
piso	floor	(cl:subst;masc;)/
pista	clue	(cl:subst;)/
placa	plaque	(cl:subst;fem;)/
planejar	plan	(cl:vb;)/		schedule	(cl:vb;)/
plano	plan	(cl:subst;masc;)/
planta	plant	(cl:subst;fem;)/
plantar	plant	(cl:vb;)/
planície	plain	(cl:subst;)/
plástico	plastic	(cl:subst;masc;)/		plastic	(cl:subst;masc;)/
pobre	poor	(cl:adj;)/
poder	can	(cl:vb;)/		may	(cl:vb;)/		power	(cl:subst;masc;)/		might	(cl:vb;)/		may	(cl:vb;)/		power	(cl:subst;masc;)/
poder legislativo	legislative	(cl:subst;)/
poderoso	powerful	(cl:adj;)/
podre	rotten	(cl:adj;)/
polegada	inch	(cl:subst;fem;)/
polegar	thumb	(cl:subst;masc;)/
policial	policeman	(cl:subst;)/
política	policy	(cl:subst;fem;)/		politics	(cl:subst;sing;)/(sing;)
político	political	(cl:adj;)/
ponte	bridge	(cl:subst;fem;)/
pontilhar	calico	(cl:subst;)/
ponto	point	(cl:subst;masc;)/		stitch	(cl:subst;masc;)/
popular	popular	(cl:adj;)/
população	population	(cl:subst;fem;)/
por	by	(cl:prep;)/		put	(cl:vb;)/		per	(cl:prep;)/		set	(cl:vb;)/		via	(cl:prep;)/		for	(cl:prep;)/		lay	(cl:vb;)/
por causa de	because of	(cl:conj;)/
por favor	please	(cl:interj;)/
por isso	therefore	(cl:adv;)/		that is why	(cl:adv;)/
por mais que	however	(cl:adv;)/
por mais tempo	longer	(cl:adv;)/
por que	why	(cl:adv;)/
por sinal	by the way	(cl:adv;)/
por último	last	(cl:adv;)/
porcento	percent	(cl:subst;)/
porco	pig	(cl:subst;masc;)/
porque	because	(cl:conj;)/
porta	door	(cl:subst;fem;)/
porto	port	(cl:subst;masc;)/
portão	gate	(cl:subst;masc;)/
porão	celar	(cl:subst;)/
porção	lot	(cl:subst;)/		lot	(cl:subst;)/
porém	however	(cl:conj;)/
positivo	positive	(cl:adj;)/
posição	position	(cl:subst;fem;)/		position	(cl:subst;fem;)/		position	(cl:subst;fem;)/		location	(cl:subst;fem;)/
possibilidade	possibility	(cl:subst;)/
possivelmente	possibly	(cl:adv;)/
possuir	own	(cl:vb;)/		had	(cl:vb;)/		had	(cl:vb;)/
possível	possible	(cl:adj;)/
postal	postal	(cl:adj;)/
postar	post	(cl:vb;)/
posto	post	(cl:subst;masc;)/
potencial	potential	(cl:adj;)/
potencialidade	potential	(cl:subst;)/
potencialmente	potentially	(cl:adv;)/
pouco	little	(cl:pron;sing;)/(sing;)		little	(cl:adv;)/
poucos	few	(cl:art/pronome;plu;)/(plu;)		a few	(cl:art)/(cl:art)
povo	commons	(cl:subst;masc;)/(plu;)		people	(cl:subst;masc;)/(plu;)		people	(cl:subst;masc;)/
poço	well	(cl:subst;masc;)/
prado	meadow	(cl:subst;masc;)/
praia	beach	(cl:subst;fem;)/
prata	silver	(cl:subst;fem;)/
praticar	practice	(cl:vb;)/
prato	dish	(cl:subst;masc;)/		course	(cl:subst;masc;)/
prato principal	main course	(cl:subst;masc;)/
prazo	deadline	(cl:subst;masc;)/
praça	square	(cl:subst;fem;)/
praça do mercado	square market	(cl:subst;)/
precisar	need	(cl:vb;)/		require	(cl:vb;)/		need	(cl:vb;)/
predizer	predict	(cl:vb;)/
prefeito	mayor	(cl:subst;)/
preferir	prefer	(cl:vb;)/		prefer	(cl:vb;)/
preferência	preference	(cl:subst;)/
prego	nail	(cl:subst;masc;)/
preguiçoso	lazy	(cl:adj;)/
preocupar	worry	(cl:vb;refl;)/
preparar	prepare	(cl:vb;)/
preparação	preparation	(cl:subst;fem;)/
presente	present	(cl:adj;)/		present	(cl:subst;)/		gift	(cl:subst;masc;)/
presentear	give	(cl:vb;)/
preservar	preserve	(cl:vb;)/
presidente	president	(cl:subst;)/		chairman	(cl:subst;sing;)/(sing;)
pressionar	press	(cl:vb;)/
prestativo	helpful	(cl:adj;)/
pretender	intend	(cl:vb;)/
preto	black	(cl:adj;)/
prevenir	prevent	(cl:vb;)/		prevent	(cl:vb;)/
previamente	previously	(cl:adv;)/
preço	price	(cl:subst;masc;)/
prima	cousin	(cl:subst;)/
primariamente	primarily	(cl:adv;)/
primavera	Spring	(cl:subst;)/
primeiro	first	(cl:num;)/		premier	(cl:adj;)/		first	(cl:adv;)/
primeiro nome	forename	(cl:subst;)/
primo	cousin	(cl:subst;)/
princesa	princess	(cl:subst;fem;)/
principal	main	(cl:adj;)/		major	(cl:adj;)/
principiante	beginner	(cl:subst;)/
princípio	principle	(cl:subst;masc;)/
problema	problem	(cl:subst;masc;)/		trouble	(cl:subst;masc;)/
procedimento	procedure	(cl:subst;masc;)/
processar	process	(cl:vb;)/
processo	process	(cl:subst;masc;)/
procriar	breed	(cl:vb;)/
procurar	search	(cl:vb;)/
produto	product	(cl:subst;masc;)/
produzir	produce	(cl:vb;)/
produção	production	(cl:subst;fem;)/
professor do fundamental	teacher	(cl:subst;)/
profeta	prophet	(cl:subst;)/
profissional	professional	(cl:adj;)/
profissão	profession	(cl:subst;fem;)/
profundamente	deeply	(cl:adv;)/		sound	(cl:adv;)/
profundo	deep	(cl:adj;)/
programa	program	(cl:subst;masc;)/		program	(cl:subst;TV;)/		schedule	(cl:subst;masc;)/
programar	program	(cl:vb;)/
progressivo	progressive	(cl:adj;)/
proibir	forbid	(cl:vb;)/
projetar	design	(cl:vb;)/
projeto	design	(cl:subst;masc;)/		project	(cl:subst;masc;)/		design	(cl:subst;masc;)/
pronto	finished	(cl:adj;)/		ready	(cl:adj;)/
proporção	proportion	(cl:subst;fem;)/
proposta	proposal	(cl:subst;fem;)/
proprietário	owner	(cl:subst;)/
propósito	purpose	(cl:subst;masc;)/
proteger	protect	(cl:vb;)/
proteína	protein	(cl:subst;fem;)/
protocolo	protocol	(cl:subst;masc;)/
prova	proof	(cl:subst;fem;)/		proof	(cl:subst;fem;)/
provar	proof	(cl:vb;)/		sample	(cl:vb;)/
provavelmente	probably	(cl:adv;)/		likely	(cl:adv;)/
prover	provide	(cl:vb;)/
provinciano	provincial	(cl:adj;)/
provisão	provision	(cl:subst;)/
provável	likely	(cl:adj;)/
província	province	(cl:subst;fem;)/
proximidade	proximity	(cl:subst;)/
prático	practical	(cl:adj;)/
pré-nome	forename	(cl:subst;)/
prédio	building	(cl:subst;masc;)/
prévio	previous	(cl:adj;)/
prêmio	prize	(cl:subst;masc;)/		award	(cl:subst;masc;)/
príncipe	prince	(cl:subst;masc;)/
próprio	proper	(cl:adj;)/		own	(cl:adj;)/		own	(cl:adj;reflex;)/
próximo	close	(cl:adj;)/		close	(cl:adv;)/
publicar	publish	(cl:vb;)/
publicação	publication	(cl:subst;fem;)/
pular	jump	(cl:vb;)/
pulga	flea	(cl:subst;fem;)/
pulmão	lung	(cl:subst;masc;)/
pulso	wrist	(cl:subst;masc;)/
punho	fist	(cl:subst;masc;)/
puxar	pull	(cl:vb;)/
página	page	(cl:subst;fem;)/
pássaro	bird	(cl:subst;masc;)/
pátio	yard	(cl:subst;masc;)/
pátria	homeland	(cl:subst;fem;)/
pão	bread	(cl:subst;masc;)/
pé	foot	(cl:subst;masc;)/
pérola	pearl	(cl:subst;fem;)/
pílula	pill	(cl:subst;fem;)/
pó	dust	(cl:subst;masc;)/
público	public	(cl:adj;)/		audience	(cl:subst;masc;)/		public	(cl:subst;masc;)/
púrpura	purple	(cl:adj;)/
quadrado	square	(cl:subst;masc;)/		square	(cl:adj;)/
quadril	hip	(cl:subst;masc;)/
qual	which	(cl:pron;sing;)/(sing;)
qualquer	any	(cl:art;)/		either	(cl:art;sing;)/(sing;)		whatever	(cl:art;)/
qualquer coisa	anything	(cl:pron;sing;)/(sing;)
qualquer que	whatever	(cl:pron;sing;)/(sing;)
qualquer um	anyone	(cl:pron;sing;)/(sing;)
quando	when	(cl:adv;)/		whenever	(cl:adv;)/		as	(cl:conj;)/		when	(cl:conj;)/
quantia	amount	(cl:subst;fem;)/
quantidade	amount	(cl:subst;fem;)/
quanto	how much	(cl:adv;)/
quarenta	forty	(cl:num)/(cl:num)
quarentena	quarantine	(cl:subst;)/
quarta-feira	Wednesday	(cl:subst;)/
quarto	room	(cl:subst;masc;)/		fourth	(cl:num;)/		quarter	(cl:subst;masc;)/(cl:num;)
quase	almost	(cl:adv;)/		nearly	(cl:adv;)/		about to	(cl:adv;)/
quatro	four	(cl:num)/(cl:num)
que	what	(cl:pron;sing;)/(sing;)		than	(cl:conj;)/		that	(cl:conj;)/		that	(cl:pron;)/		which	(cl:pron;)/		who	(cl:pron;)/
quebrado	broken	(cl:adj;)/
queda	fall	(cl:subst;fem;)/
queijo	cheese	(cl:subst;masc;)/
queimar	burn	(cl:vb;)/
queixo	chin	(cl:subst;masc;)/
quem	who	(cl:pron;sing;)/(sing;)		who	(cl:pron;sing;)/(sing;)
quente	hot	(cl:adj;)/
querer	want	(cl:vb;)/		want	(cl:vb;)/
querido	beloved	(cl:adj;)/
questão	question	(cl:subst;fem;)/		affair	(cl:subst;)/
quinta-feira	Thursday	(cl:subst;)/
quinze	fifteen	(cl:num)/(cl:num)
quota	share	(cl:subst;)/
químico	chemical	(cl:adj;)/		chemistry	(cl:subst;)/
radiação	radiation	(cl:subst;fem;)/
rainha	queen	(cl:subst;fem;)/
raiz	root	(cl:subst;fem;)/
rapidamente	quickly	(cl:adv;)/		rapidly	(cl:adv;)/
raposa	fox	(cl:subst;fem;)/
raro	rare	(cl:adj;)/
rasgado	torn	(cl:adj;)/
rastro	trail	(cl:subst;masc;)/		track	(cl:subst;masc;)/
rato	rat	(cl:subst;masc;)/
razoavelmente	fairly	(cl:adv;)/		rather	(cl:adv;)/
razoável	reasonable	(cl:adj;)/
razão	reason	(cl:subst;fem;)/		reason	(cl:subst;fem;)/
raça	breed	(cl:subst;fem;)/
reagir	react	(cl:vb;)/
real	royal	(cl:adj;)/		real	(cl:adj;)/
